Demand,Unit
9.883,GW
9.731,GW
9.417,GW
9.403,GW
9.784,GW
9.898,GW
9.51,GW
9.007,GW
8.463,GW
8.123,GW
7.878,GW
7.759,GW
7.722,GW
7.821,GW
8.347,GW
8.826,GW
9.056,GW
9.412,GW
9.546,GW
9.644,GW
9.68,GW
9.586,GW
9.795,GW
9.888,GW
9.82,GW
9.592,GW
9.354,GW
9.305,GW
9.776,GW
9.763,GW
9.455,GW
9.045,GW
8.604,GW
8.178,GW
7.918,GW
7.776,GW
7.701,GW
7.705,GW
7.79,GW
7.874,GW
8.041,GW
8.52,GW
8.83,GW
8.96,GW
8.998,GW
9.007,GW
8.958,GW
8.852,GW
8.678,GW
8.662,GW
8.647,GW
8.677,GW
9.143,GW
9.292,GW
8.982,GW
8.391,GW
8.173,GW
7.855,GW
7.601,GW
7.443,GW
7.382,GW
7.363,GW
7.314,GW
7.204,GW
7.139,GW
7.472,GW
7.851,GW
8.062,GW
8.243,GW
8.388,GW
8.429,GW
8.367,GW
8.328,GW
8.293,GW
8.258,GW
8.732,GW
8.962,GW
9.125,GW
9.045,GW
8.494,GW
8.159,GW
7.778,GW
7.587,GW
7.519,GW
7.555,GW
7.658,GW
8.177,GW
8.69,GW
8.97,GW
9.349,GW
9.57,GW
9.773,GW
9.774,GW
9.86,GW
9.981,GW
9.959,GW
9.831,GW
9.706,GW
9.46,GW
9.467,GW
10.044,GW
9.992,GW
9.543,GW
8.962,GW
8.543,GW
8.201,GW
8.057,GW
7.873,GW
7.837,GW
7.93,GW
8.433,GW
8.794,GW
8.976,GW
9.323,GW
9.454,GW
9.538,GW
9.548,GW
9.548,GW
9.574,GW
9.569,GW
9.726,GW
9.594,GW
9.421,GW
9.449,GW
9.942,GW
9.923,GW
9.477,GW
8.912,GW
8.522,GW
8.123,GW
7.911,GW
7.778,GW
7.786,GW
7.905,GW
8.459,GW
8.963,GW
9.043,GW
9.343,GW
9.494,GW
9.56,GW
9.581,GW
9.617,GW
9.707,GW
9.775,GW
9.791,GW
9.658,GW
9.556,GW
9.588,GW
10.111,GW
10.031,GW
9.593,GW
9.058,GW
8.536,GW
8.254,GW
7.994,GW
7.907,GW
7.765,GW
7.924,GW
8.436,GW
8.947,GW
9.119,GW
9.404,GW
9.517,GW
9.645,GW
9.601,GW
9.601,GW
9.715,GW
9.805,GW
9.816,GW
9.711,GW
9.489,GW
9.487,GW
9.995,GW
9.925,GW
9.52,GW
8.999,GW
8.439,GW
8.093,GW
7.897,GW
7.77,GW
7.775,GW
7.904,GW
8.457,GW
8.862,GW
9.093,GW
9.422,GW
9.59,GW
9.726,GW
9.685,GW
9.743,GW
9.855,GW
9.885,GW
9.816,GW
9.63,GW
9.473,GW
9.442,GW
9.947,GW
9.848,GW
9.534,GW
9.023,GW
8.745,GW
8.211,GW
7.95,GW
7.795,GW
7.806,GW
7.867,GW
7.971,GW
8.088,GW
8.188,GW
8.667,GW
8.988,GW
9.142,GW
9.177,GW
9.197,GW
9.107,GW
9.03,GW
8.93,GW
8.86,GW
8.862,GW
8.923,GW
9.446,GW
9.386,GW
9.013,GW
8.618,GW
8.2,GW
7.865,GW
7.541,GW
7.439,GW
7.344,GW
7.318,GW
7.374,GW
7.352,GW
7.282,GW
7.671,GW
7.977,GW
8.181,GW
8.352,GW
8.483,GW
8.416,GW
8.326,GW
8.295,GW
8.277,GW
8.378,GW
8.529,GW
9.218,GW
9.263,GW
8.967,GW
8.508,GW
8.117,GW
7.794,GW
7.686,GW
7.603,GW
7.603,GW
7.716,GW
8.288,GW
8.854,GW
9.043,GW
9.483,GW
9.642,GW
9.751,GW
9.763,GW
9.781,GW
9.911,GW
9.932,GW
9.924,GW
9.769,GW
9.518,GW
9.584,GW
10.144,GW
10,GW
9.597,GW
9.123,GW
8.542,GW
8.235,GW
7.99,GW
7.904,GW
7.888,GW
8.017,GW
8.497,GW
9.016,GW
9.214,GW
9.443,GW
9.573,GW
9.675,GW
9.757,GW
9.769,GW
9.948,GW
9.997,GW
9.963,GW
9.843,GW
9.636,GW
9.591,GW
10.172,GW
10,GW
9.639,GW
9.067,GW
8.59,GW
8.224,GW
8.017,GW
7.903,GW
7.869,GW
7.976,GW
8.451,GW
8.913,GW
9.104,GW
9.408,GW
9.535,GW
9.546,GW
9.571,GW
9.549,GW
9.618,GW
9.706,GW
9.637,GW
9.415,GW
9.179,GW
9.251,GW
9.77,GW
9.618,GW
9.253,GW
8.784,GW
8.253,GW
7.882,GW
7.669,GW
7.59,GW
7.552,GW
7.648,GW
8.123,GW
8.603,GW
8.902,GW
9.204,GW
9.312,GW
9.434,GW
9.406,GW
9.294,GW
9.389,GW
9.464,GW
9.472,GW
9.332,GW
9.106,GW
9.15,GW
9.606,GW
9.648,GW
9.243,GW
8.702,GW
8.213,GW
7.817,GW
7.667,GW
7.564,GW
7.551,GW
7.668,GW
8.176,GW
8.741,GW
9.025,GW
9.141,GW
9.264,GW
9.43,GW
9.431,GW
9.424,GW
9.526,GW
9.637,GW
9.519,GW
9.307,GW
9.213,GW
9.181,GW
9.672,GW
9.583,GW
9.379,GW
8.985,GW
8.576,GW
8.239,GW
7.933,GW
7.805,GW
7.746,GW
7.718,GW
7.794,GW
7.972,GW
8.097,GW
8.528,GW
8.901,GW
8.984,GW
8.979,GW
8.935,GW
8.866,GW
8.799,GW
8.723,GW
8.673,GW
8.695,GW
8.854,GW
9.303,GW
9.206,GW
8.936,GW
8.593,GW
8.223,GW
7.886,GW
7.614,GW
7.421,GW
7.34,GW
7.323,GW
7.365,GW
7.301,GW
7.322,GW
7.627,GW
7.944,GW
8.127,GW
8.23,GW
8.322,GW
8.295,GW
8.202,GW
8.182,GW
8.147,GW
8.21,GW
8.537,GW
9.258,GW
9.267,GW
9.01,GW
8.52,GW
7.796,GW
7.638,GW
7.459,GW
7.326,GW
7.271,GW
7.396,GW
8.008,GW
8.585,GW
8.937,GW
9.294,GW
9.4,GW
9.49,GW
9.429,GW
9.403,GW
9.458,GW
9.519,GW
9.441,GW
8.851,GW
8.276,GW
8.465,GW
9.047,GW
8.878,GW
8.461,GW
8.309,GW
8.175,GW
7.877,GW
7.739,GW
7.658,GW
7.615,GW
7.731,GW
8.245,GW
8.864,GW
9.089,GW
9.271,GW
9.336,GW
9.451,GW
9.471,GW
9.495,GW
9.599,GW
9.619,GW
9.542,GW
8.946,GW
8.367,GW
8.523,GW
9.084,GW
8.896,GW
8.496,GW
8.442,GW
8.293,GW
7.994,GW
7.743,GW
7.65,GW
7.593,GW
7.709,GW
8.211,GW
8.731,GW
8.964,GW
9.253,GW
9.445,GW
9.511,GW
9.48,GW
9.432,GW
9.487,GW
9.427,GW
9.365,GW
8.74,GW
8.167,GW
8.394,GW
8.823,GW
8.651,GW
8.205,GW
8.2,GW
8.041,GW
7.778,GW
7.619,GW
7.46,GW
7.417,GW
7.549,GW
8.068,GW
8.652,GW
8.83,GW
9.115,GW
9.207,GW
9.239,GW
9.151,GW
9.095,GW
9.157,GW
9.176,GW
9.144,GW
8.561,GW
7.911,GW
8.196,GW
8.713,GW
8.597,GW
8.189,GW
8.128,GW
8.046,GW
7.75,GW
7.586,GW
7.488,GW
7.402,GW
7.565,GW
8.081,GW
8.75,GW
8.927,GW
9.199,GW
9.324,GW
9.402,GW
9.435,GW
9.44,GW
9.53,GW
9.579,GW
9.451,GW
8.829,GW
8.207,GW
8.418,GW
8.875,GW
8.71,GW
8.347,GW
8.45,GW
8.375,GW
8.111,GW
7.977,GW
7.894,GW
7.82,GW
7.645,GW
7.654,GW
7.901,GW
8.107,GW
8.485,GW
8.786,GW
8.955,GW
8.943,GW
8.94,GW
8.953,GW
8.781,GW
8.596,GW
8.277,GW
8.128,GW
8.582,GW
8.824,GW
9.016,GW
8.466,GW
7.953,GW
7.579,GW
7.643,GW
7.525,GW
7.322,GW
7.221,GW
7.164,GW
7.144,GW
7.313,GW
7.046,GW
7.349,GW
7.639,GW
7.884,GW
8.149,GW
8.24,GW
8.347,GW
8.369,GW
8.336,GW
8.27,GW
8.127,GW
8.404,GW
8.868,GW
8.973,GW
8.755,GW
8.335,GW
7.988,GW
7.791,GW
7.607,GW
7.459,GW
7.4,GW
7.422,GW
7.587,GW
8.091,GW
8.465,GW
8.81,GW
9.191,GW
9.43,GW
9.588,GW
9.55,GW
9.807,GW
9.701,GW
9.672,GW
9.53,GW
8.925,GW
8.737,GW
9.066,GW
9.004,GW
8.781,GW
8.351,GW
8.131,GW
8.139,GW
7.867,GW
7.744,GW
7.661,GW
7.675,GW
7.793,GW
8.332,GW
8.702,GW
9.111,GW
9.451,GW
9.46,GW
9.592,GW
9.617,GW
9.537,GW
9.573,GW
9.598,GW
9.474,GW
8.918,GW
8.813,GW
9.227,GW
9.133,GW
8.92,GW
8.439,GW
8.356,GW
8.123,GW
7.837,GW
7.694,GW
7.678,GW
7.652,GW
7.832,GW
8.226,GW
8.405,GW
8.623,GW
8.892,GW
9.126,GW
9.18,GW
9.253,GW
9.256,GW
9.299,GW
9.262,GW
9.198,GW
8.707,GW
8.405,GW
8.847,GW
8.808,GW
8.569,GW
8.16,GW
8.143,GW
7.99,GW
7.692,GW
7.507,GW
7.472,GW
7.466,GW
7.609,GW
8.095,GW
8.374,GW
8.656,GW
8.942,GW
9.118,GW
9.228,GW
9.206,GW
9.169,GW
9.228,GW
9.242,GW
9.162,GW
8.69,GW
8.506,GW
8.988,GW
8.9,GW
8.718,GW
8.351,GW
7.922,GW
8.221,GW
7.979,GW
7.799,GW
7.672,GW
7.706,GW
7.831,GW
8.32,GW
8.684,GW
9.08,GW
9.526,GW
9.571,GW
9.655,GW
9.643,GW
9.497,GW
9.646,GW
9.66,GW
9.524,GW
9.097,GW
8.968,GW
9.238,GW
9.069,GW
8.88,GW
8.59,GW
8.67,GW
8.482,GW
8.323,GW
8.092,GW
7.882,GW
7.83,GW
7.759,GW
7.889,GW
7.98,GW
8.238,GW
8.763,GW
9.144,GW
9.366,GW
9.269,GW
9.244,GW
9.233,GW
9.064,GW
8.928,GW
8.819,GW
8.986,GW
9.272,GW
9.219,GW
8.974,GW
8.624,GW
8.378,GW
8.119,GW
7.742,GW
7.484,GW
7.329,GW
7.241,GW
7.143,GW
7.159,GW
6.997,GW
7.186,GW
7.538,GW
7.885,GW
8.083,GW
8.266,GW
8.304,GW
8.358,GW
8.227,GW
8.225,GW
8.342,GW
8.698,GW
9.256,GW
9.285,GW
9.118,GW
8.744,GW
8.32,GW
7.998,GW
7.792,GW
7.559,GW
7.511,GW
7.472,GW
7.696,GW
8.313,GW
8.689,GW
8.977,GW
9.373,GW
9.614,GW
9.675,GW
9.623,GW
9.61,GW
9.716,GW
9.615,GW
9.523,GW
9.092,GW
8.982,GW
9.341,GW
9.258,GW
9.065,GW
8.594,GW
8.43,GW
8.317,GW
8.087,GW
7.888,GW
7.751,GW
7.688,GW
7.816,GW
8.376,GW
8.716,GW
8.931,GW
9.278,GW
9.524,GW
9.539,GW
9.544,GW
9.562,GW
9.622,GW
9.621,GW
9.583,GW
9.02,GW
8.851,GW
9.248,GW
9.112,GW
8.917,GW
8.537,GW
8.353,GW
8.365,GW
8.128,GW
7.896,GW
7.803,GW
7.842,GW
7.933,GW
8.396,GW
8.719,GW
9.002,GW
9.318,GW
9.424,GW
9.526,GW
9.523,GW
9.464,GW
9.51,GW
9.533,GW
9.47,GW
9.007,GW
8.841,GW
9.15,GW
9.002,GW
8.85,GW
8.469,GW
8.444,GW
8.317,GW
8.008,GW
7.79,GW
7.686,GW
7.802,GW
7.968,GW
8.412,GW
8.769,GW
9.097,GW
9.51,GW
9.561,GW
9.704,GW
9.545,GW
9.499,GW
9.534,GW
9.498,GW
9.426,GW
9.017,GW
9.1,GW
9.317,GW
9.169,GW
9.002,GW
8.52,GW
8.583,GW
8.149,GW
7.843,GW
7.629,GW
7.471,GW
7.408,GW
7.358,GW
7.357,GW
7.299,GW
7.457,GW
7.692,GW
8.035,GW
8.187,GW
8.233,GW
8.305,GW
8.279,GW
8.13,GW
7.955,GW
8.003,GW
8.449,GW
8.75,GW
8.755,GW
8.679,GW
8.512,GW
8.202,GW
7.882,GW
7.606,GW
7.313,GW
7.169,GW
7.117,GW
7.115,GW
7.14,GW
7.101,GW
7.234,GW
7.674,GW
8.038,GW
8.191,GW
8.263,GW
8.271,GW
8.197,GW
8.062,GW
7.949,GW
8.083,GW
8.547,GW
8.881,GW
8.873,GW
8.758,GW
8.628,GW
8.395,GW
8.038,GW
7.655,GW
7.397,GW
7.258,GW
7.252,GW
7.267,GW
7.237,GW
6.978,GW
7.126,GW
7.474,GW
7.819,GW
7.951,GW
7.993,GW
8.114,GW
8.061,GW
7.93,GW
7.986,GW
8.044,GW
8.667,GW
9.182,GW
9.173,GW
9.109,GW
8.744,GW
8.332,GW
7.867,GW
7.494,GW
7.425,GW
7.418,GW
7.429,GW
7.603,GW
8.15,GW
8.586,GW
8.892,GW
9.241,GW
9.47,GW
9.554,GW
9.539,GW
9.52,GW
9.55,GW
9.483,GW
9.528,GW
9.103,GW
9.09,GW
9.405,GW
9.339,GW
9.115,GW
8.489,GW
8.497,GW
8.311,GW
7.982,GW
7.791,GW
7.694,GW
7.696,GW
7.834,GW
8.418,GW
8.941,GW
9.134,GW
9.458,GW
9.59,GW
9.635,GW
9.601,GW
9.533,GW
9.6,GW
9.596,GW
9.586,GW
9.195,GW
9.228,GW
9.463,GW
9.428,GW
9.244,GW
8.798,GW
8.662,GW
8.428,GW
8.049,GW
7.817,GW
7.749,GW
7.715,GW
7.797,GW
8.344,GW
8.781,GW
9.071,GW
9.513,GW
9.608,GW
9.657,GW
9.644,GW
9.594,GW
9.584,GW
9.547,GW
9.539,GW
9.22,GW
9.102,GW
9.337,GW
9.283,GW
9.106,GW
8.628,GW
8.549,GW
8.384,GW
8.015,GW
7.791,GW
7.696,GW
7.721,GW
7.842,GW
8.406,GW
8.794,GW
8.967,GW
9.365,GW
9.471,GW
9.485,GW
9.54,GW
9.469,GW
9.494,GW
9.428,GW
9.404,GW
9.035,GW
9.104,GW
9.401,GW
9.291,GW
9.13,GW
8.729,GW
8.651,GW
8.458,GW
8.07,GW
7.868,GW
7.751,GW
7.823,GW
7.954,GW
8.495,GW
8.982,GW
9.208,GW
9.574,GW
9.671,GW
9.703,GW
9.645,GW
9.548,GW
9.585,GW
9.634,GW
9.541,GW
9.155,GW
9.139,GW
9.311,GW
9.192,GW
9.071,GW
8.79,GW
8.825,GW
8.654,GW
8.359,GW
8.057,GW
7.913,GW
7.85,GW
7.879,GW
7.909,GW
7.995,GW
8.208,GW
8.65,GW
8.982,GW
9.089,GW
9.151,GW
9.129,GW
9.057,GW
8.893,GW
8.825,GW
8.827,GW
9.169,GW
9.347,GW
9.28,GW
9.077,GW
8.728,GW
8.48,GW
8.182,GW
7.835,GW
7.568,GW
7.393,GW
7.301,GW
7.248,GW
7.24,GW
7.22,GW
7.261,GW
7.593,GW
7.957,GW
8.202,GW
8.335,GW
8.381,GW
8.408,GW
8.394,GW
8.354,GW
8.431,GW
9.114,GW
9.306,GW
9.261,GW
9.091,GW
8.697,GW
8.245,GW
8.112,GW
7.795,GW
7.668,GW
7.643,GW
7.572,GW
7.773,GW
8.364,GW
8.896,GW
9.022,GW
9.534,GW
9.774,GW
9.882,GW
9.94,GW
9.845,GW
9.83,GW
9.789,GW
9.749,GW
9.388,GW
9.429,GW
9.534,GW
9.505,GW
9.319,GW
8.942,GW
8.809,GW
8.58,GW
8.239,GW
8.074,GW
8.007,GW
7.949,GW
8.02,GW
8.622,GW
9.114,GW
9.365,GW
9.691,GW
9.735,GW
9.69,GW
9.604,GW
9.619,GW
9.662,GW
9.654,GW
9.569,GW
9.083,GW
9.094,GW
9.233,GW
9.104,GW
8.8,GW
8.436,GW
8.352,GW
8.147,GW
7.836,GW
7.566,GW
7.423,GW
7.338,GW
7.308,GW
7.274,GW
7.195,GW
7.214,GW
7.498,GW
7.753,GW
7.968,GW
8.159,GW
8.22,GW
8.148,GW
8.067,GW
8.086,GW
8.156,GW
8.737,GW
8.977,GW
8.919,GW
8.852,GW
8.542,GW
8.163,GW
7.966,GW
7.719,GW
7.565,GW
7.53,GW
7.538,GW
7.673,GW
8.11,GW
8.651,GW
8.905,GW
9.328,GW
9.531,GW
9.572,GW
9.559,GW
9.531,GW
9.645,GW
9.648,GW
9.637,GW
9.3,GW
9.238,GW
9.319,GW
9.246,GW
9.077,GW
8.712,GW
8.488,GW
8.485,GW
8.155,GW
7.962,GW
7.855,GW
7.829,GW
7.962,GW
8.386,GW
8.922,GW
9.235,GW
9.5,GW
9.72,GW
9.824,GW
9.827,GW
9.803,GW
9.817,GW
9.81,GW
9.81,GW
9.281,GW
9.391,GW
9.352,GW
9.277,GW
9.188,GW
8.85,GW
8.886,GW
8.821,GW
8.45,GW
8.203,GW
8.052,GW
8.022,GW
7.957,GW
8.032,GW
8.156,GW
8.365,GW
8.756,GW
9.036,GW
9.187,GW
9.239,GW
9.125,GW
9.025,GW
8.881,GW
8.82,GW
8.884,GW
9.295,GW
9.332,GW
9.325,GW
9.184,GW
8.919,GW
8.57,GW
8.291,GW
7.956,GW
7.739,GW
7.494,GW
7.376,GW
7.393,GW
7.315,GW
7.26,GW
7.359,GW
7.597,GW
7.912,GW
8.119,GW
8.31,GW
8.386,GW
8.371,GW
8.343,GW
8.232,GW
8.369,GW
9.021,GW
9.288,GW
9.272,GW
9.149,GW
8.786,GW
8.389,GW
8.057,GW
7.788,GW
7.549,GW
7.453,GW
7.536,GW
7.716,GW
8.199,GW
8.75,GW
9.139,GW
9.432,GW
9.626,GW
9.691,GW
9.693,GW
9.587,GW
9.743,GW
9.717,GW
9.772,GW
9.46,GW
9.418,GW
9.56,GW
9.436,GW
9.293,GW
8.832,GW
8.73,GW
8.514,GW
8.212,GW
7.99,GW
7.835,GW
7.882,GW
7.997,GW
8.507,GW
8.998,GW
9.316,GW
9.636,GW
9.659,GW
9.667,GW
9.641,GW
9.638,GW
9.682,GW
9.716,GW
9.691,GW
9.349,GW
9.456,GW
9.602,GW
9.479,GW
9.336,GW
8.873,GW
8.754,GW
8.519,GW
8.154,GW
7.95,GW
7.827,GW
7.822,GW
7.91,GW
8.295,GW
8.949,GW
9.135,GW
9.491,GW
9.614,GW
9.742,GW
9.7,GW
9.697,GW
9.672,GW
9.624,GW
9.615,GW
9.364,GW
9.359,GW
9.441,GW
9.449,GW
9.333,GW
8.831,GW
8.729,GW
8.443,GW
8.006,GW
7.747,GW
7.689,GW
7.689,GW
7.817,GW
8.373,GW
8.895,GW
9.207,GW
9.602,GW
9.724,GW
9.649,GW
9.598,GW
9.51,GW
9.528,GW
9.514,GW
9.616,GW
9.357,GW
9.333,GW
9.547,GW
9.423,GW
9.341,GW
8.902,GW
8.764,GW
8.516,GW
8.088,GW
7.869,GW
7.769,GW
7.691,GW
7.832,GW
8.392,GW
8.909,GW
9.296,GW
9.634,GW
9.737,GW
9.697,GW
9.528,GW
9.464,GW
9.42,GW
9.419,GW
9.474,GW
9.097,GW
9.258,GW
9.433,GW
9.378,GW
9.268,GW
8.999,GW
8.989,GW
8.788,GW
8.413,GW
8.103,GW
7.938,GW
7.852,GW
7.813,GW
7.922,GW
7.966,GW
8.312,GW
8.72,GW
9.005,GW
9.096,GW
9.019,GW
8.979,GW
8.851,GW
8.767,GW
8.717,GW
8.852,GW
9.235,GW
9.348,GW
9.308,GW
9.224,GW
8.908,GW
8.623,GW
8.343,GW
7.916,GW
7.621,GW
7.455,GW
7.361,GW
7.284,GW
7.346,GW
7.34,GW
7.334,GW
7.714,GW
8.147,GW
8.29,GW
8.289,GW
8.309,GW
8.235,GW
8.097,GW
8.032,GW
8.209,GW
8.953,GW
9.182,GW
9.246,GW
9.068,GW
8.706,GW
8.451,GW
8.225,GW
7.82,GW
7.653,GW
7.558,GW
7.551,GW
7.626,GW
8.265,GW
8.817,GW
9.146,GW
9.497,GW
9.637,GW
9.707,GW
9.655,GW
9.576,GW
9.558,GW
9.224,GW
9.051,GW
9.198,GW
9.43,GW
9.588,GW
9.474,GW
9.266,GW
8.811,GW
8.726,GW
8.54,GW
8.169,GW
7.919,GW
7.866,GW
7.837,GW
7.985,GW
8.541,GW
9.178,GW
9.346,GW
9.537,GW
9.578,GW
9.598,GW
9.51,GW
9.421,GW
9.361,GW
9.353,GW
9.465,GW
9.194,GW
9.365,GW
9.512,GW
9.424,GW
9.242,GW
8.837,GW
8.698,GW
8.433,GW
7.938,GW
7.728,GW
7.652,GW
7.64,GW
7.791,GW
8.322,GW
8.87,GW
9.126,GW
9.427,GW
9.538,GW
9.672,GW
9.654,GW
9.579,GW
9.597,GW
9.561,GW
9.518,GW
9.207,GW
9.362,GW
9.489,GW
9.433,GW
9.302,GW
8.855,GW
8.74,GW
8.501,GW
8.143,GW
7.938,GW
7.833,GW
7.819,GW
7.934,GW
8.418,GW
9.023,GW
9.186,GW
9.497,GW
9.639,GW
9.608,GW
9.577,GW
9.441,GW
9.435,GW
9.506,GW
9.573,GW
9.396,GW
9.413,GW
9.549,GW
9.438,GW
9.272,GW
8.836,GW
8.732,GW
8.396,GW
7.969,GW
7.776,GW
7.651,GW
7.607,GW
7.748,GW
8.278,GW
8.856,GW
9.285,GW
9.562,GW
9.696,GW
9.73,GW
9.501,GW
9.424,GW
9.493,GW
9.489,GW
9.407,GW
9.184,GW
9.288,GW
9.419,GW
9.267,GW
9.131,GW
8.757,GW
8.655,GW
8.557,GW
8.16,GW
7.875,GW
7.697,GW
7.593,GW
7.631,GW
7.77,GW
7.825,GW
8.044,GW
8.536,GW
8.854,GW
8.996,GW
9.053,GW
9.005,GW
8.922,GW
8.761,GW
8.708,GW
8.74,GW
9.279,GW
9.38,GW
9.275,GW
9.127,GW
8.874,GW
8.438,GW
8.215,GW
7.838,GW
7.578,GW
7.403,GW
7.299,GW
7.29,GW
7.302,GW
7.227,GW
7.327,GW
7.752,GW
8.072,GW
8.352,GW
8.434,GW
8.486,GW
8.499,GW
8.482,GW
8.482,GW
8.678,GW
9.313,GW
9.476,GW
9.506,GW
9.356,GW
9.042,GW
8.641,GW
8.314,GW
7.969,GW
7.722,GW
7.532,GW
7.539,GW
7.649,GW
7.99,GW
8.518,GW
9.019,GW
9.496,GW
9.681,GW
9.688,GW
9.703,GW
9.713,GW
9.906,GW
9.96,GW
9.858,GW
9.625,GW
9.835,GW
9.903,GW
9.78,GW
9.604,GW
9.138,GW
8.955,GW
8.651,GW
8.239,GW
7.973,GW
7.748,GW
7.662,GW
7.643,GW
7.677,GW
7.715,GW
7.816,GW
8.144,GW
8.433,GW
8.667,GW
8.728,GW
8.799,GW
8.797,GW
8.749,GW
8.723,GW
9.011,GW
9.716,GW
9.991,GW
10.021,GW
9.939,GW
9.466,GW
8.909,GW
8.451,GW
8.079,GW
7.87,GW
7.792,GW
7.752,GW
7.939,GW
8.57,GW
9.361,GW
9.663,GW
10.038,GW
10.17,GW
10.231,GW
10.107,GW
9.942,GW
9.853,GW
9.827,GW
9.886,GW
9.762,GW
9.92,GW
10.084,GW
10.111,GW
9.954,GW
9.534,GW
9.245,GW
8.848,GW
8.352,GW
8.082,GW
7.983,GW
8.01,GW
8.145,GW
8.78,GW
9.469,GW
9.754,GW
10.033,GW
10.09,GW
10.067,GW
9.905,GW
9.762,GW
9.739,GW
9.775,GW
9.775,GW
9.653,GW
9.848,GW
9.991,GW
9.958,GW
9.808,GW
9.313,GW
9.109,GW
8.81,GW
8.368,GW
8.091,GW
7.961,GW
7.932,GW
8.072,GW
8.638,GW
9.304,GW
9.682,GW
10.109,GW
10.249,GW
10.287,GW
10.192,GW
9.97,GW
10.037,GW
10.049,GW
10.04,GW
9.852,GW
9.897,GW
9.874,GW
9.829,GW
9.68,GW
9.294,GW
9.079,GW
8.932,GW
8.529,GW
8.217,GW
8.023,GW
7.977,GW
7.98,GW
8.072,GW
8.244,GW
8.483,GW
9.001,GW
9.242,GW
9.391,GW
9.397,GW
9.363,GW
9.293,GW
9.211,GW
9.096,GW
9.21,GW
9.469,GW
9.447,GW
9.391,GW
9.276,GW
8.957,GW
8.762,GW
8.461,GW
7.99,GW
7.701,GW
7.496,GW
7.361,GW
7.311,GW
7.298,GW
7.336,GW
7.218,GW
7.675,GW
8.005,GW
8.291,GW
8.42,GW
8.552,GW
8.695,GW
8.696,GW
8.707,GW
8.983,GW
9.525,GW
9.697,GW
9.736,GW
9.627,GW
9.251,GW
8.808,GW
8.301,GW
