Demand,Unit
7.973,GW
7.8,GW
7.69,GW
7.645,GW
7.78,GW
8.428,GW
9.13,GW
9.585,GW
9.948,GW
9.979,GW
9.901,GW
9.875,GW
9.688,GW
9.7,GW
9.738,GW
9.877,GW
9.783,GW
9.82,GW
9.93,GW
9.907,GW
9.717,GW
9.316,GW
9.151,GW
8.762,GW
8.327,GW
8.043,GW
7.93,GW
8.022,GW
8.15,GW
8.802,GW
9.445,GW
9.635,GW
9.868,GW
9.947,GW
9.905,GW
9.753,GW
9.581,GW
9.623,GW
9.678,GW
9.678,GW
9.67,GW
9.713,GW
9.79,GW
9.775,GW
9.66,GW
9.159,GW
8.974,GW
8.637,GW
8.239,GW
7.923,GW
7.814,GW
7.839,GW
7.95,GW
8.517,GW
9.209,GW
9.423,GW
9.684,GW
9.871,GW
10.082,GW
10.147,GW
10.043,GW
10.062,GW
10.136,GW
10.07,GW
9.67,GW
9.397,GW
9.454,GW
9.396,GW
9.262,GW
8.834,GW
8.655,GW
8.383,GW
7.963,GW
7.634,GW
7.551,GW
7.567,GW
7.721,GW
8.242,GW
8.873,GW
9.184,GW
9.531,GW
9.6,GW
9.646,GW
9.691,GW
9.628,GW
9.639,GW
9.613,GW
9.641,GW
9.491,GW
9.533,GW
9.541,GW
9.446,GW
9.229,GW
8.788,GW
8.539,GW
8.323,GW
7.905,GW
7.677,GW
7.568,GW
7.553,GW
7.664,GW
8.187,GW
8.926,GW
9.238,GW
9.545,GW
9.698,GW
9.853,GW
9.785,GW
9.67,GW
9.565,GW
9.551,GW
9.493,GW
9.388,GW
9.383,GW
9.474,GW
9.37,GW
9.295,GW
8.9,GW
8.77,GW
8.44,GW
8.098,GW
7.842,GW
7.639,GW
7.571,GW
7.545,GW
7.683,GW
7.87,GW
8.108,GW
8.523,GW
8.865,GW
8.99,GW
8.937,GW
9.041,GW
9.01,GW
8.932,GW
8.844,GW
9.042,GW
9.465,GW
9.51,GW
9.494,GW
9.329,GW
9.045,GW
8.674,GW
8.305,GW
7.937,GW
7.567,GW
7.401,GW
7.323,GW
7.226,GW
7.19,GW
7.224,GW
7.271,GW
7.621,GW
7.99,GW
8.145,GW
8.244,GW
8.248,GW
8.186,GW
8.075,GW
8.139,GW
8.365,GW
9.038,GW
9.229,GW
9.29,GW
9.234,GW
8.818,GW
8.339,GW
7.916,GW
7.609,GW
7.482,GW
7.344,GW
7.259,GW
7.402,GW
8.033,GW
8.786,GW
8.966,GW
9.256,GW
9.37,GW
9.405,GW
9.291,GW
9.125,GW
9.181,GW
9.123,GW
9.184,GW
9.274,GW
9.496,GW
9.566,GW
9.54,GW
9.327,GW
8.918,GW
8.689,GW
8.34,GW
7.995,GW
7.753,GW
7.644,GW
7.652,GW
7.766,GW
8.339,GW
8.941,GW
9.288,GW
9.505,GW
9.554,GW
9.622,GW
9.563,GW
9.497,GW
9.525,GW
9.578,GW
9.695,GW
9.505,GW
9.57,GW
9.6,GW
9.574,GW
9.418,GW
8.949,GW
8.774,GW
8.422,GW
7.979,GW
7.69,GW
7.591,GW
7.586,GW
7.698,GW
8.243,GW
8.922,GW
9.106,GW
9.427,GW
9.411,GW
9.362,GW
9.278,GW
9.128,GW
9.134,GW
9.178,GW
9.221,GW
9.135,GW
9.272,GW
9.405,GW
9.408,GW
9.286,GW
8.88,GW
8.756,GW
8.455,GW
8.072,GW
7.803,GW
7.712,GW
7.686,GW
7.839,GW
8.358,GW
9.009,GW
9.274,GW
9.561,GW
9.738,GW
9.747,GW
9.675,GW
9.555,GW
9.601,GW
9.574,GW
9.499,GW
9.36,GW
9.518,GW
9.63,GW
9.591,GW
9.515,GW
9.086,GW
8.904,GW
8.604,GW
8.122,GW
7.969,GW
7.86,GW
7.84,GW
8.012,GW
8.485,GW
9.196,GW
9.518,GW
9.832,GW
9.937,GW
9.895,GW
9.769,GW
9.603,GW
9.588,GW
9.555,GW
9.583,GW
9.459,GW
9.601,GW
9.701,GW
9.624,GW
9.536,GW
9.201,GW
9.047,GW
8.893,GW
8.505,GW
8.193,GW
7.943,GW
7.866,GW
7.854,GW
7.979,GW
8.181,GW
8.448,GW
8.891,GW
9.174,GW
9.264,GW
9.221,GW
9.141,GW
9.049,GW
8.933,GW
8.888,GW
9.021,GW
9.58,GW
9.724,GW
9.694,GW
9.536,GW
9.244,GW
8.901,GW
8.515,GW
8.147,GW
7.818,GW
7.653,GW
7.47,GW
7.413,GW
7.432,GW
7.507,GW
7.567,GW
7.821,GW
8.194,GW
8.411,GW
8.337,GW
8.36,GW
8.458,GW
8.366,GW
8.396,GW
8.726,GW
9.419,GW
9.609,GW
9.666,GW
9.574,GW
9.13,GW
8.625,GW
8.2,GW
7.937,GW
7.868,GW
7.837,GW
7.772,GW
7.82,GW
8.317,GW
9.049,GW
9.303,GW
9.611,GW
9.764,GW
9.854,GW
9.755,GW
9.553,GW
9.552,GW
9.454,GW
9.568,GW
9.511,GW
9.849,GW
9.987,GW
9.958,GW
9.74,GW
9.252,GW
9.017,GW
8.625,GW
8.256,GW
8.037,GW
7.951,GW
7.945,GW
8.091,GW
8.647,GW
9.353,GW
9.687,GW
10.139,GW
10.225,GW
10.281,GW
10.196,GW
10.077,GW
10.05,GW
10.113,GW
10.11,GW
9.955,GW
9.939,GW
10.013,GW
9.989,GW
9.841,GW
9.362,GW
9.132,GW
8.727,GW
8.29,GW
8.046,GW
7.947,GW
7.827,GW
7.992,GW
8.621,GW
9.288,GW
9.706,GW
9.97,GW
9.995,GW
10.066,GW
9.973,GW
9.88,GW
9.946,GW
9.952,GW
9.958,GW
9.794,GW
9.828,GW
9.867,GW
9.867,GW
9.736,GW
9.276,GW
9.071,GW
8.637,GW
8.26,GW
7.934,GW
7.781,GW
7.771,GW
7.899,GW
8.43,GW
9.022,GW
9.428,GW
9.804,GW
10.036,GW
10.097,GW
10.186,GW
10.133,GW
10.073,GW
10.058,GW
10.2,GW
10.087,GW
9.986,GW
10.078,GW
10.053,GW
9.907,GW
9.413,GW
9.155,GW
8.765,GW
8.237,GW
7.916,GW
7.826,GW
7.766,GW
7.865,GW
8.501,GW
9.222,GW
9.599,GW
9.917,GW
10,GW
10.111,GW
9.963,GW
9.952,GW
10.208,GW
10.309,GW
10.332,GW
10.152,GW
10.107,GW
10.212,GW
10.133,GW
9.978,GW
9.549,GW
9.334,GW
8.997,GW
8.536,GW
8.202,GW
8.002,GW
7.897,GW
7.823,GW
7.949,GW
8.153,GW
8.457,GW
8.971,GW
9.183,GW
9.366,GW
9.302,GW
9.224,GW
9.089,GW
9.006,GW
9.102,GW
9.211,GW
9.748,GW
9.895,GW
9.811,GW
9.66,GW
9.335,GW
8.897,GW
8.479,GW
7.961,GW
7.609,GW
7.409,GW
7.286,GW
7.187,GW
7.231,GW
7.209,GW
7.358,GW
7.771,GW
8.228,GW
8.46,GW
8.551,GW
8.476,GW
8.368,GW
8.275,GW
8.298,GW
8.618,GW
9.421,GW
9.682,GW
9.811,GW
9.762,GW
9.323,GW
8.761,GW
8.297,GW
7.868,GW
7.532,GW
7.485,GW
7.458,GW
7.641,GW
8.325,GW
9.129,GW
9.542,GW
10.097,GW
10.368,GW
10.54,GW
10.534,GW
10.463,GW
10.41,GW
10.437,GW
10.491,GW
10.359,GW
10.293,GW
10.312,GW
10.154,GW
10.071,GW
9.444,GW
9.044,GW
8.597,GW
8.075,GW
7.805,GW
7.707,GW
7.685,GW
7.841,GW
8.479,GW
9.279,GW
9.619,GW
9.982,GW
10.072,GW
10.067,GW
9.949,GW
9.732,GW
9.614,GW
9.552,GW
9.593,GW
9.517,GW
9.711,GW
9.903,GW
9.898,GW
9.827,GW
9.315,GW
9.028,GW
8.58,GW
8.057,GW
7.787,GW
7.67,GW
7.625,GW
7.711,GW
8.39,GW
9.185,GW
9.532,GW
9.984,GW
10.086,GW
10.056,GW
9.945,GW
9.768,GW
9.708,GW
9.68,GW
9.736,GW
9.661,GW
9.704,GW
9.713,GW
9.769,GW
9.638,GW
9.209,GW
8.973,GW
8.599,GW
8.09,GW
7.836,GW
7.746,GW
7.699,GW
7.854,GW
8.473,GW
9.229,GW
9.538,GW
9.771,GW
9.874,GW
9.873,GW
9.777,GW
9.718,GW
9.678,GW
9.673,GW
9.72,GW
9.7,GW
9.802,GW
9.92,GW
9.863,GW
9.82,GW
9.329,GW
9.094,GW
8.715,GW
8.301,GW
8.021,GW
7.874,GW
7.871,GW
8.007,GW
8.578,GW
9.335,GW
9.611,GW
10.001,GW
10.093,GW
10.068,GW
9.931,GW
9.798,GW
9.718,GW
9.739,GW
9.647,GW
9.454,GW
9.681,GW
9.759,GW
9.634,GW
9.594,GW
9.227,GW
9.115,GW
8.882,GW
8.474,GW
8.144,GW
7.919,GW
7.822,GW
7.829,GW
7.912,GW
8.122,GW
8.364,GW
8.909,GW
9.186,GW
9.279,GW
9.122,GW
9.009,GW
8.925,GW
8.824,GW
8.885,GW
9.057,GW
9.583,GW
9.73,GW
9.63,GW
9.485,GW
9.155,GW
8.818,GW
8.41,GW
8.029,GW
7.683,GW
7.51,GW
7.407,GW
7.38,GW
7.379,GW
7.467,GW
7.394,GW
7.857,GW
8.243,GW
8.583,GW
8.59,GW
8.718,GW
8.794,GW
8.771,GW
8.81,GW
9.124,GW
9.581,GW
9.743,GW
9.748,GW
9.641,GW
9.215,GW
8.768,GW
8.344,GW
7.969,GW
7.67,GW
7.554,GW
7.558,GW
7.725,GW
8.36,GW
9.181,GW
9.706,GW
10.049,GW
10.297,GW
10.507,GW
10.454,GW
10.504,GW
10.544,GW
10.612,GW
10.7,GW
10.616,GW
10.505,GW
10.458,GW
10.335,GW
10.207,GW
9.64,GW
9.267,GW
8.843,GW
8.371,GW
8.116,GW
7.995,GW
7.989,GW
8.037,GW
8.641,GW
9.493,GW
9.74,GW
10.042,GW
10.346,GW
10.436,GW
10.347,GW
10.162,GW
10.124,GW
10.097,GW
10.122,GW
10.094,GW
10.278,GW
10.356,GW
10.308,GW
10.172,GW
9.652,GW
9.313,GW
8.859,GW
8.375,GW
8.067,GW
7.89,GW
7.877,GW
8.004,GW
8.713,GW
9.507,GW
9.72,GW
10.129,GW
10.35,GW
10.394,GW
10.23,GW
10.093,GW
10.219,GW
10.331,GW
10.353,GW
10.279,GW
10.182,GW
10.253,GW
10.122,GW
10.077,GW
9.487,GW
9.269,GW
8.885,GW
8.376,GW
8.091,GW
7.981,GW
7.97,GW
8.099,GW
8.721,GW
9.474,GW
9.82,GW
10.244,GW
10.402,GW
10.506,GW
10.5,GW
10.462,GW
10.514,GW
10.491,GW
10.454,GW
10.346,GW
10.122,GW
10.17,GW
10.141,GW
10.038,GW
9.599,GW
9.349,GW
8.745,GW
8.351,GW
8.059,GW
7.9,GW
7.852,GW
7.938,GW
8.533,GW
9.253,GW
9.512,GW
9.827,GW
10.023,GW
10.214,GW
10.135,GW
10.021,GW
10.199,GW
10.162,GW
10.115,GW
9.974,GW
9.963,GW
10.025,GW
9.853,GW
9.545,GW
9.299,GW
9.116,GW
8.634,GW
8.156,GW
7.815,GW
7.646,GW
7.485,GW
7.448,GW
7.51,GW
7.674,GW
7.765,GW
8.097,GW
8.514,GW
8.841,GW
9.003,GW
9.112,GW
9.136,GW
8.973,GW
8.972,GW
9.151,GW
9.595,GW
9.618,GW
9.619,GW
9.505,GW
9.265,GW
8.935,GW
8.553,GW
8.074,GW
7.723,GW
7.521,GW
7.386,GW
7.337,GW
7.301,GW
7.378,GW
7.457,GW
7.856,GW
8.376,GW
8.686,GW
8.787,GW
8.81,GW
8.761,GW
8.694,GW
8.692,GW
8.96,GW
9.71,GW
10.024,GW
10.112,GW
10.031,GW
9.619,GW
9.023,GW
8.52,GW
7.957,GW
7.717,GW
7.549,GW
7.535,GW
7.668,GW
8.345,GW
9.289,GW
9.71,GW
10.121,GW
10.332,GW
10.393,GW
10.304,GW
10.161,GW
10.157,GW
10.173,GW
10.181,GW
10.003,GW
10.093,GW
10.31,GW
10.222,GW
10.125,GW
9.643,GW
9.308,GW
8.814,GW
8.31,GW
8.005,GW
7.854,GW
7.788,GW
7.992,GW
8.66,GW
9.476,GW
9.898,GW
10.253,GW
10.322,GW
10.244,GW
10.078,GW
10.005,GW
9.866,GW
9.691,GW
9.892,GW
9.928,GW
10.125,GW
10.294,GW
10.294,GW
10.127,GW
9.703,GW
9.382,GW
8.811,GW
8.351,GW
7.98,GW
7.828,GW
7.788,GW
7.908,GW
8.534,GW
9.314,GW
9.661,GW
10.048,GW
10.122,GW
10.117,GW
9.942,GW
9.732,GW
9.745,GW
9.687,GW
9.71,GW
9.645,GW
9.853,GW
10.066,GW
9.983,GW
9.69,GW
9.396,GW
9.311,GW
8.83,GW
8.336,GW
7.998,GW
7.832,GW
7.81,GW
7.931,GW
8.586,GW
9.421,GW
9.772,GW
9.98,GW
10.084,GW
10.03,GW
9.936,GW
9.771,GW
9.742,GW
9.671,GW
9.747,GW
9.636,GW
9.79,GW
9.837,GW
9.925,GW
9.839,GW
9.437,GW
9.191,GW
8.823,GW
8.359,GW
8.091,GW
7.994,GW
7.963,GW
8.106,GW
8.674,GW
9.489,GW
9.833,GW
10.241,GW
10.307,GW
10.312,GW
10.13,GW
9.905,GW
9.949,GW
9.835,GW
9.701,GW
9.5,GW
9.73,GW
9.855,GW
9.801,GW
9.734,GW
9.354,GW
9.284,GW
9.004,GW
8.572,GW
8.189,GW
7.99,GW
7.903,GW
7.893,GW
7.982,GW
8.131,GW
8.406,GW
8.906,GW
9.339,GW
9.436,GW
9.387,GW
9.456,GW
9.342,GW
9.247,GW
9.203,GW
9.318,GW
9.732,GW
9.776,GW
9.652,GW
9.565,GW
9.319,GW
8.951,GW
8.485,GW
8.038,GW
7.681,GW
7.498,GW
7.319,GW
7.288,GW
7.313,GW
7.405,GW
7.358,GW
7.704,GW
8.193,GW
8.47,GW
8.639,GW
8.772,GW
8.792,GW
8.785,GW
8.807,GW
9.028,GW
9.717,GW
9.782,GW
9.825,GW
9.771,GW
9.406,GW
8.916,GW
8.443,GW
8.068,GW
7.806,GW
7.672,GW
7.654,GW
7.861,GW
8.439,GW
9.228,GW
9.567,GW
9.921,GW
10.198,GW
10.351,GW
10.289,GW
10.193,GW
10.138,GW
10.015,GW
9.961,GW
9.764,GW
9.919,GW
9.992,GW
9.942,GW
9.831,GW
9.315,GW
9.114,GW
8.735,GW
8.258,GW
7.957,GW
7.869,GW
7.798,GW
7.9,GW
8.428,GW
9.164,GW
9.554,GW
9.941,GW
10.1,GW
10.107,GW
10.022,GW
9.909,GW
9.786,GW
9.621,GW
9.564,GW
9.536,GW
9.721,GW
9.856,GW
9.828,GW
9.723,GW
9.318,GW
9.148,GW
8.717,GW
8.285,GW
8,GW
7.876,GW
7.834,GW
8.011,GW
8.531,GW
9.211,GW
9.586,GW
9.957,GW
10.112,GW
10.22,GW
10.239,GW
10.146,GW
10.139,GW
10.091,GW
10.033,GW
9.811,GW
9.882,GW
10.006,GW
9.977,GW
9.892,GW
9.48,GW
9.25,GW
8.899,GW
8.444,GW
8.145,GW
8.007,GW
7.999,GW
8.086,GW
8.587,GW
9.252,GW
9.749,GW
10.25,GW
10.381,GW
10.363,GW
10.17,GW
10.102,GW
9.945,GW
9.769,GW
9.753,GW
9.741,GW
9.917,GW
10.081,GW
10.073,GW
9.974,GW
9.614,GW
9.445,GW
9.03,GW
8.553,GW
8.218,GW
8.106,GW
8.06,GW
8.159,GW
8.627,GW
9.245,GW
9.764,GW
10.08,GW
10.226,GW
10.243,GW
10.172,GW
10.043,GW
9.959,GW
10.012,GW
9.939,GW
9.713,GW
9.983,GW
10.164,GW
10.084,GW
9.956,GW
9.737,GW
9.547,GW
9.153,GW
8.75,GW
8.403,GW
8.208,GW
8.089,GW
8.089,GW
8.185,GW
8.426,GW
8.855,GW
9.117,GW
9.167,GW
9.298,GW
9.224,GW
9.141,GW
9.043,GW
8.968,GW
8.938,GW
9.05,GW
9.632,GW
9.861,GW
9.851,GW
9.776,GW
9.435,GW
9.09,GW
8.7,GW
8.237,GW
7.885,GW
7.666,GW
7.55,GW
7.441,GW
7.446,GW
7.462,GW
7.532,GW
7.946,GW
8.28,GW
8.472,GW
8.547,GW
8.51,GW
8.423,GW
8.324,GW
8.314,GW
8.493,GW
9.376,GW
9.673,GW
9.761,GW
9.787,GW
9.526,GW
9.141,GW
8.669,GW
8.145,GW
7.845,GW
7.741,GW
7.661,GW
7.776,GW
8.154,GW
8.67,GW
9.154,GW
9.648,GW
9.923,GW
9.943,GW
9.865,GW
9.798,GW
9.701,GW
9.591,GW
9.571,GW
9.415,GW
9.624,GW
9.794,GW
9.737,GW
9.675,GW
9.291,GW
9.074,GW
8.442,GW
8.313,GW
8,GW
7.851,GW
7.709,GW
7.351,GW
7.409,GW
7.434,GW
7.94,GW
8.292,GW
8.661,GW
8.895,GW
8.878,GW
8.875,GW
8.772,GW
8.638,GW
8.642,GW
8.521,GW
9.516,GW
9.704,GW
9.776,GW
9.742,GW
9.419,GW
8.605,GW
8.66,GW
8.184,GW
7.966,GW
7.79,GW
7.744,GW
7.867,GW
8.226,GW
8.833,GW
9.352,GW
9.82,GW
10.157,GW
10.125,GW
10.095,GW
10.017,GW
10.109,GW
10.007,GW
9.958,GW
9.619,GW
9.668,GW
9.93,GW
9.893,GW
9.806,GW
9.49,GW
9.212,GW
8.801,GW
8.354,GW
7.99,GW
7.827,GW
7.814,GW
7.898,GW
8.297,GW
8.804,GW
9.302,GW
9.724,GW
9.908,GW
9.984,GW
9.839,GW
9.684,GW
9.629,GW
9.604,GW
9.538,GW
9.342,GW
9.502,GW
9.808,GW
9.786,GW
9.728,GW
9.392,GW
8.812,GW
8.847,GW
8.366,GW
8.044,GW
7.922,GW
7.897,GW
7.999,GW
8.412,GW
9.005,GW
9.521,GW
9.93,GW
10.21,GW
10.228,GW
10.139,GW
9.993,GW
9.981,GW
9.987,GW
9.831,GW
9.603,GW
9.777,GW
9.861,GW
9.806,GW
9.693,GW
9.36,GW
9.303,GW
9.016,GW
8.568,GW
8.218,GW
8.032,GW
7.848,GW
7.832,GW
7.917,GW
8.103,GW
8.285,GW
8.718,GW
9.123,GW
9.354,GW
9.321,GW
9.197,GW
9.127,GW
9.024,GW
8.965,GW
9.067,GW
9.55,GW
9.631,GW
9.611,GW
9.557,GW
9.268,GW
8.939,GW
8.59,GW
8.167,GW
7.747,GW
7.527,GW
7.406,GW
7.339,GW
7.412,GW
7.449,GW
7.376,GW
7.826,GW
8.237,GW
8.569,GW
8.911,GW
9.105,GW
9.185,GW
9.075,GW
9.121,GW
9.197,GW
9.774,GW
9.915,GW
9.92,GW
9.916,GW
9.579,GW
9.081,GW
8.583,GW
8.144,GW
7.808,GW
7.659,GW
7.66,GW
7.766,GW
8.195,GW
8.904,GW
9.559,GW
10.129,GW
10.465,GW
10.608,GW
10.531,GW
10.388,GW
10.313,GW
10.269,GW
10.208,GW
10.045,GW
10.204,GW
10.396,GW
10.373,GW
10.273,GW
9.838,GW
9.449,GW
9.022,GW
8.565,GW
8.149,GW
7.967,GW
7.945,GW
8.081,GW
8.573,GW
9.169,GW
9.837,GW
10.288,GW
10.418,GW
10.421,GW
10.303,GW
10.098,GW
10.076,GW
10,GW
10.114,GW
9.972,GW
10.133,GW
10.382,GW
10.442,GW
10.364,GW
9.969,GW
9.658,GW
9.108,GW
8.569,GW
8.212,GW
8.053,GW
8.043,GW
8.155,GW
8.565,GW
9.062,GW
9.538,GW
10.003,GW
10.232,GW
10.189,GW
10.09,GW
9.943,GW
9.9,GW
9.832,GW
9.642,GW
9.643,GW
9.871,GW
10.145,GW
10.168,GW
10.144,GW
9.721,GW
9.419,GW
8.995,GW
8.483,GW
8.183,GW
8.047,GW
7.937,GW
8.056,GW
8.47,GW
9.116,GW
9.565,GW
10.003,GW
10.171,GW
10.172,GW
10.093,GW
10.013,GW
10.015,GW
9.978,GW
9.928,GW
9.784,GW
10.029,GW
10.164,GW
10.191,GW
10.161,GW
9.775,GW
9.579,GW
9.325,GW
8.976,GW
8.441,GW
8.26,GW
8.183,GW
8.247,GW
8.621,GW
9.235,GW
9.631,GW
9.839,GW
10.09,GW
10.263,GW
10.101,GW
9.952,GW
9.903,GW
9.763,GW
9.538,GW
9.455,GW
9.718,GW
9.925,GW
9.77,GW
9.74,GW
9.423,GW
9.498,GW
9.122,GW
8.65,GW
8.276,GW
8.064,GW
7.965,GW
7.948,GW
8.097,GW
8.148,GW
8.444,GW
8.734,GW
9.22,GW
9.304,GW
9.267,GW
9.202,GW
9.149,GW
8.976,GW
8.855,GW
9.002,GW
9.669,GW
9.834,GW
9.788,GW
9.655,GW
9.319,GW
8.966,GW
8.619,GW
8.096,GW
7.698,GW
7.56,GW
7.465,GW
7.423,GW
7.392,GW
7.429,GW
7.412,GW
7.708,GW
8.077,GW
8.377,GW
8.512,GW
8.654,GW
8.672,GW
8.604,GW
8.62,GW
8.955,GW
9.632,GW
9.808,GW
9.836,GW
9.751,GW
9.327,GW
8.778,GW
8.289,GW
7.931,GW
7.653,GW
7.51,GW
7.502,GW
7.649,GW
8.288,GW
9.044,GW
9.307,GW
9.661,GW
9.821,GW
9.933,GW
9.941,GW
9.791,GW
9.833,GW
9.875,GW
9.827,GW
9.709,GW
9.873,GW
9.977,GW
9.939,GW
9.79,GW
9.274,GW
8.957,GW
8.644,GW
8.275,GW
8.06,GW
8.051,GW
8.019,GW
8.153,GW
8.65,GW
9.237,GW
9.483,GW
9.626,GW
9.73,GW
9.815,GW
9.655,GW
9.472,GW
9.478,GW
9.328,GW
9.278,GW
9.153,GW
9.424,GW
9.675,GW
9.599,GW
9.468,GW
9.025,GW
8.838,GW
8.454,GW
8.104,GW
7.832,GW
7.753,GW
7.766,GW
7.878,GW
8.458,GW
9.112,GW
9.315,GW
9.636,GW
9.764,GW
9.822,GW
9.787,GW
9.752,GW
9.806,GW
9.873,GW
9.856,GW
9.613,GW
9.772,GW
9.988,GW
10.032,GW
9.873,GW
9.504,GW
9.22,GW
8.808,GW
8.416,GW
8.064,GW
7.92,GW
7.922,GW
8.018,GW
8.628,GW
9.303,GW
9.546,GW
9.87,GW
10.015,GW
9.892,GW
9.846,GW
9.701,GW
9.656,GW
9.667,GW
9.591,GW
9.451,GW
9.623,GW
9.938,GW
9.942,GW
9.858,GW
9.449,GW
9.182,GW
8.66,GW
8.286,GW
7.973,GW
7.832,GW
7.785,GW
7.881,GW
8.539,GW
9.269,GW
9.529,GW
9.839,GW
9.935,GW
9.821,GW
9.685,GW
9.507,GW
9.466,GW
9.429,GW
9.276,GW
9.05,GW
9.359,GW
9.66,GW
9.722,GW
9.66,GW
9.324,GW
9.218,GW
8.928,GW
8.412,GW
8.075,GW
7.984,GW
7.901,GW
7.858,GW
7.932,GW
8.124,GW
8.39,GW
8.785,GW
9.077,GW
9.15,GW
9.022,GW
8.879,GW
8.725,GW
8.57,GW
8.407,GW
8.424,GW
9.044,GW
9.354,GW
9.355,GW
9.302,GW
8.483,GW
8.152,GW
8.271,GW
7.891,GW
7.596,GW
7.359,GW
7.284,GW
7.318,GW
7.384,GW
7.399,GW
7.394,GW
7.711,GW
7.993,GW
8.192,GW
8.321,GW
8.395,GW
8.343,GW
8.169,GW
8.113,GW
8.256,GW
9.056,GW
9.436,GW
9.513,GW
9.496,GW
9.14,GW
8.659,GW
8.25,GW
7.895,GW
7.646,GW
7.549,GW
7.528,GW
7.661,GW
8.268,GW
9.062,GW
9.371,GW
9.713,GW
9.797,GW
9.826,GW
9.727,GW
9.593,GW
9.632,GW
9.594,GW
9.492,GW
9.306,GW
9.517,GW
9.754,GW
9.795,GW
9.691,GW
9.239,GW
8.9,GW
8.476,GW
8.123,GW
7.88,GW
7.824,GW
7.789,GW
7.952,GW
8.558,GW
9.282,GW
9.487,GW
9.826,GW
9.877,GW
9.878,GW
9.934,GW
9.801,GW
9.767,GW
9.728,GW
9.635,GW
9.471,GW
9.542,GW
9.759,GW
9.841,GW
9.725,GW
9.214,GW
8.893,GW
8.574,GW
8.173,GW
7.914,GW
7.82,GW
7.792,GW
7.945,GW
8.532,GW
9.218,GW
9.49,GW
9.82,GW
9.861,GW
9.837,GW
9.674,GW
9.425,GW
9.46,GW
9.43,GW
9.4,GW
