Demand,Unit
9.18,GW
9.33,GW
9.773,GW
9.79,GW
9.695,GW
9.277,GW
9.052,GW
8.601,GW
8.165,GW
7.947,GW
7.841,GW
7.792,GW
7.966,GW
8.654,GW
9.437,GW
9.649,GW
10.007,GW
9.944,GW
9.895,GW
9.803,GW
9.716,GW
9.691,GW
9.593,GW
9.702,GW
9.48,GW
9.665,GW
9.99,GW
10.059,GW
9.979,GW
9.456,GW
9.175,GW
8.761,GW
8.305,GW
8.036,GW
7.99,GW
7.876,GW
8.023,GW
8.765,GW
9.498,GW
9.832,GW
10.2,GW
10.242,GW
10.162,GW
9.983,GW
9.856,GW
9.853,GW
9.793,GW
9.737,GW
9.457,GW
9.657,GW
10.029,GW
10.061,GW
9.931,GW
9.613,GW
9.422,GW
9.071,GW
8.625,GW
8.32,GW
8.092,GW
8.032,GW
8.01,GW
8.133,GW
8.338,GW
8.72,GW
9.128,GW
9.473,GW
9.543,GW
9.486,GW
9.346,GW
9.349,GW
9.231,GW
9.233,GW
9.352,GW
9.777,GW
9.924,GW
9.883,GW
9.748,GW
9.396,GW
8.98,GW
8.478,GW
8.066,GW
7.755,GW
7.518,GW
7.432,GW
7.402,GW
7.415,GW
7.329,GW
7.436,GW
7.84,GW
8.248,GW
8.466,GW
8.545,GW
8.578,GW
8.481,GW
8.333,GW
8.328,GW
8.52,GW
9.166,GW
9.651,GW
9.749,GW
9.79,GW
9.377,GW
8.874,GW
8.388,GW
7.935,GW
7.7,GW
7.611,GW
7.63,GW
7.78,GW
8.49,GW
9.164,GW
9.554,GW
10.011,GW
10.138,GW
10.2,GW
10.09,GW
9.923,GW
9.709,GW
9.685,GW
9.679,GW
9.441,GW
9.523,GW
9.888,GW
9.948,GW
9.836,GW
9.377,GW
9.019,GW
8.596,GW
8.25,GW
7.987,GW
7.879,GW
7.833,GW
8.028,GW
8.671,GW
9.271,GW
9.594,GW
9.918,GW
9.976,GW
9.947,GW
9.78,GW
9.625,GW
9.615,GW
9.545,GW
9.5,GW
9.178,GW
9.294,GW
9.604,GW
9.681,GW
9.501,GW
9.098,GW
8.89,GW
8.528,GW
8.14,GW
7.947,GW
7.861,GW
7.772,GW
7.916,GW
8.547,GW
9.182,GW
9.347,GW
9.575,GW
9.613,GW
9.581,GW
9.529,GW
9.401,GW
9.402,GW
9.419,GW
9.367,GW
9.017,GW
9.065,GW
9.339,GW
9.264,GW
9.142,GW
8.77,GW
8.608,GW
8.396,GW
8.018,GW
7.802,GW
7.602,GW
7.564,GW
7.517,GW
7.534,GW
7.468,GW
7.597,GW
8.072,GW
8.49,GW
8.671,GW
8.704,GW
8.696,GW
8.64,GW
8.524,GW
8.469,GW
8.497,GW
9.052,GW
9.433,GW
9.456,GW
9.472,GW
9.134,GW
8.727,GW
8.317,GW
8.002,GW
7.697,GW
7.638,GW
7.533,GW
7.702,GW
8.038,GW
8.466,GW
8.905,GW
9.46,GW
9.766,GW
9.942,GW
9.989,GW
9.967,GW
9.819,GW
9.697,GW
9.591,GW
9.388,GW
9.495,GW
9.704,GW
9.682,GW
9.554,GW
9.212,GW
9.284,GW
9.144,GW
8.446,GW
8.159,GW
8.034,GW
7.905,GW
7.888,GW
7.963,GW
7.978,GW
8.153,GW
8.624,GW
8.93,GW
9.035,GW
9,GW
9.075,GW
9.012,GW
8.903,GW
8.879,GW
8.843,GW
9.213,GW
9.585,GW
9.584,GW
9.395,GW
9.113,GW
8.731,GW
8.348,GW
8.004,GW
7.693,GW
7.432,GW
7.393,GW
7.336,GW
7.303,GW
7.3,GW
7.308,GW
7.649,GW
8.004,GW
8.302,GW
8.51,GW
8.602,GW
8.631,GW
8.658,GW
8.671,GW
8.804,GW
9.361,GW
9.801,GW
9.861,GW
9.751,GW
9.271,GW
8.81,GW
8.384,GW
8.037,GW
7.82,GW
7.703,GW
7.707,GW
7.833,GW
8.455,GW
9.091,GW
9.423,GW
9.962,GW
10.219,GW
10.318,GW
10.346,GW
10.116,GW
10.1,GW
10.091,GW
10.102,GW
9.775,GW
9.715,GW
10.044,GW
10.01,GW
9.871,GW
9.429,GW
9.101,GW
8.719,GW
8.267,GW
7.925,GW
7.854,GW
7.835,GW
7.959,GW
8.495,GW
9.071,GW
9.326,GW
9.634,GW
9.859,GW
9.667,GW
9.55,GW
9.46,GW
9.482,GW
9.515,GW
9.514,GW
9.175,GW
9.031,GW
9.445,GW
9.442,GW
9.257,GW
8.842,GW
8.579,GW
8.263,GW
7.909,GW
7.693,GW
7.661,GW
7.674,GW
7.807,GW
8.398,GW
8.982,GW
9.261,GW
9.545,GW
9.666,GW
9.716,GW
9.703,GW
9.586,GW
9.595,GW
9.656,GW
9.635,GW
9.318,GW
9.374,GW
9.729,GW
9.69,GW
9.603,GW
9.124,GW
8.892,GW
8.581,GW
8.152,GW
7.918,GW
7.829,GW
7.787,GW
7.898,GW
8.512,GW
9.059,GW
9.327,GW
9.622,GW
9.655,GW
9.643,GW
9.579,GW
9.534,GW
9.477,GW
9.476,GW
9.437,GW
9.143,GW
9.124,GW
9.497,GW
9.407,GW
9.244,GW
8.797,GW
8.68,GW
8.434,GW
8.076,GW
7.785,GW
7.709,GW
7.666,GW
7.781,GW
8.314,GW
8.784,GW
9.026,GW
9.324,GW
9.431,GW
9.439,GW
9.364,GW
9.378,GW
9.454,GW
9.41,GW
9.294,GW
8.917,GW
8.933,GW
9.165,GW
9.051,GW
8.918,GW
8.619,GW
8.589,GW
8.438,GW
8.118,GW
7.865,GW
7.741,GW
7.707,GW
7.694,GW
7.809,GW
7.895,GW
8.174,GW
8.652,GW
8.971,GW
9.056,GW
9.057,GW
8.998,GW
8.951,GW
8.795,GW
8.609,GW
8.556,GW
8.868,GW
9.214,GW
9.066,GW
8.926,GW
8.657,GW
8.346,GW
7.936,GW
7.887,GW
7.503,GW
7.363,GW
7.282,GW
7.255,GW
7.283,GW
7.181,GW
7.244,GW
7.707,GW
8.116,GW
8.359,GW
8.436,GW
8.578,GW
8.519,GW
8.342,GW
8.228,GW
8.349,GW
8.87,GW
9.332,GW
9.35,GW
9.284,GW
8.924,GW
8.424,GW
8.082,GW
7.731,GW
7.544,GW
7.528,GW
7.514,GW
7.59,GW
8.25,GW
8.749,GW
9.019,GW
9.414,GW
9.569,GW
9.685,GW
9.598,GW
9.465,GW
9.482,GW
9.509,GW
9.45,GW
9.131,GW
9.061,GW
9.441,GW
9.359,GW
9.191,GW
8.809,GW
8.577,GW
8.29,GW
7.931,GW
7.747,GW
7.65,GW
7.653,GW
7.806,GW
8.383,GW
8.884,GW
9.138,GW
9.419,GW
9.593,GW
9.553,GW
9.544,GW
9.524,GW
9.634,GW
9.641,GW
9.551,GW
9.213,GW
9.206,GW
9.477,GW
9.396,GW
9.202,GW
8.74,GW
8.579,GW
8.311,GW
7.988,GW
7.763,GW
7.686,GW
7.663,GW
7.806,GW
8.294,GW
8.686,GW
8.873,GW
9.15,GW
9.318,GW
9.409,GW
9.372,GW
9.342,GW
9.412,GW
9.438,GW
9.38,GW
9.013,GW
9.051,GW
9.371,GW
9.311,GW
9.155,GW
8.733,GW
8.564,GW
8.371,GW
8.04,GW
7.805,GW
7.712,GW
7.687,GW
7.829,GW
8.42,GW
8.919,GW
9.144,GW
9.466,GW
9.542,GW
9.584,GW
9.552,GW
9.482,GW
9.449,GW
9.41,GW
9.334,GW
9.083,GW
9.118,GW
9.516,GW
9.431,GW
9.268,GW
8.855,GW
8.655,GW
8.435,GW
8.09,GW
7.938,GW
7.881,GW
7.876,GW
8,GW
8.579,GW
9.055,GW
9.285,GW
9.644,GW
9.636,GW
9.492,GW
9.57,GW
9.47,GW
9.532,GW
9.42,GW
9.301,GW
8.975,GW
8.985,GW
9.428,GW
9.388,GW
9.244,GW
8.899,GW
8.849,GW
8.579,GW
8.259,GW
7.989,GW
7.802,GW
7.689,GW
7.653,GW
7.773,GW
7.783,GW
8.139,GW
8.569,GW
8.847,GW
8.956,GW
8.956,GW
8.92,GW
8.841,GW
8.634,GW
8.48,GW
8.464,GW
8.84,GW
9.246,GW
9.265,GW
9.196,GW
8.889,GW
8.445,GW
8.184,GW
7.796,GW
7.525,GW
7.38,GW
7.302,GW
7.198,GW
7.198,GW
7.069,GW
7.143,GW
7.581,GW
7.88,GW
7.894,GW
8.013,GW
8.125,GW
8.142,GW
8.034,GW
7.975,GW
8.003,GW
8.593,GW
9.256,GW
9.353,GW
9.25,GW
8.895,GW
8.346,GW
8.027,GW
7.735,GW
7.51,GW
7.382,GW
7.332,GW
7.548,GW
8.143,GW
8.646,GW
9.034,GW
9.444,GW
9.492,GW
9.553,GW
9.466,GW
9.384,GW
9.329,GW
9.291,GW
9.298,GW
8.952,GW
8.875,GW
9.446,GW
9.456,GW
9.334,GW
8.859,GW
8.652,GW
8.329,GW
7.944,GW
7.705,GW
7.568,GW
7.608,GW
7.774,GW
8.348,GW
8.716,GW
8.968,GW
9.285,GW
9.299,GW
9.376,GW
9.22,GW
9.09,GW
9.089,GW
9.016,GW
8.958,GW
8.568,GW
8.653,GW
9.065,GW
9.034,GW
8.904,GW
8.532,GW
8.349,GW
7.98,GW
7.604,GW
7.369,GW
7.247,GW
7.247,GW
7.446,GW
8.018,GW
8.454,GW
8.801,GW
9.176,GW
9.297,GW
9.236,GW
9.251,GW
9.079,GW
9.121,GW
9.141,GW
9.136,GW
8.787,GW
8.747,GW
9.192,GW
9.119,GW
9.045,GW
8.605,GW
8.469,GW
8.126,GW
7.78,GW
7.532,GW
7.468,GW
7.485,GW
7.597,GW
8.131,GW
8.692,GW
8.977,GW
9.352,GW
9.509,GW
9.477,GW
9.458,GW
9.283,GW
9.292,GW
9.309,GW
9.272,GW
8.963,GW
8.951,GW
9.303,GW
9.274,GW
9.159,GW
8.723,GW
8.472,GW
8.291,GW
7.897,GW
7.665,GW
7.562,GW
7.572,GW
7.709,GW
8.247,GW
8.718,GW
9.184,GW
9.49,GW
9.687,GW
9.759,GW
9.61,GW
9.495,GW
9.521,GW
9.46,GW
9.517,GW
9.108,GW
9.017,GW
9.393,GW
9.33,GW
9.182,GW
8.871,GW
8.793,GW
8.527,GW
8.137,GW
7.908,GW
7.77,GW
7.673,GW
7.688,GW
7.839,GW
7.89,GW
8.258,GW
8.634,GW
8.855,GW
8.972,GW
9.008,GW
8.954,GW
8.879,GW
8.645,GW
8.588,GW
8.525,GW
8.858,GW
9.454,GW
9.391,GW
9.237,GW
8.917,GW
8.456,GW
8.181,GW
7.787,GW
7.516,GW
7.375,GW
7.254,GW
7.191,GW
7.224,GW
7.554,GW
7.687,GW
7.948,GW
8.1,GW
8.125,GW
8.109,GW
8.032,GW
7.856,GW
7.659,GW
7.644,GW
7.635,GW
8.212,GW
8.747,GW
8.765,GW
8.593,GW
8.072,GW
7.688,GW
7.342,GW
7.17,GW
7.081,GW
7.075,GW
7.273,GW
7.84,GW
8.729,GW
9.097,GW
9.439,GW
9.707,GW
9.777,GW
9.716,GW
9.625,GW
9.819,GW
9.765,GW
9.684,GW
9.255,GW
8.804,GW
9.223,GW
9.665,GW
9.592,GW
9.161,GW
8.812,GW
8.378,GW
7.958,GW
7.809,GW
7.566,GW
7.607,GW
7.706,GW
8.303,GW
9.037,GW
9.447,GW
9.696,GW
9.738,GW
9.672,GW
9.532,GW
9.44,GW
9.393,GW
9.344,GW
9.263,GW
8.746,GW
8.318,GW
8.768,GW
9.424,GW
9.434,GW
9.111,GW
8.857,GW
8.462,GW
8.042,GW
7.718,GW
7.595,GW
7.523,GW
7.659,GW
8.169,GW
8.91,GW
9.249,GW
9.434,GW
9.415,GW
9.359,GW
9.301,GW
9.25,GW
9.256,GW
9.11,GW
8.996,GW
8.409,GW
8.016,GW
8.455,GW
9.215,GW
9.165,GW
8.844,GW
8.609,GW
8.273,GW
7.939,GW
7.719,GW
7.547,GW
7.508,GW
7.672,GW
8.274,GW
9.016,GW
9.312,GW
9.559,GW
9.492,GW
9.38,GW
9.271,GW
9.143,GW
9.163,GW
9.074,GW
9.064,GW
8.49,GW
8.001,GW
8.404,GW
9.106,GW
9.094,GW
8.831,GW
8.678,GW
8.414,GW
8.022,GW
7.781,GW
7.696,GW
7.649,GW
7.756,GW
8.223,GW
8.987,GW
9.449,GW
9.662,GW
9.722,GW
9.599,GW
9.471,GW
9.34,GW
9.386,GW
9.32,GW
9.242,GW
8.642,GW
8.233,GW
8.553,GW
9.108,GW
9.065,GW
8.735,GW
8.706,GW
8.51,GW
8.149,GW
7.948,GW
7.819,GW
7.788,GW
7.764,GW
7.884,GW
8.086,GW
8.427,GW
8.889,GW
9.194,GW
9.273,GW
9.267,GW
9.241,GW
9.185,GW
8.911,GW
8.705,GW
8.509,GW
8.443,GW
8.794,GW
9.357,GW
9.318,GW
9.022,GW
8.712,GW
8.356,GW
7.98,GW
7.657,GW
7.469,GW
7.399,GW
7.352,GW
7.334,GW
7.403,GW
7.6,GW
7.848,GW
8.233,GW
8.445,GW
8.515,GW
8.478,GW
8.449,GW
8.376,GW
8.311,GW
8.191,GW
8.279,GW
8.699,GW
9.417,GW
9.474,GW
9.175,GW
8.8,GW
8.355,GW
7.945,GW
7.7,GW
7.585,GW
7.566,GW
7.676,GW
8.079,GW
8.54,GW
9.11,GW
9.515,GW
9.589,GW
9.709,GW
9.633,GW
9.537,GW
9.505,GW
9.529,GW
9.37,GW
8.777,GW
8.331,GW
8.669,GW
9.319,GW
9.298,GW
9.047,GW
8.923,GW
8.609,GW
8.203,GW
7.946,GW
7.837,GW
7.801,GW
7.835,GW
8.164,GW
8.567,GW
9.037,GW
9.444,GW
9.577,GW
9.421,GW
9.173,GW
9.054,GW
8.888,GW
8.684,GW
8.532,GW
8.161,GW
8.007,GW
8.26,GW
8.862,GW
8.815,GW
8.598,GW
8.494,GW
8.272,GW
7.869,GW
7.58,GW
7.394,GW
7.281,GW
7.225,GW
7.301,GW
7.301,GW
7.369,GW
7.716,GW
7.975,GW
8.052,GW
7.963,GW
7.927,GW
7.813,GW
7.649,GW
7.53,GW
7.394,GW
7.446,GW
7.789,GW
8.352,GW
8.474,GW
8.375,GW
8.198,GW
7.968,GW
7.679,GW
7.42,GW
7.304,GW
7.222,GW
7.119,GW
7.201,GW
7.143,GW
7.21,GW
7.563,GW
7.754,GW
7.908,GW
7.955,GW
8.002,GW
7.826,GW
7.641,GW
7.546,GW
7.465,GW
7.52,GW
7.844,GW
8.507,GW
8.579,GW
8.414,GW
8.203,GW
7.919,GW
7.589,GW
7.38,GW
7.258,GW
7.148,GW
7.117,GW
7.152,GW
7.185,GW
7.286,GW
7.702,GW
8.09,GW
8.206,GW
8.207,GW
8.195,GW
8.112,GW
8.05,GW
7.974,GW
7.861,GW
7.862,GW
8.157,GW
8.87,GW
8.91,GW
8.705,GW
8.51,GW
8.216,GW
7.822,GW
7.609,GW
7.465,GW
7.359,GW
7.346,GW
7.413,GW
7.416,GW
7.552,GW
8.018,GW
8.329,GW
8.471,GW
8.473,GW
8.531,GW
8.444,GW
8.307,GW
8.191,GW
8.017,GW
7.957,GW
8.192,GW
8.858,GW
8.948,GW
8.7,GW
8.39,GW
8.092,GW
7.769,GW
7.578,GW
7.205,GW
7.249,GW
7.258,GW
7.237,GW
7.104,GW
7.254,GW
7.573,GW
7.925,GW
8.052,GW
8.154,GW
8.241,GW
8.233,GW
8.116,GW
8.026,GW
7.901,GW
7.927,GW
8.331,GW
9.103,GW
9.122,GW
8.82,GW
8.332,GW
7.958,GW
7.645,GW
7.454,GW
7.406,GW
7.422,GW
7.558,GW
8.129,GW
8.725,GW
9.187,GW
9.556,GW
9.697,GW
9.702,GW
9.629,GW
9.507,GW
9.534,GW
9.51,GW
9.332,GW
8.786,GW
8.306,GW
8.571,GW
9.283,GW
9.157,GW
8.772,GW
8.52,GW
8.306,GW
7.962,GW
7.751,GW
7.66,GW
7.659,GW
7.751,GW
8.318,GW
8.946,GW
9.13,GW
9.34,GW
9.458,GW
9.466,GW
9.378,GW
9.36,GW
9.306,GW
9.31,GW
9.275,GW
8.79,GW
8.337,GW
8.585,GW
9.179,GW
9.072,GW
8.732,GW
8.608,GW
8.323,GW
7.998,GW
7.769,GW
7.613,GW
7.647,GW
7.775,GW
8.242,GW
8.76,GW
8.967,GW
9.264,GW
9.409,GW
9.43,GW
9.372,GW
9.229,GW
9.257,GW
9.287,GW
9.248,GW
8.779,GW
8.256,GW
8.148,GW
8.724,GW
8.629,GW
8.271,GW
8.184,GW
8.229,GW
7.83,GW
7.687,GW
7.611,GW
7.594,GW
7.674,GW
8.218,GW
8.903,GW
9.202,GW
9.578,GW
9.725,GW
9.73,GW
9.643,GW
9.575,GW
9.544,GW
9.49,GW
9.444,GW
9.024,GW
8.548,GW
8.813,GW
9.314,GW
9.255,GW
8.961,GW
8.904,GW
8.608,GW
8.313,GW
8.072,GW
7.976,GW
7.95,GW
8.052,GW
8.553,GW
9.085,GW
9.448,GW
9.769,GW
9.935,GW
9.925,GW
9.926,GW
9.755,GW
9.727,GW
9.726,GW
9.589,GW
9.032,GW
8.53,GW
8.603,GW
9.199,GW
9.14,GW
8.858,GW
8.8,GW
8.621,GW
8.309,GW
8.023,GW
7.861,GW
7.776,GW
7.787,GW
7.867,GW
8,GW
8.16,GW
8.585,GW
8.932,GW
9.038,GW
9.04,GW
9.074,GW
8.908,GW
8.707,GW
8.606,GW
8.465,GW
8.373,GW
8.612,GW
9.161,GW
9.094,GW
8.817,GW
8.513,GW
8.177,GW
7.886,GW
7.59,GW
7.404,GW
7.387,GW
7.333,GW
7.3,GW
7.207,GW
7.308,GW
7.661,GW
8.05,GW
8.227,GW
8.303,GW
8.437,GW
8.389,GW
8.271,GW
8.191,GW
8.103,GW
8.192,GW
8.524,GW
9.259,GW
9.321,GW
8.96,GW
8.557,GW
8.144,GW
7.786,GW
7.607,GW
7.545,GW
7.561,GW
7.688,GW
8.269,GW
8.903,GW
9.21,GW
9.67,GW
9.92,GW
10.012,GW
9.983,GW
9.926,GW
9.961,GW
10.007,GW
9.873,GW
9.349,GW
8.935,GW
9.222,GW
9.673,GW
9.6,GW
9.209,GW
8.981,GW
8.521,GW
8.251,GW
8.07,GW
7.944,GW
7.922,GW
8.05,GW
8.608,GW
9.233,GW
9.543,GW
9.922,GW
10.089,GW
10.166,GW
10.133,GW
10.031,GW
9.994,GW
9.951,GW
9.883,GW
9.645,GW
9.446,GW
9.671,GW
10.25,GW
10.276,GW
9.899,GW
9.316,GW
8.734,GW
8.321,GW
8.081,GW
7.979,GW
7.989,GW
8.12,GW
8.743,GW
9.327,GW
9.506,GW
9.865,GW
9.988,GW
9.926,GW
9.847,GW
9.753,GW
9.698,GW
9.598,GW
9.55,GW
9.326,GW
9.147,GW
9.418,GW
10.13,GW
10.21,GW
9.829,GW
9.302,GW
8.791,GW
8.335,GW
8.133,GW
7.979,GW
7.934,GW
8.042,GW
8.597,GW
9.166,GW
9.474,GW
9.805,GW
9.859,GW
9.794,GW
9.6,GW
9.468,GW
9.452,GW
9.347,GW
9.225,GW
9.094,GW
8.905,GW
9.127,GW
9.759,GW
9.896,GW
9.533,GW
8.984,GW
8.408,GW
8.027,GW
7.781,GW
7.648,GW
7.612,GW
7.775,GW
8.294,GW
8.831,GW
9.23,GW
9.636,GW
9.655,GW
9.609,GW
9.56,GW
9.469,GW
9.45,GW
9.393,GW
9.374,GW
9.096,GW
8.891,GW
9.001,GW
9.61,GW
9.595,GW
9.362,GW
9.085,GW
8.644,GW
8.222,GW
7.899,GW
7.693,GW
7.695,GW
7.705,GW
7.825,GW
7.878,GW
8.143,GW
8.524,GW
8.808,GW
8.891,GW
8.888,GW
8.799,GW
8.669,GW
8.551,GW
8.421,GW
8.248,GW
8.233,GW
8.454,GW
9.079,GW
9.083,GW
8.795,GW
8.529,GW
8.109,GW
7.724,GW
7.47,GW
7.264,GW
7.227,GW
7.186,GW
7.217,GW
7.101,GW
7.124,GW
7.459,GW
7.806,GW
7.952,GW
8.047,GW
8.087,GW
8.063,GW
7.981,GW
7.95,GW
7.914,GW
8.055,GW
8.339,GW
9.028,GW
9.107,GW
8.777,GW
8.316,GW
7.954,GW
7.694,GW
7.442,GW
7.317,GW
7.324,GW
7.437,GW
7.996,GW
8.474,GW
8.691,GW
9.146,GW
9.286,GW
9.352,GW
9.337,GW
9.302,GW
9.338,GW
9.398,GW
9.397,GW
9.249,GW
9.072,GW
9.226,GW
9.767,GW
9.729,GW
9.32,GW
8.824,GW
8.321,GW
7.911,GW
7.655,GW
7.558,GW
7.576,GW
7.737,GW
8.26,GW
8.673,GW
8.931,GW
9.231,GW
9.289,GW
9.372,GW
9.386,GW
9.378,GW
9.447,GW
9.422,GW
9.406,GW
9.239,GW
9.092,GW
9.235,GW
9.787,GW
9.738,GW
9.336,GW
8.923,GW
8.399,GW
8.04,GW
7.783,GW
7.708,GW
7.646,GW
7.687,GW
8.159,GW
8.444,GW
8.806,GW
9.14,GW
9.239,GW
9.133,GW
9.278,GW
9.36,GW
9.457,GW
9.512,GW
9.548,GW
9.457,GW
9.221,GW
9.317,GW
9.775,GW
9.682,GW
9.262,GW
8.767,GW
8.262,GW
7.961,GW
7.719,GW
7.617,GW
7.589,GW
7.671,GW
8.156,GW
8.547,GW
8.908,GW
9.34,GW
9.457,GW
9.555,GW
9.625,GW
9.533,GW
9.596,GW
9.625,GW
9.559,GW
9.397,GW
9.207,GW
9.326,GW
9.748,GW
9.839,GW
9.322,GW
8.815,GW
8.359,GW
8.017,GW
7.818,GW
7.707,GW
7.78,GW
7.942,GW
8.459,GW
8.825,GW
9.149,GW
9.549,GW
9.677,GW
9.709,GW
9.715,GW
9.705,GW
9.755,GW
9.677,GW
9.548,GW
9.287,GW
9.147,GW
9.196,GW
9.603,GW
9.481,GW
9.141,GW
8.723,GW
8.323,GW
8.029,GW
7.772,GW
7.631,GW
7.549,GW
7.526,GW
7.549,GW
7.488,GW
7.817,GW
8.16,GW
8.471,GW
8.497,GW
8.557,GW
8.678,GW
8.701,GW
8.552,GW
8.414,GW
8.305,GW
8.219,GW
8.425,GW
8.877,GW
8.847,GW
8.634,GW
8.419,GW
8.053,GW
7.684,GW
7.432,GW
7.279,GW
7.2,GW
7.151,GW
7.163,GW
6.985,GW
7.137,GW
7.55,GW
7.892,GW
8.122,GW
8.237,GW
8.294,GW
8.256,GW
8.114,GW
8.11,GW
8.082,GW
8.171,GW
8.437,GW
9.132,GW
9.144,GW
8.862,GW
8.384,GW
8.038,GW
7.745,GW
7.537,GW
7.418,GW
7.352,GW
7.458,GW
7.933,GW
8.359,GW
8.733,GW
9.243,GW
9.498,GW
9.664,GW
9.586,GW
9.527,GW
9.575,GW
9.579,GW
9.505,GW
9.347,GW
9.171,GW
9.328,GW
9.818,GW
9.691,GW
9.291,GW
8.762,GW
8.291,GW
8.032,GW
7.76,GW
7.649,GW
7.672,GW
7.777,GW
8.249,GW
8.563,GW
8.834,GW
9.2,GW
9.44,GW
9.489,GW
9.46,GW
9.405,GW
9.435,GW
9.435,GW
9.37,GW
9.297,GW
9.033,GW
9.029,GW
9.657,GW
9.705,GW
9.351,GW
8.837,GW
8.314,GW
7.938,GW
7.703,GW
7.583,GW
7.657,GW
7.732,GW
8.164,GW
8.41,GW
8.71,GW
9.09,GW
9.217,GW
9.151,GW
9.15,GW
9.115,GW
9.129,GW
9.155,GW
9.049,GW
8.908,GW
8.755,GW
8.847,GW
9.461,GW
9.541,GW
9.167,GW
8.653,GW
8.165,GW
7.806,GW
7.567,GW
7.45,GW
7.387,GW
7.512,GW
7.958,GW
8.274,GW
8.711,GW
9.102,GW
9.23,GW
9.226,GW
9.202,GW
9.125,GW
9.27,GW
9.248,GW
9.213,GW
8.972,GW
8.756,GW
8.764,GW
9.314,GW
9.384,GW
9.102,GW
8.598,GW
8.121,GW
7.772,GW
7.512,GW
7.411,GW
7.373,GW
7.49,GW
7.935,GW
8.235,GW
8.675,GW
9.029,GW
9.166,GW
9.215,GW
9.248,GW
9.101,GW
9.134,GW
9.211,GW
9.159,GW
8.894,GW
8.613,GW
8.593,GW
9.116,GW
9.144,GW
8.887,GW
8.589,GW
8.226,GW
7.958,GW
7.612,GW
7.513,GW
7.478,GW
7.438,GW
7.436,GW
7.481,GW
7.851,GW
8.309,GW
8.594,GW
8.619,GW
8.568,GW
8.552,GW
8.504,GW
8.354,GW
8.273,GW
8.137,GW
8.006,GW
7.96,GW
8.519,GW
8.467,GW
8.263,GW
7.923,GW
7.648,GW
7.268,GW
7.031,GW
6.957,GW
6.87,GW
6.858,GW
