Demand,Unit
6.8,GW
6.635,GW
6.702,GW
7.05,GW
7.373,GW
7.551,GW
7.643,GW
7.735,GW
7.726,GW
7.617,GW
7.509,GW
7.454,GW
7.507,GW
7.639,GW
8.277,GW
8.344,GW
7.985,GW
7.575,GW
7.169,GW
6.893,GW
6.645,GW
6.637,GW
6.536,GW
6.66,GW
6.691,GW
6.885,GW
7.402,GW
7.986,GW
8.283,GW
8.388,GW
8.379,GW
8.387,GW
8.312,GW
8.093,GW
7.821,GW
7.635,GW
7.588,GW
7.805,GW
8.316,GW
8.415,GW
8.134,GW
7.662,GW
7.26,GW
6.909,GW
6.715,GW
6.622,GW
6.593,GW
6.591,GW
6.817,GW
7.109,GW
7.649,GW
8.172,GW
8.499,GW
8.607,GW
8.686,GW
8.684,GW
8.695,GW
8.385,GW
8.04,GW
7.833,GW
7.662,GW
7.834,GW
8.51,GW
8.548,GW
8.268,GW
7.827,GW
7.34,GW
7.071,GW
6.899,GW
6.808,GW
6.788,GW
6.795,GW
7.031,GW
7.219,GW
7.829,GW
8.422,GW
8.665,GW
8.801,GW
8.827,GW
8.8,GW
8.695,GW
8.523,GW
8.193,GW
7.907,GW
7.815,GW
8.076,GW
8.517,GW
8.538,GW
8.299,GW
7.882,GW
7.549,GW
7.251,GW
7.06,GW
6.953,GW
6.921,GW
6.937,GW
7.246,GW
7.517,GW
8.112,GW
8.611,GW
8.772,GW
8.91,GW
8.996,GW
8.99,GW
8.956,GW
8.785,GW
8.496,GW
8.199,GW
8.015,GW
8.216,GW
8.768,GW
8.909,GW
8.586,GW
8.145,GW
7.76,GW
7.429,GW
7.243,GW
7.199,GW
7.203,GW
7.234,GW
7.476,GW
7.744,GW
8.381,GW
8.817,GW
9.086,GW
9.197,GW
9.217,GW
9.163,GW
9.131,GW
8.959,GW
8.678,GW
8.388,GW
8.261,GW
8.282,GW
8.817,GW
8.862,GW
8.598,GW
8.342,GW
8.007,GW
7.69,GW
7.438,GW
7.326,GW
7.293,GW
7.278,GW
7.368,GW
7.319,GW
7.668,GW
8.145,GW
8.461,GW
8.577,GW
8.647,GW
8.641,GW
8.5,GW
8.372,GW
8.197,GW
7.936,GW
7.893,GW
7.979,GW
8.557,GW
8.723,GW
8.479,GW
8.106,GW
7.723,GW
7.319,GW
7.1,GW
7.004,GW
6.994,GW
7.006,GW
6.96,GW
6.797,GW
6.923,GW
7.288,GW
7.581,GW
7.742,GW
7.884,GW
8.045,GW
7.973,GW
7.844,GW
7.747,GW
7.686,GW
7.849,GW
8.055,GW
8.586,GW
8.632,GW
8.386,GW
7.936,GW
7.588,GW
7.282,GW
7.096,GW
7.051,GW
7.088,GW
7.141,GW
7.473,GW
7.754,GW
8.237,GW
8.793,GW
9.171,GW
9.326,GW
9.255,GW
9.195,GW
9.134,GW
9.088,GW
9.049,GW
8.864,GW
8.646,GW
8.579,GW
9.06,GW
9.201,GW
8.923,GW
8.426,GW
8.04,GW
7.697,GW
7.498,GW
7.437,GW
7.383,GW
7.469,GW
7.774,GW
8.065,GW
8.574,GW
8.984,GW
9.258,GW
9.275,GW
9.259,GW
9.17,GW
9.246,GW
9.225,GW
8.992,GW
8.758,GW
8.48,GW
8.635,GW
9.09,GW
9.286,GW
8.985,GW
8.49,GW
8.027,GW
7.682,GW
7.397,GW
7.262,GW
7.224,GW
7.251,GW
7.51,GW
7.804,GW
8.331,GW
8.749,GW
8.93,GW
9.02,GW
9.006,GW
8.926,GW
8.9,GW
8.85,GW
8.742,GW
8.448,GW
8.225,GW
8.32,GW
8.725,GW
8.806,GW
8.574,GW
8.168,GW
7.749,GW
7.363,GW
7.091,GW
7.038,GW
7.05,GW
6.966,GW
7.009,GW
6.933,GW
7.201,GW
7.617,GW
7.892,GW
8.088,GW
8.132,GW
8.216,GW
8.198,GW
8.098,GW
8.017,GW
7.927,GW
7.92,GW
7.958,GW
8.332,GW
8.5,GW
8.383,GW
8.08,GW
7.794,GW
7.431,GW
7.161,GW
7.032,GW
6.961,GW
6.933,GW
6.89,GW
6.809,GW
7.048,GW
7.457,GW
7.757,GW
7.926,GW
8.048,GW
8.128,GW
8.058,GW
7.944,GW
7.8,GW
7.761,GW
7.76,GW
7.888,GW
8.328,GW
8.623,GW
8.427,GW
8.112,GW
7.803,GW
7.468,GW
7.221,GW
7.083,GW
7.053,GW
7.044,GW
7.058,GW
7.038,GW
7.323,GW
7.8,GW
8.136,GW
8.269,GW
8.332,GW
8.377,GW
8.317,GW
8.207,GW
8.128,GW
8.039,GW
8.028,GW
8.04,GW
8.495,GW
8.719,GW
8.531,GW
8.237,GW
7.867,GW
7.546,GW
7.25,GW
7.055,GW
7.013,GW
6.943,GW
6.809,GW
6.605,GW
6.736,GW
7.09,GW
7.37,GW
7.595,GW
7.729,GW
7.832,GW
7.792,GW
7.745,GW
7.743,GW
7.77,GW
7.803,GW
7.941,GW
8.467,GW
8.742,GW
8.476,GW
8.021,GW
7.645,GW
7.415,GW
7.223,GW
7.112,GW
7.132,GW
7.259,GW
7.683,GW
8.022,GW
8.606,GW
9.126,GW
9.353,GW
9.498,GW
9.526,GW
9.53,GW
9.551,GW
9.478,GW
9.386,GW
9.162,GW
8.889,GW
8.876,GW
9.296,GW
9.517,GW
9.209,GW
8.794,GW
8.358,GW
7.953,GW
7.751,GW
7.703,GW
7.687,GW
7.722,GW
7.995,GW
8.357,GW
8.834,GW
9.163,GW
9.226,GW
9.233,GW
9.22,GW
9.193,GW
9.313,GW
9.317,GW
9.259,GW
9.031,GW
8.817,GW
8.836,GW
9.264,GW
9.51,GW
9.22,GW
8.749,GW
8.248,GW
7.863,GW
7.675,GW
7.605,GW
7.593,GW
7.643,GW
8.012,GW
8.293,GW
8.715,GW
9.095,GW
9.275,GW
9.414,GW
9.483,GW
9.527,GW
9.645,GW
9.611,GW
9.543,GW
9.314,GW
9.155,GW
9.192,GW
9.385,GW
9.656,GW
9.35,GW
8.907,GW
8.394,GW
8.022,GW
7.79,GW
7.685,GW
7.644,GW
7.799,GW
8.062,GW
8.377,GW
8.867,GW
9.265,GW
9.446,GW
9.544,GW
9.643,GW
9.707,GW
9.828,GW
9.859,GW
9.833,GW
9.59,GW
9.231,GW
9.141,GW
9.46,GW
9.73,GW
9.426,GW
8.986,GW
8.603,GW
8.227,GW
8.021,GW
7.896,GW
7.847,GW
7.938,GW
8.239,GW
8.568,GW
9.121,GW
9.576,GW
9.761,GW
9.856,GW
9.79,GW
9.91,GW
9.928,GW
9.883,GW
9.697,GW
9.355,GW
9.188,GW
9.104,GW
9.405,GW
9.612,GW
9.393,GW
8.997,GW
8.658,GW
8.312,GW
8.122,GW
7.878,GW
7.79,GW
7.757,GW
7.769,GW
7.797,GW
8.2,GW
8.688,GW
8.98,GW
9.13,GW
9.161,GW
9.171,GW
9.105,GW
9,GW
8.946,GW
8.883,GW
8.769,GW
8.737,GW
9.071,GW
9.295,GW
9.048,GW
8.69,GW
8.326,GW
7.938,GW
7.684,GW
7.523,GW
7.415,GW
7.348,GW
7.233,GW
7.101,GW
7.261,GW
7.629,GW
7.924,GW
8.086,GW
8.281,GW
8.371,GW
8.35,GW
8.261,GW
8.138,GW
8.128,GW
8.167,GW
8.154,GW
8.601,GW
9.108,GW
8.905,GW
8.464,GW
8.101,GW
7.823,GW
7.573,GW
7.466,GW
7.44,GW
7.541,GW
7.847,GW
8.141,GW
8.753,GW
9.282,GW
9.584,GW
9.767,GW
9.852,GW
9.897,GW
9.966,GW
9.976,GW
9.925,GW
9.67,GW
9.436,GW
9.088,GW
9.415,GW
9.668,GW
9.329,GW
8.863,GW
8.449,GW
8.156,GW
7.889,GW
7.791,GW
7.738,GW
7.815,GW
8.035,GW
8.229,GW
8.736,GW
9.254,GW
9.468,GW
9.653,GW
9.758,GW
9.732,GW
9.594,GW
9.413,GW
9.178,GW
8.878,GW
8.671,GW
8.733,GW
8.992,GW
9.286,GW
9.082,GW
8.683,GW
8.224,GW
7.866,GW
7.667,GW
7.557,GW
7.51,GW
7.562,GW
7.824,GW
8.059,GW
8.536,GW
9.017,GW
9.247,GW
9.418,GW
9.531,GW
9.597,GW
9.739,GW
9.813,GW
9.778,GW
9.547,GW
9.2,GW
9.092,GW
9.388,GW
9.647,GW
9.373,GW
8.885,GW
8.438,GW
7.961,GW
7.817,GW
7.718,GW
7.672,GW
7.739,GW
8.015,GW
8.356,GW
8.908,GW
9.378,GW
9.581,GW
9.727,GW
9.81,GW
9.832,GW
9.936,GW
9.921,GW
9.79,GW
9.508,GW
9.239,GW
9.108,GW
9.192,GW
9.577,GW
9.325,GW
8.889,GW
8.499,GW
8.149,GW
7.888,GW
7.734,GW
7.747,GW
7.837,GW
8.078,GW
8.42,GW
9.034,GW
9.587,GW
9.802,GW
10.013,GW
10.021,GW
10.086,GW
10.217,GW
10.257,GW
10.124,GW
9.861,GW
9.584,GW
9.363,GW
9.523,GW
9.824,GW
9.593,GW
9.065,GW
8.809,GW
8.471,GW
8.235,GW
8.054,GW
7.995,GW
7.945,GW
7.917,GW
7.977,GW
8.457,GW
9.038,GW
9.394,GW
9.477,GW
9.628,GW
9.636,GW
9.545,GW
9.385,GW
9.27,GW
9.109,GW
8.972,GW
8.847,GW
9.084,GW
9.421,GW
9.167,GW
8.788,GW
8.447,GW
8.063,GW
7.809,GW
7.702,GW
7.618,GW
7.541,GW
7.402,GW
7.27,GW
7.435,GW
7.865,GW
8.176,GW
8.359,GW
8.516,GW
8.656,GW
8.654,GW
8.569,GW
8.462,GW
8.476,GW
8.515,GW
8.513,GW
8.845,GW
9.297,GW
9.088,GW
8.641,GW
8.28,GW
7.938,GW
7.77,GW
7.668,GW
7.625,GW
7.743,GW
8.054,GW
8.476,GW
9.066,GW
9.593,GW
9.893,GW
10.058,GW
10.126,GW
10.115,GW
10.312,GW
10.44,GW
10.422,GW
10.19,GW
9.883,GW
9.652,GW
9.782,GW
10.064,GW
9.74,GW
9.227,GW
8.862,GW
8.431,GW
8.197,GW
8.075,GW
8.047,GW
8.126,GW
8.392,GW
8.769,GW
9.338,GW
9.814,GW
10.089,GW
10.218,GW
10.275,GW
10.279,GW
10.422,GW
10.452,GW
10.367,GW
10.135,GW
9.73,GW
9.418,GW
9.572,GW
9.886,GW
9.605,GW
9.058,GW
8.623,GW
8.275,GW
7.986,GW
7.916,GW
7.921,GW
7.972,GW
8.19,GW
8.503,GW
8.999,GW
9.434,GW
9.761,GW
9.923,GW
9.882,GW
9.992,GW
10.135,GW
10.209,GW
10.098,GW
9.858,GW
9.506,GW
9.324,GW
9.471,GW
9.776,GW
9.423,GW
9.137,GW
8.862,GW
8.319,GW
8.063,GW
7.954,GW
7.883,GW
7.98,GW
8.175,GW
8.516,GW
9.143,GW
9.644,GW
9.797,GW
9.943,GW
9.888,GW
9.936,GW
10.064,GW
10.125,GW
10.067,GW
9.894,GW
9.549,GW
9.353,GW
9.441,GW
9.726,GW
9.453,GW
9.009,GW
8.591,GW
8.213,GW
7.969,GW
7.807,GW
7.785,GW
7.894,GW
8.117,GW
8.483,GW
9.064,GW
9.554,GW
9.631,GW
9.823,GW
9.788,GW
9.82,GW
10.058,GW
10.094,GW
9.948,GW
9.722,GW
9.392,GW
9.225,GW
9.377,GW
9.693,GW
9.38,GW
9.029,GW
8.652,GW
8.248,GW
8.106,GW
8.028,GW
8.007,GW
7.997,GW
7.952,GW
7.986,GW
8.426,GW
8.97,GW
9.234,GW
9.331,GW
9.363,GW
9.308,GW
9.259,GW
9.086,GW
8.953,GW
8.878,GW
8.745,GW
8.575,GW
8.869,GW
9.189,GW
8.911,GW
8.583,GW
8.117,GW
7.858,GW
7.539,GW
7.432,GW
7.336,GW
7.344,GW
7.277,GW
7.126,GW
7.363,GW
7.729,GW
8.004,GW
8.177,GW
8.311,GW
8.342,GW
8.321,GW
8.272,GW
8.203,GW
8.243,GW
8.272,GW
8.42,GW
8.712,GW
9.083,GW
8.931,GW
8.51,GW
8.173,GW
7.863,GW
7.654,GW
7.562,GW
7.532,GW
7.692,GW
7.984,GW
8.385,GW
8.938,GW
9.451,GW
9.657,GW
9.858,GW
9.863,GW
9.799,GW
9.843,GW
9.807,GW
9.727,GW
9.554,GW
9.26,GW
9.178,GW
9.37,GW
9.774,GW
9.494,GW
9.012,GW
8.54,GW
8.165,GW
7.936,GW
7.84,GW
7.827,GW
7.929,GW
8.158,GW
8.482,GW
8.938,GW
9.325,GW
9.525,GW
9.682,GW
9.592,GW
9.646,GW
9.855,GW
9.895,GW
9.748,GW
9.538,GW
9.342,GW
9.256,GW
9.504,GW
9.84,GW
9.506,GW
9.071,GW
8.577,GW
8.267,GW
8.035,GW
7.822,GW
7.829,GW
7.921,GW
8.132,GW
8.444,GW
8.882,GW
9.354,GW
9.584,GW
9.672,GW
9.751,GW
9.734,GW
9.892,GW
9.982,GW
9.896,GW
9.797,GW
9.569,GW
9.428,GW
9.534,GW
9.901,GW
9.607,GW
9.131,GW
8.66,GW
8.308,GW
8.09,GW
8.023,GW
8.002,GW
8.068,GW
8.249,GW
8.583,GW
9.065,GW
9.463,GW
9.641,GW
9.779,GW
9.953,GW
10.01,GW
10.138,GW
10.177,GW
10.113,GW
9.884,GW
9.557,GW
9.47,GW
9.513,GW
9.856,GW
9.491,GW
9.124,GW
8.61,GW
8.246,GW
7.959,GW
7.94,GW
8.019,GW
8.085,GW
8.351,GW
8.7,GW
9.26,GW
9.588,GW
9.869,GW
10.03,GW
10.097,GW
10.126,GW
10.143,GW
10.143,GW
10.067,GW
9.852,GW
9.587,GW
9.39,GW
9.466,GW
9.832,GW
9.657,GW
9.297,GW
8.882,GW
8.514,GW
8.205,GW
8.045,GW
7.932,GW
7.947,GW
7.878,GW
7.873,GW
8.294,GW
8.764,GW
9.042,GW
9.223,GW
9.251,GW
9.249,GW
9.177,GW
9.18,GW
9.014,GW
8.932,GW
8.869,GW
8.816,GW
8.917,GW
9.325,GW
9.117,GW
8.788,GW
8.397,GW
8.055,GW
7.767,GW
7.638,GW
7.562,GW
7.512,GW
7.348,GW
7.23,GW
7.449,GW
7.765,GW
8.068,GW
8.31,GW
8.45,GW
8.621,GW
8.637,GW
8.524,GW
8.422,GW
8.346,GW
8.38,GW
8.412,GW
8.631,GW
9.177,GW
9.006,GW
8.621,GW
8.25,GW
7.888,GW
7.7,GW
7.632,GW
7.675,GW
7.752,GW
8.072,GW
8.398,GW
8.929,GW
9.435,GW
9.652,GW
9.797,GW
9.902,GW
10,GW
10.167,GW
10.185,GW
10.105,GW
9.829,GW
9.494,GW
9.417,GW
9.448,GW
9.806,GW
9.61,GW
9.114,GW
8.613,GW
8.24,GW
7.93,GW
7.855,GW
7.846,GW
7.945,GW
8.183,GW
8.574,GW
9.168,GW
9.572,GW
9.762,GW
9.885,GW
9.966,GW
10.022,GW
10.124,GW
10.145,GW
10.116,GW
9.987,GW
9.654,GW
9.396,GW
9.497,GW
9.937,GW
9.729,GW
9.214,GW
8.701,GW
8.319,GW
8.116,GW
7.992,GW
7.949,GW
8.034,GW
8.275,GW
8.544,GW
8.967,GW
9.429,GW
9.657,GW
9.831,GW
9.908,GW
9.903,GW
10.056,GW
10.143,GW
10.102,GW
9.838,GW
9.502,GW
9.381,GW
9.478,GW
9.891,GW
9.716,GW
9.138,GW
8.771,GW
8.344,GW
8.098,GW
7.957,GW
7.918,GW
8.012,GW
8.192,GW
8.485,GW
8.983,GW
9.385,GW
9.513,GW
9.75,GW
9.885,GW
9.929,GW
10.077,GW
10.194,GW
10.159,GW
9.927,GW
9.544,GW
9.354,GW
9.414,GW
9.846,GW
9.695,GW
9.277,GW
8.754,GW
8.349,GW
8.069,GW
7.949,GW
7.925,GW
8.032,GW
8.229,GW
8.649,GW
9.248,GW
9.724,GW
9.927,GW
10.083,GW
10.18,GW
10.224,GW
10.343,GW
10.318,GW
10.249,GW
9.958,GW
9.694,GW
9.469,GW
9.485,GW
9.879,GW
9.697,GW
9.319,GW
8.875,GW
8.531,GW
8.245,GW
8.091,GW
8.032,GW
8.042,GW
7.973,GW
8.025,GW
8.399,GW
8.874,GW
9.155,GW
9.232,GW
9.261,GW
9.283,GW
9.234,GW
9.115,GW
9.059,GW
8.997,GW
8.867,GW
8.851,GW
8.875,GW
9.289,GW
9.129,GW
8.792,GW
8.435,GW
8.011,GW
7.771,GW
7.618,GW
7.546,GW
7.486,GW
7.312,GW
7.188,GW
7.4,GW
7.783,GW
8.11,GW
8.306,GW
8.458,GW
8.657,GW
8.673,GW
8.599,GW
8.586,GW
8.556,GW
8.556,GW
8.586,GW
8.783,GW
9.33,GW
9.248,GW
8.787,GW
8.427,GW
8.089,GW
7.839,GW
7.696,GW
7.69,GW
7.829,GW
8.068,GW
8.479,GW
9.105,GW
9.6,GW
9.858,GW
9.967,GW
10.162,GW
10.159,GW
10.341,GW
10.379,GW
10.272,GW
10.103,GW
9.77,GW
9.635,GW
9.698,GW
10.147,GW
9.925,GW
9.389,GW
8.897,GW
8.44,GW
8.222,GW
8.083,GW
8.057,GW
8.091,GW
8.262,GW
8.597,GW
9.206,GW
9.707,GW
9.918,GW
10.022,GW
10.142,GW
10.233,GW
10.387,GW
10.546,GW
10.518,GW
10.263,GW
9.874,GW
9.675,GW
9.706,GW
10.049,GW
9.787,GW
9.308,GW
8.917,GW
8.549,GW
8.292,GW
8.164,GW
8.192,GW
8.26,GW
8.364,GW
8.677,GW
9.21,GW
9.667,GW
9.886,GW
10.033,GW
10.133,GW
10.184,GW
10.301,GW
10.354,GW
10.247,GW
10.053,GW
9.799,GW
9.613,GW
9.623,GW
10.096,GW
9.99,GW
9.536,GW
9.029,GW
8.628,GW
8.338,GW
8.237,GW
8.202,GW
8.291,GW
8.461,GW
8.769,GW
9.322,GW
9.74,GW
9.949,GW
10.125,GW
10.239,GW
10.327,GW
10.444,GW
10.559,GW
10.577,GW
10.346,GW
10.095,GW
9.848,GW
9.907,GW
10.328,GW
10.078,GW
9.613,GW
9.127,GW
8.698,GW
8.396,GW
8.265,GW
8.239,GW
8.339,GW
8.496,GW
8.819,GW
9.37,GW
9.887,GW
10.031,GW
10.107,GW
10.185,GW
10.248,GW
10.362,GW
10.419,GW
10.289,GW
10.061,GW
9.758,GW
9.629,GW
9.683,GW
10.111,GW
9.883,GW
9.481,GW
9.094,GW
8.695,GW
8.438,GW
8.262,GW
8.078,GW
8.106,GW
8.066,GW
8.098,GW
8.567,GW
9.038,GW
9.32,GW
9.496,GW
9.514,GW
9.404,GW
9.342,GW
9.193,GW
9.117,GW
8.937,GW
8.859,GW
8.881,GW
8.927,GW
9.382,GW
9.235,GW
8.872,GW
8.551,GW
8.145,GW
7.912,GW
7.695,GW
7.589,GW
7.52,GW
7.296,GW
7.218,GW
7.458,GW
7.879,GW
8.262,GW
8.378,GW
8.469,GW
8.579,GW
8.588,GW
8.523,GW
8.555,GW
8.422,GW
8.531,GW
8.511,GW
8.704,GW
9.208,GW
9.234,GW
8.864,GW
8.435,GW
8.104,GW
7.852,GW
7.796,GW
7.803,GW
7.893,GW
8.093,GW
8.436,GW
9.13,GW
9.716,GW
9.948,GW
10.132,GW
10.209,GW
10.283,GW
10.474,GW
10.579,GW
10.513,GW
10.385,GW
10.075,GW
9.88,GW
9.879,GW
10.334,GW
10.153,GW
9.701,GW
9.179,GW
8.682,GW
8.352,GW
8.218,GW
8.15,GW
8.172,GW
8.29,GW
8.618,GW
9.227,GW
9.715,GW
10.016,GW
10.133,GW
10.179,GW
10.256,GW
10.378,GW
10.477,GW
10.453,GW
10.301,GW
10.003,GW
9.78,GW
9.736,GW
10.17,GW
10.014,GW
9.569,GW
9.044,GW
8.547,GW
8.244,GW
8.167,GW
8.127,GW
8.122,GW
8.273,GW
8.545,GW
9.082,GW
9.608,GW
9.86,GW
10.049,GW
10.13,GW
10.154,GW
10.31,GW
10.362,GW
10.344,GW
10.149,GW
9.865,GW
9.607,GW
9.629,GW
10.092,GW
9.935,GW
9.538,GW
8.999,GW
8.559,GW
8.259,GW
8.089,GW
8.035,GW
8.112,GW
8.307,GW
8.63,GW
9.202,GW
9.603,GW
9.798,GW
9.863,GW
9.945,GW
10.031,GW
10.167,GW
10.189,GW
10.101,GW
9.873,GW
9.643,GW
9.396,GW
9.483,GW
9.95,GW
9.847,GW
9.354,GW
8.855,GW
8.418,GW
8.15,GW
8.166,GW
8.091,GW
8.23,GW
8.452,GW
8.778,GW
9.359,GW
9.756,GW
9.959,GW
10.127,GW
10.221,GW
10.308,GW
10.483,GW
10.493,GW
10.485,GW
10.263,GW
9.997,GW
9.831,GW
9.823,GW
10.269,GW
10.123,GW
9.714,GW
9.299,GW
8.901,GW
8.571,GW
8.4,GW
8.306,GW
8.204,GW
8.209,GW
8.278,GW
8.655,GW
9.188,GW
9.457,GW
9.559,GW
9.634,GW
9.641,GW
9.611,GW
9.557,GW
9.429,GW
9.397,GW
9.358,GW
9.27,GW
9.417,GW
9.731,GW
9.559,GW
9.259,GW
8.825,GW
8.428,GW
8.141,GW
7.922,GW
7.847,GW
7.802,GW
7.652,GW
7.56,GW
7.685,GW
8.099,GW
8.504,GW
8.679,GW
8.917,GW
9.034,GW
9.081,GW
9.034,GW
8.967,GW
8.911,GW
8.904,GW
8.901,GW
8.981,GW
9.588,GW
9.549,GW
9.174,GW
8.814,GW
8.387,GW
8.09,GW
7.941,GW
7.932,GW
7.986,GW
8.165,GW
8.556,GW
9.311,GW
9.877,GW
10.152,GW
10.349,GW
10.423,GW
10.543,GW
10.693,GW
10.76,GW
10.798,GW
10.574,GW
10.234,GW
10.016,GW
9.945,GW
10.444,GW
10.343,GW
9.973,GW
9.501,GW
9.024,GW
8.677,GW
8.514,GW
8.423,GW
8.444,GW
8.604,GW
8.842,GW
9.474,GW
9.957,GW
10.182,GW
10.243,GW
10.16,GW
10.026,GW
9.86,GW
9.678,GW
9.421,GW
9.238,GW
9.074,GW
8.965,GW
8.883,GW
9.502,GW
9.264,GW
8.732,GW
8.362,GW
8.161,GW
7.938,GW
7.72,GW
7.546,GW
7.426,GW
7.223,GW
7.028,GW
7.137,GW
7.421,GW
7.748,GW
7.947,GW
8.153,GW
8.26,GW
8.303,GW
8.205,GW
8.165,GW
8.116,GW
8.082,GW
8.183,GW
8.302,GW
8.974,GW
9.006,GW
8.616,GW
8.312,GW
7.967,GW
7.708,GW
7.554,GW
7.587,GW
7.717,GW
7.902,GW
8.277,GW
8.99,GW
9.574,GW
9.812,GW
10.073,GW
10.242,GW
10.353,GW
10.513,GW
10.555,GW
10.523,GW
10.345,GW
10.113,GW
9.885,GW
9.855,GW
10.26,GW
10.163,GW
9.686,GW
9.135,GW
8.702,GW
8.453,GW
8.312,GW
8.231,GW
8.267,GW
8.437,GW
8.748,GW
9.292,GW
9.837,GW
10.149,GW
10.347,GW
10.443,GW
10.487,GW
10.668,GW
10.728,GW
10.598,GW
10.365,GW
10.079,GW
9.882,GW
9.898,GW
10.238,GW
10.157,GW
9.744,GW
9.287,GW
8.88,GW
8.556,GW
8.381,GW
8.3,GW
8.295,GW
8.285,GW
8.34,GW
8.663,GW
9.178,GW
9.591,GW
9.772,GW
9.847,GW
9.903,GW
9.925,GW
9.847,GW
9.721,GW
9.579,GW
9.516,GW
9.497,GW
9.506,GW
9.841,GW
9.783,GW
9.453,GW
9.029,GW
8.632,GW
8.288,GW
8.08,GW
7.922,GW
7.78,GW
7.701,GW
7.621,GW
7.81,GW
8.169,GW
8.559,GW
8.829,GW
9.011,GW
9.197,GW
9.203,GW
9.144,GW
9.033,GW
8.93,GW
8.886,GW
8.955,GW
9.096,GW
9.539,GW
9.58,GW
9.231,GW
8.814,GW
8.486,GW
8.175,GW
8.001,GW
7.964,GW
8.007,GW
8.237,GW
8.546,GW
9.223,GW
9.808,GW
10.059,GW
10.269,GW
10.379,GW
10.518,GW
10.682,GW
10.737,GW
10.662,GW
10.446,GW
10.153,GW
9.893,GW
9.831,GW
10.2,GW
10.16,GW
9.795,GW
9.268,GW
8.803,GW
8.439,GW
8.28,GW
8.222,GW
8.211,GW
8.336,GW
8.563,GW
9.24,GW
9.773,GW
9.917,GW
10.074,GW
10.043,GW
9.97,GW
9.803,GW
9.697,GW
9.516,GW
9.347,GW
9.092,GW
8.972,GW
9.056,GW
9.433,GW
9.221,GW
8.694,GW