RE_PV_Openfield_Lim_[MEX],RE_WIND_Onshore_Lim_[MEX],BESSch_[MEX],BESSdisch_[MEX],PP_CO2_[MEX],PP_CO2_Existing_[MEX],EL_Demand_[MEX]
10.11583429442874,0.5597732773287809,2.6205039886230412e-06,2.4309962990248133,5.342708791967118e-07,1.3008570269795972,35.8817359
18.59336373636069,0.5217147231218497,10.704795112728995,0.3648574078120886,1.2865500858342342e-07,1.5585565474657715e-07,35.8840509
24.902597503285914,0.5412915871308578,20.947342430070616,0.36111809808146866,1.2786505744438036e-07,1.53691927499874e-07,35.4762783
29.211204561479843,0.6480747447580094,26.803135745059738,0.36079405727711683,1.2762832632961713e-07,1.5294858209906862e-07,35.4673707
30.859261211891745,0.8753962860834098,28.20243355456619,0.3606962998683949,1.275555670026817e-07,1.5270306236770563e-07,37.2188893
30.35664617723792,1.1670484261370562,27.827985822146097,0.3608483484534416,1.2755645056788294e-07,1.5270383037353463e-07,37.3950686
27.69979984007311,1.509646464812516,25.47777377213431,0.36122019386046844,1.2763040859629638e-07,1.5294945705208212e-07,36.1833108
23.122816426420012,1.6956334911595465,20.23169291361199,0.3611910733787356,1.2782904185718524e-07,1.5356910739046547e-07,34.4252449
16.807958642887822,2.0383402194640783,11.550207098170926,0.3631174454731734,1.283510574873575e-07,1.5505499742113512e-07,32.8419933
11.70622095664416,3.641056808542824,5.500308263108943,0.3862653053348612,1.2968454902396782e-07,1.590826593480514e-07,32.3732402
3.1773462303473172,3.870902767141973,2.5558164205779594e-06,6.040939487946851,5.350820867734665e-07,1.7759588423607686,31.0800963
0.06346146341594494,3.901481512417096,2.534958301951238e-06,9.567985256642384,5.359206242093837e-07,2.8147081615761627,30.2379356
0.0,3.5492140468171116,2.53371096800971e-06,9.497899226198806,5.36546220269034e-07,3.2867517663002364,29.6072879
0.0,3.20774315985055,2.532241915859219e-06,9.687593720555949,5.370435192875723e-07,3.625090347706516,29.5587819
0.0,2.9382192218905647,2.530961677625007e-06,9.919384162880833,5.374005220836529e-07,3.8731073702769665,29.6650541
0.0,2.793100049586711,2.5296771236083054e-06,10.223143902509225,5.376501590611771e-07,4.0590820656349855,30.1362661
0.0,2.6868381493056517,2.528464322986193e-06,10.563495103186044,5.37815039667963e-07,4.192087927606573,30.7173118
0.0,2.4540267250073744,2.5254830951134672e-06,11.660985550607428,5.3795095334577e-07,4.335286847354628,32.5641332
0.0,2.2012720620754247,2.523443057686071e-06,12.515934347680046,5.379994406172411e-07,4.3994471268462405,33.8153849
0.0,1.7180375938255246,2.5215522295601395e-06,13.432930315283762,5.379726681672372e-07,4.403783670437461,34.6304789
0.0,1.6361395306057438,2.5207633960261706e-06,13.9589195993479,5.378275567733524e-07,4.309510537810778,35.4554204
0.0,1.6328171251455863,2.5208159037028792e-06,14.247570490620008,5.375129624421947e-07,4.098918125843833,35.8377053
0.2568814214995498,1.6031054564183151,2.5224242575881665e-06,14.08888797710187,5.368690852889064e-07,3.6839919246319024,35.718379
4.267984096562738,1.4505259739008312,2.5373204363607724e-06,9.062808111748328,5.354505447816924e-07,2.549702148294062,35.2989731
12.813722829852647,1.3079969610005338,19.720476191377198,15.613959311274181,1.1094218926330644e-07,1.2546443865857094e-07,34.9922291
21.22736514959193,1.6079225455553074,29.972969892702526,20.20330066130077,1.0931155895377043e-07,1.2313554315588107e-07,34.7571966
27.194177847090568,1.8732066067556556,31.860344406439786,19.597799708307733,1.0919085919192302e-07,1.2296589137353366e-07,34.3638123
31.462141969706554,2.053986494123215,32.841501295463004,19.12575081638172,1.0916634783732656e-07,1.229346145668835e-07,34.807607
33.55487864485847,2.246726014634179,33.10629666833518,18.99717534772398,1.091606567742973e-07,1.2292847644154203e-07,37.1490747
32.74027340027755,2.5005433954463108,32.94781391231158,19.097983557727073,1.0916200836522303e-07,1.2293015044270007e-07,37.4565853
29.79350678606079,2.9796119311078333,32.49464421544912,19.322565731048257,1.0917308782979395e-07,1.2294395559080407e-07,36.268305
24.46183774450252,2.815269840559275,31.318800016470924,19.88260966905132,1.0921082454222704e-07,1.2299423127334882e-07,34.5092604
17.11509683199789,3.4903610783188355,29.333173291022817,20.406427681323333,1.0937196784970975e-07,1.2322262740058328e-07,32.6124375
11.488637639773383,3.4618567450615396,22.161660275066527,17.290275061798223,1.1049704304876718e-07,1.2481158409161947e-07,34.792674
3.317323080715736,3.697014582206324,2.5491454260298864e-06,7.365607849203843,5.35059962089939e-07,1.639640759356396,33.4701791
0.09327029180389595,3.8459981991760603,2.5336593945120114e-06,10.878768153747528,5.353734291656044e-07,2.3628821018933843,32.3502257
0.0,4.011395006840439,2.5331815670821003e-06,10.358642159477945,5.356210261889393e-07,2.6574944556014977,31.7339904
0.0,4.13382662801509,2.5332626656322537e-06,9.966593208262234,5.358439361605868e-07,2.8437949621021295,31.428136
0.0,4.255908253488347,2.532534983882319e-06,10.01587760116454,5.360339123745544e-07,2.9916566686008825,31.9623108
0.0,4.234897441164675,2.5306183517699027e-06,10.603083109359524,5.361961237270304e-07,3.127745507786188,33.2367088
0.0,4.168653754006939,2.5287811931510604e-06,11.267440545180861,5.363070359130239e-07,3.227575136076573,34.5358818
0.0,4.107195907717836,2.527987255724844e-06,11.5718099463491,5.363496890308094e-07,3.2684477412817152,35.0593291
0.0,4.175037659498208,2.526927264649512e-06,12.05882591421743,5.363465348669233e-07,3.281874021507222,36.2274772
0.0,3.6855827730741013,2.5249162049027166e-06,13.108501021205285,5.363037874473634e-07,3.2778589740965987,37.2812069
0.0,3.867193733549882,2.524671491528686e-06,13.425756568865117,5.361601478424839e-07,3.184642438569897,38.2613645
0.0,4.000686562413183,2.5252038973872906e-06,13.549443733584294,5.359116898521713e-07,3.005142791307718,38.631291
0.348101040955123,4.067776695216956,2.527087379704706e-06,13.378062946873724,5.355268671596042e-07,2.6740165392115043,39.0516362
5.34156356961699,3.859633212504632,2.5484921721453024e-06,7.205794217067368,5.349184939119066e-07,1.7330036983319521,39.3695691
15.102897029420674,3.5677167453113947,27.156634566382873,20.844230963405536,1.0956573339036963e-07,1.235096974266534e-07,39.8795677
23.99698775204523,4.797868105720545,31.04639563427352,21.559698375363517,1.0895919493664104e-07,1.2265632454747532e-07,40.1322574
30.07525047372847,5.684237792361709,32.271515476306206,21.204814461402016,1.0888745774875705e-07,1.2256279503386775e-07,39.670284
34.1192097820909,6.324969898525341,32.84165750699033,20.935284057175927,1.0886937831122496e-07,1.22544264000044e-07,38.5844993
35.95910496973789,6.9331630218258224,32.97728663262516,20.853953345667986,1.0886370060909611e-07,1.225406677644818e-07,38.2937825
35.39904359560284,7.575841502617848,32.82631590928777,20.956035871392775,1.0886428783472496e-07,1.2254221580247004e-07,39.7201136
32.87217096526807,8.207614287433561,32.64309925546711,21.05668740306207,1.0887198283488477e-07,1.2255052842934245e-07,39.8715581
28.179019288156727,8.187459028544287,32.17325190887178,21.291482794682906,1.0889034692554858e-07,1.2257042747743328e-07,39.0593138
21.006659327291555,9.119964368091363,31.27566980812631,21.567649074359146,1.0894570723349241e-07,1.2264160137236254e-07,37.3668065
11.29151686798501,5.66587998821322,28.71547873275682,21.876354321867787,1.0919138386100547e-07,1.22978103651326e-07,29.908735
3.2124225765106362,5.916716128234225,23.721009286599212,21.938119526585513,1.0976101355205861e-07,1.2377921746253434e-07,28.6353942
0.1187190309974387,5.979482049177285,21.680824036305108,22.57763729670477,1.100146329848156e-07,1.2414937324890678e-07,27.5627571
0.0,5.935017599956907,21.255698012184524,22.350016298183213,1.1014689564284503e-07,1.2434467052215342e-07,26.9125851
0.0,5.564651801538206,20.91979982850483,22.298153004984602,1.102337793844283e-07,1.2447371291943427e-07,26.4857003
0.0,5.181874377108906,20.605110868880022,22.37106958664319,1.102943918806453e-07,1.2456420669405536e-07,26.5169753
0.0,4.732033967123464,20.301153146041933,22.534565278934952,1.1033610339341744e-07,1.2462685098164245e-07,26.7509327
0.0,4.257841243190197,20.13532112303014,22.613328597122983,1.1036144044440687e-07,1.2466503290431805e-07,26.3159254
0.0,3.7240597571933245,19.893460495195672,22.850938472252864,1.1037400293091438e-07,1.246844026214142e-07,26.5611777
0.0,3.24768322714334,19.613543100302422,23.205985527261916,1.1037393326114825e-07,1.2468503743901716e-07,27.5295842
0.0,2.733643677529629,19.41935461835013,23.531011803765804,1.1035893750222134e-07,1.2466317176916316e-07,28.1714032
0.0,2.4132785301947224,19.344751560181006,23.790857110980415,1.1032553714991724e-07,1.246135151313507e-07,28.7996141
0.0,2.2902477574398103,19.4403387337991,23.958424848587097,1.1026534930226819e-07,1.245235461169567e-07,29.2192544
0.5531177718597333,2.0722001838746387,19.87983832837456,23.94728697380917,1.101544960482895e-07,1.2435812136121796e-07,29.594078
6.159464221317341,1.8035085266854203,22.87346976018191,21.982028020835,1.0987995788364704e-07,1.2395289503634212e-07,29.7067933
15.382414249066512,1.8096931426970875,28.96644825961279,21.76585921502326,1.0917514240341225e-07,1.2295490203216911e-07,30.2015398
23.696858274122352,2.3251345872487397,31.360808915114195,21.394665177142667,1.0895426564780854e-07,1.226473207384254e-07,30.3761472
29.563889937568234,2.7307232978988574,32.44242178496972,20.972451679902438,1.0890664417416088e-07,1.2258594645234614e-07,30.5593084
33.29830545427492,3.065074737405185,32.96163859851632,20.703534217588246,1.0889219002802959e-07,1.2257007190481498e-07,30.7865042
34.903999752358445,3.2913284786038592,33.121351074045506,20.609386781674615,1.0888816465957324e-07,1.2256648242702514e-07,31.4889666
34.10385948313004,3.5596607807069574,32.90260560166334,20.75343733289989,1.0889063046390565e-07,1.225689615413601e-07,34.0834584
31.316923773182687,3.8917240267653135,32.54769543454839,20.930972156575482,1.0890211729589512e-07,1.2258182140741762e-07,34.917965
26.391364603089144,3.532107003670953,31.771983959753488,21.25509872925942,1.0893396876653659e-07,1.226211212850738e-07,34.1564899
18.785959884534797,4.01950249838014,30.30255510599311,21.52052069145517,1.090684540508532e-07,1.2280614224553336e-07,32.6271028
10.483456838468351,4.4951106782953465,22.577326732076205,17.742496739349235,1.1042577576323478e-07,1.2470993465242745e-07,34.5643539
3.3569631205622428,4.175936965540235,2.5556074175369688e-06,6.109720451942974,5.351935496995017e-07,2.567302428527045,33.1670142
0.16469196211004727,4.205190276012312,2.534359908692576e-06,9.178897393209038,5.378034866790581e-07,4.348336727919444,31.9690569
0.0,4.1809536712321025,2.534148899881521e-06,8.693896839817628,5.392210809188198e-07,5.09497513722145,31.2628766
0.0,3.7834152642682417,2.532748481452323e-06,8.742646123690534,5.400058533105374e-07,5.6489857214072625,31.0230836
0.0,3.478171586737652,2.5305569596481587e-06,9.10220644061899,5.404622427691213e-07,6.0984531772404935,31.4994151
0.0,3.275635532819276,2.527025331766978e-06,9.95789887941014,5.407662354050898e-07,6.510214501051536,33.1639187
0.0,3.038039500474546,2.524413636469567e-06,10.680753746658052,5.409418844026288e-07,6.796690039117551,34.3695671
0.0,2.825716951843666,2.5219891820834917e-06,11.458881926151255,5.410537913658021e-07,6.9984734518147365,35.6728513
0.0,2.657176145700554,2.5196384252835213e-06,12.33025971149638,5.411266376385549e-07,7.12238183303295,37.2065061
0.0,2.058719952628949,2.517003536685602e-06,13.478357422564198,5.41175601280488e-07,7.1771863382123104,38.2907065
0.0,1.927975562441541,2.515770633829879e-06,14.159605269939034,5.411484635061786e-07,7.0769306201615345,39.3309512
0.0012624647833259378,1.8666674411484128,2.5153672774613707e-06,14.624662735396253,5.40996929558786e-07,6.8076906949401215,39.9084558
0.6013858872745489,1.6306954884903133,2.516533034009028e-06,14.605941786761328,5.404481760202048e-07,6.232094282438645,40.4345777
6.0035103801715115,1.4939491664108429,2.5357635938538942e-06,8.253689442731092,5.377515328788388e-07,4.333976840902725,40.5354161
14.40325688365514,1.362685254892251,1.507924887809195,2.6899909019366965e-06,4.795645687191311e-07,2.399552315249599e-06,41.1275067
21.898020553831415,1.2453086826952786,13.577550046195388,2.590510243961323e-06,4.787025679289212e-07,2.3519524120062476e-06,41.2536971
26.727424692177213,1.0260153297357752,21.097483879525353,2.5842717465365985e-06,4.783699020952129e-07,2.346466332913032e-06,40.7741889
29.981967957820554,0.9664475759685306,26.007106847508656,2.580643358139349e-06,4.780998180118369e-07,2.3454816823799668e-06,39.6148614
31.601137591457153,1.1380826399892938,28.206916219672426,2.5790338309092017e-06,4.779651156028659e-07,2.3454381922313485e-06,39.3206039
30.451221999754097,1.3943138614733752,26.550138303082537,2.580391540187576e-06,4.780096461803079e-07,2.345575743995828e-06,40.6621682
27.45305487758938,1.6671092817895266,22.647684749840344,2.5833796520446395e-06,4.781789175270557e-07,2.3461681322139754e-06,41.2116287
22.779457039804637,2.1782217593091935,16.53859216914273,2.5882089523344094e-06,4.784370923315032e-07,2.348562578688918e-06,40.6632885
16.325172266971194,2.6236297961572133,7.375396490883184,2.607477193529079e-06,4.787923908000552e-07,2.357886729604436e-06,39.2259856
10.093883482902015,5.298106512926802,4.008302016451105,2.6368954395910827e-06,4.789547631906645e-07,2.379426095658959e-06,33.432387
3.099598410299671,4.899367613914055,2.5655916678625802e-06,4.803550103694797,5.360532432026738e-07,2.9563443057841505,32.0174697
0.20309438572330168,4.599904639593021,2.536926381921905e-06,7.968363789872825,5.389178228831861e-07,4.85379142702963,31.1279691
0.0,4.336656898721052,2.5359366530113486e-06,7.817539996430787,5.403187204471525e-07,5.681337764156646,30.5031432
0.0,3.846950038538806,2.533751180820878e-06,8.030773380255226,5.410195009767875e-07,6.333112594368364,30.4700118
0.0,3.2773694594782516,2.5302156443459146e-06,8.653272014699741,5.413952456250965e-07,6.907187541496545,30.9813898
0.0,2.736835202561446,2.5253704912375523e-06,9.812973018224099,5.416309230484729e-07,7.440910305186775,32.5971084
0.0,2.235628501590263,2.521704164837898e-06,10.865250072048411,5.417611332626242e-07,7.819855755223922,33.9594292
0.0,1.8138860464156417,2.518277662311e-06,12.030192961604238,5.418555503122568e-07,8.095720928023363,35.6593554
0.0,1.4924194353605598,2.5157062803622805e-06,13.037445210696246,5.4192790416342e-07,8.243111442646818,37.1676244
0.0,1.097607049836595,2.513529260554074e-06,14.035301539536192,5.420011200066988e-07,8.280765330550365,38.4090164
0.0,0.8642666693434992,2.512347692548729e-06,14.723032663999938,5.420685534135068e-07,8.165122169182435,39.2282414
0.005442599773519838,0.7614166673491278,2.5118797552914106e-06,15.23443202422827,5.421124957567571e-07,7.858764010409146,39.7971958
0.7189931028254098,0.7509788148109169,2.513737431888295e-06,14.86738415321884,5.419160122632004e-07,7.145663702661334,40.2679868
6.083834545385048,0.6020917856851639,2.5320609219376065e-06,8.859096785467159,5.393397445968103e-07,4.802167978497651,40.3965415
14.320013460642892,0.6104118761521014,4.746029833176535,4.034452221144159,1.162531131987117e-07,1.3251262333048907e-07,41.052463
21.91424333442756,0.6362000505469539,21.85714236351141,9.07302720043153,1.1126242102681557e-07,1.2595943175161638e-07,41.0809068
27.30524923075092,0.7648412460925409,27.66976987569394,8.089064252535943,1.1092402943335997e-07,1.2538561666047806e-07,40.5357913
31.008961939363704,1.1254537856783675,31.075199841713122,7.563844466961147,1.1082817415758938e-07,1.2522344917300274e-07,39.5822921
32.560480145470045,1.6337300928701568,32.443159144044145,7.360055955553767,1.1079925382093755e-07,1.2517401221379765e-07,38.9976133
31.637677731702674,2.1830937970919946,31.8718485457962,7.45115750413651,1.1080518897820962e-07,1.2518394347491408e-07,40.2371016
29.112912728930777,2.6915467752502997,30.224295315455773,7.69977433875443,1.1084645849544302e-07,1.2525342174363662e-07,41.0563016
24.421930422379273,2.9469281042181628,26.54995455685495,8.28756176100184,1.1096465415352527e-07,1.254516944374654e-07,40.7338716
18.14028594716946,3.1753636890819177,20.69707073019104,9.35443258984078,1.113488668744769e-07,1.2610137943118553e-07,39.1341622
10.609159874495264,5.4102587369530335,11.459527806584518,8.996563674960747,1.131060587450598e-07,1.2979602463735925e-07,39.3658469
3.6042922355681695,5.650107739254832,2.5521141730434e-06,6.216347805819917,5.361151529068601e-07,2.8877454456631053,37.7637074
0.2722895659982756,6.0461908122131245,2.5329817172521755e-06,9.063314938267814,5.39390329789317e-07,4.820592373804229,36.7226601
0.0007210777474105361,6.232580543699722,2.5337252188493184e-06,8.41098817907543,5.407424652122014e-07,5.600843684359772,35.8963335
0.0,5.793192125968125,2.5324870006572575e-06,8.424434443167284,5.413797809409542e-07,6.199128515853895,35.5327394
0.0,4.944170636360922,2.528765903895518e-06,9.144540804097979,5.417366749844299e-07,6.760684759296492,35.5925608
0.0,4.204890599583636,2.52467803633086e-06,10.156114348399859,5.419421520373328e-07,7.2314373219019705,36.4055525
0.0,3.643082385706477,2.5221188032879557e-06,10.865353122871337,5.420422569378879e-07,7.535143137950191,36.8648569
0.0,3.219844240469566,2.5186386361213983e-06,12.036003204019437,5.421346088140288e-07,7.795497205373788,38.5563392
0.0,2.8725805736679972,2.516200596250867e-06,12.9792595875232,5.42199394748709e-07,7.923666530737754,39.8516106
0.0,2.3234462498508472,2.5138542186696773e-06,14.043781733440852,5.422664507523918e-07,7.957506751812046,40.8746984
0.0,2.2471975565388256,2.5130376434125107e-06,14.553058170872472,5.423058969848577e-07,7.818269981917371,41.6450414
0.007726142716626454,2.1087607836520084,2.5125289610324824e-06,15.08408545802169,5.423049626272439e-07,7.506777767551124,42.171868
0.7757796669976265,1.985834599505442,2.514534884627953e-06,14.679673958307712,5.419852714822447e-07,6.785530345546102,42.4535396
6.026790641722606,2.096407075124308,2.5341013176036736e-06,8.47388337647661,5.390772062237976e-07,4.44354305857338,42.5098108
14.200968491196917,2.1380574944968047,3.210384283108859,1.9705795346963655,1.200828948848014e-07,1.3862642686087172e-07,42.956237
21.741640640035,2.090637039600569,14.848206761956842,1.3540885686403508,1.1611177816250723e-07,1.3426577246332542e-07,42.982167
26.959236584174924,2.0351216478231757,22.895697255604215,1.3205443335626885,1.1569765159830392e-07,1.3346806875080442e-07,42.4263641
30.499022303695163,2.080530162078665,27.847621897577746,1.306232597174256,1.1557159828906562e-07,1.3322113179282167e-07,41.2648349
31.97033831805188,2.305934262357485,29.86565639403619,1.2996873911029596,1.1553318125174987e-07,1.331448013101689e-07,40.4531504
30.92068887614886,2.6880607818345332,28.854871664210428,1.3034034136516486,1.1554520531577569e-07,1.3316861365564905e-07,41.1660605
27.903872654993485,3.173295139259363,25.57705128202733,1.3135502000144041,1.1561200588083062e-07,1.3330057716919423e-07,41.8321912
23.66829751402766,3.632156310424713,20.398402151021845,1.3278056981753585,1.1579461678350556e-07,1.3365863423256276e-07,41.6815479
17.120918817370818,4.326149580426852,11.455693090765127,1.3929344011760423,1.1648733386383556e-07,1.3500602202821087e-07,40.8994926
7.873399497557427,2.940881589450472,2.595589733058182e-06,2.9539901547250116,5.375623605777894e-07,3.0876761917306466,37.717525
3.0221349551802446,2.9964721833809436,2.538928486716388e-06,6.0175480948337805,5.437901496360153e-07,9.234585173793617,36.1122554
0.3232180220940774,2.9994158356753484,2.524971403371589e-06,7.892185789261907,5.430302347504041e-07,12.21806633320825,35.1335344
0.0035059103139028556,2.7232789137350424,2.52434156723312e-06,7.707817304827218,5.426153775533389e-07,13.374065658931777,34.4045379
0.0,2.388273826876099,2.5240363976469554e-06,7.578545443155346,5.425304337737935e-07,14.107457260064091,34.1176991
0.0,2.035966760008485,2.52244754509739e-06,7.780033155995566,5.425710179912574e-07,14.70481593375906,34.3124237
0.0,1.7682083743703798,2.5195701046758742e-06,8.331519253359238,5.42663445045647e-07,15.2367462946562,35.3249863
0.0,1.4946808589554448,2.5172207244472842e-06,8.848812517247053,5.427494758809172e-07,15.62294648656895,36.1152246
0.0,1.2837567835519614,2.5142500851893422e-06,9.633548385360767,5.42837722520616e-07,15.95347062932086,37.5324868
0.0,1.122326040324722,2.511708595188192e-06,10.414957582010365,5.42904781385781e-07,16.172254977324013,38.9568802
0.0,0.8859544268430545,2.5099252610173603e-06,11.05023325427458,5.429437703770069e-07,16.264025413905625,39.7984389
0.0,0.8117271090354136,2.508999814225761e-06,11.444405808564401,5.429540703453602e-07,16.21766286793048,40.3863965
0.010495990604026078,0.7223128812092849,2.508320610019665e-06,11.817170292285297,5.429547681557616e-07,16.050271572280618,40.8059355
0.6795812768453268,0.6543794477140198,2.5099067400227316e-06,11.338032697934011,5.429404663408769e-07,15.594255852753792,41.105874
4.488055221716741,0.6192733013549462,2.525841143882302e-06,7.033625547055,5.428931391872823e-07,13.910383836505716,41.5475997
11.131727085369008,0.64324484936611,2.6616602552060575e-06,1.7142836420017138,5.431736659449598e-07,6.015014004544857,42.3138984
17.218852772148576,0.7575843263792392,4.407472149086626,2.5997348567353344e-06,4.893716098479873e-07,2.6759403831160123e-06,42.6137346
22.313067998075994,0.904868862786358,13.180456169107565,2.568310274806498e-06,4.87821739712968e-07,2.627349459763387e-06,42.2663396
26.17993653491011,1.0786740460816584,20.048516780567088,2.5587441609659647e-06,4.870594096454981e-07,2.615250585544919e-06,41.2464682
28.300657601781,1.3189962759837393,23.684782427940622,2.5551986475261103e-06,4.867604371022692e-07,2.6075295811885856e-06,40.5906427
26.540581763843203,1.6231105625977953,21.254810288242027,2.5576845665904296e-06,4.868462858190951e-07,2.610095247260457e-06,41.1947578
24.317459578992647,1.8765259175805413,17.901874193248684,2.561435567193349e-06,4.871316164577043e-07,2.617079828485981e-06,41.7701996
20.119263692557542,1.6894868158795093,11.095614828869165,2.572769966628482e-06,4.878472323805999e-07,2.6337751808960866e-06,41.4408703
14.670566665941353,1.9890546052456173,3.243304229413748,2.599147370815859e-06,4.890111776107481e-07,2.7776207463310255e-06,40.2402767
9.528819274134829,3.4226488986657144,2.7383319178139704e-06,1.1274485841493085,5.440620287839045e-07,2.902652578977558,39.873107
3.523559430046823,3.741076275967862,2.5494320464163668e-06,4.406020515802801,5.43302401686461e-07,11.383346414982201,38.2952647
0.40215749877119233,3.8454629782317884,2.526562070706803e-06,7.206645231413199,5.430092335499666e-07,13.528027031290547,37.2545129
0.005617563956532502,3.7674355237887984,2.5260360942551233e-06,7.21018120992643,5.427057497934195e-07,13.899513260748058,36.3351787
0.0,3.645135588150852,2.526631281900278e-06,7.022080627584149,5.425381323279841e-07,14.094202022299658,35.8705696
