RE_PV_Openfield_Lim_[MEX],RE_WIND_Onshore_Lim_[MEX],BESSch_[MEX],BESSdisch_[MEX],PP_CO2_[MEX],PP_CO2_Existing_[MEX],EL_Demand_[MEX]
0.0,3.56057691854571,2.527246473527029e-06,6.862694321992519,5.424472020520777e-07,14.216326893648287,35.4907304
0.0,3.4076894317599145,2.5263053003428866e-06,7.00528083034653,5.424212473454741e-07,14.386318967517433,35.5922222
0.0,3.1422377570621407,2.5249414394526835e-06,7.251987286369898,5.424269254369303e-07,14.52935559931116,35.6138092
0.0,2.8256300504596807,2.5215023394466147e-06,7.986527592865253,5.424804482057351e-07,14.756985621845752,36.5638543
0.0,2.4644549162452236,2.5170546341489816e-06,9.152615511571858,5.425622369898909e-07,14.982808721829446,38.278508
0.0,1.6741545586417736,2.5130152219938004e-06,10.495039000014117,5.426547260765419e-07,15.09414561943232,39.2821015
0.0,1.499231432064483,2.511731514634654e-06,11.071863423641064,5.427371922449328e-07,14.920228002327114,39.8784698
0.007725234759387416,1.378924844096013,2.5109688930345224e-06,11.576708268324131,5.42894342574117e-07,14.552541826331199,40.2843238
0.6581150325585873,1.2133651529458447,2.5123764298368565e-06,11.391057874161772,5.432645399994591e-07,13.75257512634265,40.5608854
5.363609938822293,1.1350648925658111,2.533742914366033e-06,6.240419001138174,5.436747838460559e-07,10.814723674658548,40.5356982
13.148677939148813,1.289552758660786,5.338667323363151e-06,0.13174427724407864,5.555451337334047e-07,0.08588992219804342,40.5461046
20.210563767144507,1.5481249585099208,11.571269678991067,2.581749074526439e-06,4.808400735967781e-07,2.432140700781244e-06,40.513073
25.324332445192496,1.7785076476315236,19.937307892060904,2.571035859702586e-06,4.803963076643408e-07,2.4146404640838084e-06,40.5637053
28.657311848946687,2.0039780183925138,25.209806963489857,2.5660225650446785e-06,4.801560084013104e-07,2.409625293063235e-06,39.852196
30.262877334599306,2.2270614441328225,27.470645448179067,2.5641257721339117e-06,4.800494628349299e-07,2.408156452982593e-06,39.7028077
29.686689841440124,2.547734444778222,26.523756009793562,2.5649594386241494e-06,4.800759530314099e-07,2.4086762863800837e-06,41.0347276
26.826918518834745,2.8508676565320825,22.67477805760277,2.568432289598456e-06,4.802306124419382e-07,2.411530944180868e-06,41.9005127
22.23556938369343,2.4863762054894663,15.717925924408224,2.576066205687911e-06,4.805333581627538e-07,2.4201147626598703e-06,41.1356454
16.356232143038046,2.7494448852294666,7.498571736532999,2.591956017250992e-06,4.81145273056845e-07,2.450562301291896e-06,39.3351781
9.88749144933345,2.594792097718156,2.6311957593346965e-06,1.5400592789520768,5.392515559719235e-07,3.078475635448499,39.9677398
3.8052991238318334,2.931897661978194,2.538279042290082e-06,5.630025676219985,5.430666578768474e-07,10.35976894777945,38.578669
0.46007009196778825,3.2832463731372443,2.521977303727156e-06,8.353563555266636,5.425406011130912e-07,12.806765950165675,37.6722946
0.006583137425802873,3.4839908848293817,2.522742255353239e-06,7.924224486569994,5.422363304287945e-07,13.546426963328077,36.7457243
0.0,3.410172536910762,2.523992173800018e-06,7.503759417322338,5.421626703374619e-07,13.999920795712262,36.1911337
0.0,3.059261175710545,2.5227360934164064e-06,7.672246733048234,5.422063327381168e-07,14.466135163879759,36.1915651
0.0,2.6159011332621747,2.5196774020549497e-06,8.300003900444718,5.423029520286675e-07,14.935714511047163,36.8900626
0.0,2.254204238508897,2.5174100747551686e-06,8.826985745006233,5.423856756873863e-07,15.260096408836402,37.4358132
0.0,1.9384190507382961,2.514251492965509e-06,9.703507409868402,5.424743289745735e-07,15.55552515543997,38.7618753
0.0,1.7487248274526286,2.5114155277586814e-06,10.627206207233213,5.425433134897333e-07,15.747805779341556,40.3844057
0.0,1.4584028270540266,2.50918135099493e-06,11.483946973275675,5.425876509511528e-07,15.818901689705864,41.5383392
0.0,1.285235843094617,2.507854554264345e-06,12.097769681564042,5.426037561549196e-07,15.738473050365638,42.3235762
0.006148084096723092,1.1961634089284294,2.5069748102717762e-06,12.629159862963924,5.426092444599094e-07,15.498904423352597,42.9952419
0.678950158230106,1.1641986444459085,2.5084170407181077e-06,12.234105553498138,5.426171959855873e-07,14.906088884531094,43.4125342
5.09522563124636,1.0906633172766942,2.5249440671244982e-06,7.364747502588368,5.427753188202973e-07,12.870011209096383,43.9438964
12.50169930925699,1.0919169716372068,2.67238203037071e-06,1.4401079518855293,5.42633936222923e-07,3.80336459840566,44.4871459
19.544110520636647,1.1299294837096003,7.541024126750451,2.5859290298739015e-06,4.84793277085203e-07,2.5816784522235074e-06,44.6294069
24.406243737064926,1.2580414966236417,15.819344432069407,2.568802095479035e-06,4.830813359233639e-07,2.527113802508193e-06,44.3524745
28.19554538496008,1.4829812758134502,22.385019310094794,2.56116059032213e-06,4.824222784292259e-07,2.5084493850552315e-06,43.3187365
29.074903424399377,1.7618477415427427,24.406747220852207,2.5593905168582743e-06,4.822115489566458e-07,2.5029088871831276e-06,42.2815321
28.36745279359467,2.108604114596399,23.696688197978954,2.5601205646393594e-06,4.822276278978773e-07,2.5032640548206725e-06,42.5568466
25.93080390313162,2.497725088460248,20.26797081580824,2.56363625099791e-06,4.824702263559382e-07,2.50952850008609e-06,43.3313653
22.163157385934458,2.6976164872027137,14.815881658551582,2.5705847628084442e-06,4.830456818061304e-07,2.5251050361923906e-06,43.0351955
16.188352371009465,3.0032634988637796,6.142726971746285,2.5923362153805756e-06,4.845154424669924e-07,2.575265751186258e-06,41.7947481
9.309565698694698,2.869718514074306,2.664873864546548e-06,1.2500917421912159,5.41289652168856e-07,2.575663299025315,37.8970401
3.396638677366013,2.882413789825221,2.540880729095745e-06,5.494546661141744,5.429474539895645e-07,9.907058512132082,36.5813218
0.4663224280038649,2.9046330949621395,2.5248929892131766e-06,8.236912330760621,5.429685733259098e-07,11.673155333791778,35.4426359
0.0067630375248448294,2.738159480021219,2.5236878708075772e-06,8.35800331598183,5.426233227497774e-07,12.161165155242841,34.4951027
0.0,2.4127749852326272,2.523352281915898e-06,8.313840003936216,5.423778279665089e-07,12.461246159000558,33.9525002
0.0,2.2497426801932985,2.523756414169676e-06,8.131178403054996,5.42216568790473e-07,12.619573233251208,33.3820927
0.0,2.1076231906940217,2.524258205029848e-06,7.963340766030907,5.421204443114738e-07,12.698534727938211,32.8083304
0.0,1.912052833698088,2.525179085866435e-06,7.731628915430388,5.420675897289541e-07,12.686241817050197,31.8953216
0.0,1.6852573300496887,2.5232068290958434e-06,8.196644233516334,5.420920717917844e-07,12.814594151774482,32.4231937
0.0,1.3980345691367375,2.520751747746878e-06,8.867039511799753,5.421618186700626e-07,12.911268142495393,33.1925256
0.0,1.0060105254719311,2.5178182010481535e-06,9.811397455451822,5.42284373351158e-07,12.960910774650577,34.2323794
0.0,0.7779988553211947,2.516539701802477e-06,10.363017990710663,5.424564753819264e-07,12.80325541400335,34.6616425
0.0037600780894375225,0.637948091761927,2.5157292048879497e-06,10.875151915570779,5.427341319470119e-07,12.47470723831118,35.0540106
0.627872609568702,0.48047382715037307,2.516705452431107e-06,10.890121658041807,5.431328244369301e-07,11.792690029280323,35.8012586
5.170929562068004,0.40466432045063966,2.537603997350055e-06,6.021941263316002,5.424765727965506e-07,9.196156837741984,36.2707582
12.543021099801333,0.36562743378387613,5.07121464056873e-06,0.13632794420223596,5.526225113199737e-07,0.09508821918137896,36.7426538
19.88982789766917,0.3798496981847111,11.513059685427471,2.581774082493496e-06,4.80859423476187e-07,2.4442940489597904e-06,37.0568372
25.236183339491056,0.4728636409829502,20.18716727148633,2.5701108441837097e-06,4.803954544748163e-07,2.4257243202625777e-06,36.8880205
28.621011600337983,0.6269613062776284,25.263077634791678,2.565209306233292e-06,4.801654755527866e-07,2.420237625896661e-06,36.5321524
30.17198147900335,0.8687493365940036,27.25202744006049,2.5635311602146386e-06,4.800706316985294e-07,2.418656077451958e-06,36.9252834
29.36158689569066,1.1972540036856971,25.82676472453737,2.5648292864814405e-06,4.801113661154293e-07,2.419420023198065e-06,38.6795033
26.903140719521275,1.60044618349368,22.028230454348193,2.5683878741210487e-06,4.80272138438172e-07,2.422799761253178e-06,40.5990314
22.1550943600334,1.8990202930217766,15.301636733503187,2.576067996528176e-06,4.805989378799887e-07,2.4327411066044586e-06,40.3160817
16.33949295303389,2.461859171402396,7.396022505379749,2.5916653182013294e-06,4.813647873497235e-07,2.4683994162177734e-06,38.8110539
8.606298205955296,3.555444528845862,2.6150065385144626e-06,1.9187738031498884,5.405404247094523e-07,4.50554319472068,40.6684295
3.288950453282447,3.461801393861549,2.537542880963078e-06,5.515030799815452,5.428551656362636e-07,11.328222372667902,39.0768441
0.42659746130820614,3.3225896286959555,2.5218358267916737e-06,7.999328141659548,5.42310241707879e-07,13.861660020029161,38.0349226
0.005046063959302543,3.17136016194624,2.521572155552555e-06,7.823980741420542,5.422106274591085e-07,14.719460673348264,37.0154833
0.0,3.0887406713134924,2.5222308428123046e-06,7.52314429266096,5.422507175577489e-07,15.235830320825292,36.7431775
0.0,2.7700941535786545,2.5215539609832862e-06,7.568410636257445,5.423399479326737e-07,15.680570950598378,36.5535633
0.0,2.4513513499154693,2.5193176806022463e-06,7.998326942637904,5.424512568133421e-07,16.112978617816005,37.1079328
0.0,2.222072942393314,2.5175729100694364e-06,8.36860816933602,5.42539220747432e-07,16.419506082364627,37.6250404
0.0,1.999400373514753,2.514393218712855e-06,9.196725083829364,5.426347235802109e-07,16.737252170093907,39.0821345
0.0,1.7585047806596794,2.511436947004858e-06,10.107882421365588,5.427066629645943e-07,16.960990738781366,40.5844292
0.0,1.3337835251786592,2.5088356630079806e-06,11.059734049956877,5.42751922918069e-07,17.08132744011402,41.6642524
0.0,1.2578168713902256,2.5077212151590805e-06,11.552443016786208,5.427477934545281e-07,17.020913879082467,42.4366933
0.0011381754259030506,1.1356252731464422,2.506508497343411e-06,12.18332527623627,5.427250161268881e-07,16.849500325763493,43.2849516
0.48793784249967087,0.9800781108818307,2.507114967266574e-06,12.115338783873838,5.426567543294628e-07,16.389875313504582,43.7047571
4.74231626762432,1.0006387669917611,2.522991539490737e-06,7.257211678273306,5.424909740777218e-07,14.52503418949863,44.1961529
12.120221559196175,1.0420123297257604,2.67251413257151e-06,1.475253940778922,5.430630066748284e-07,5.05688804755612,44.6138966
19.41252774699031,1.0992755362814,7.04735977880438,2.5850941342938956e-06,4.865813525281103e-07,2.6809401998615924e-06,45.0349842
24.707089375056206,1.1797491363694248,16.170247628649754,2.565795247308073e-06,4.848326742843384e-07,2.596846508147054e-06,44.3932021
28.65926417558631,1.3022613438593351,22.68069078701672,2.558532505702697e-06,4.841582050249079e-07,2.5673747084936537e-06,43.6169743
30.3556636381185,1.5044324824119553,25.58956561965163,2.5560026712210945e-06,4.839308703188827e-07,2.5573749560246466e-06,42.7262531
29.073612677894516,1.7259716851514375,24.078481591777447,2.557392089147108e-06,4.839986275607523e-07,2.5601945579128666e-06,42.8784161
26.01096498642449,2.0665287741254286,19.646703568688906,2.561803639521137e-06,4.843434774648757e-07,2.575197997667197e-06,43.7483886
21.42451750973713,2.326216476771827,12.751504156900866,2.571266945053652e-06,4.851548918761669e-07,2.6134599788765033e-06,43.7022891
14.873506095295177,2.9180652713023827,3.328844099783383,2.595133178832768e-06,4.869458010050758e-07,2.7966643804316376e-06,42.7799282
9.219317641134229,2.617538019203712,2.700019556147112e-06,1.0957964678783298,5.434564118358561e-07,2.985828577829154,37.1865252
3.149633782737645,2.77927118125999,2.5448589466492058e-06,4.320934184746945,5.427667089371163e-07,12.327974389363419,35.8320502
0.3358251450267628,2.987510220271207,2.5274134895435913e-06,6.504846926060226,5.423049745352153e-07,14.547097253564989,34.7734419
0.0022854209534009123,3.0556606807897078,2.5281666326416265e-06,6.254022508988228,5.420617277454189e-07,14.988797642776222,33.9420776
0.0,2.8869677846448036,2.528138801512807e-06,6.17715052167681,5.420036095588549e-07,15.369177049184778,33.7856785
0.0,2.6447793638754065,2.5270681971883616e-06,6.299428153042732,5.420259756260056e-07,15.740658072972533,33.8453047
0.0,2.4569908572457755,2.523630787795999e-06,6.884514691569976,5.421060245821761e-07,16.216976644659926,35.0364538
0.0,2.2728597817940632,2.5207271414776384e-06,7.459723027728034,5.421827944123739e-07,16.579177491980637,36.1072553
0.0,2.045792403115165,2.516997625270553e-06,8.35026127201566,5.422676533774217e-07,16.93202308055747,37.6991857
0.0,1.87942476056259,2.513567555681117e-06,9.334791833805678,5.42337374676271e-07,17.188456361554593,39.5352871
0.0,1.5593649002552668,2.5108873400455875e-06,10.255702147710217,5.423831707352794e-07,17.316535836478888,40.7828346
0.0,1.5320337860010425,2.509845718462568e-06,10.695717279791975,5.423906984908652e-07,17.250736687014584,41.5440832
0.00015587475455548845,1.5084211402025443,2.508762989923316e-06,11.237562944097519,5.4239837901091e-07,17.08168539468988,42.421074
0.4170546019930692,1.4254023158215012,2.5093230603948326e-06,11.205081111261453,5.424222345083898e-07,16.647282084232742,42.907493
4.572410940793271,1.4718585024946294,2.52646821622098e-06,6.420816935334638,5.425717948474756e-07,14.611216391875098,43.238558
11.93454751211152,1.4047715649646737,2.7007624469165786e-06,1.2463453593728948,5.43481738723631e-07,4.0947618539997785,43.5166287
19.33467447376292,1.3515682431301563,7.993619641364881,2.580760935443524e-06,4.863387044961221e-07,2.7227018746770174e-06,43.7590199
25.018758274275438,1.3261849627632345,17.53532923531388,2.56356932794138e-06,4.84843659707297e-07,2.6239503593773293e-06,43.1451172
28.26466257463583,1.3888788768270341,23.02062939093973,2.5578805283260753e-06,4.842997084567704e-07,2.5930850972798926e-06,42.0022607
29.96321908735194,1.5879886411467243,25.83140131143785,2.5554575254659803e-06,4.841138946130079e-07,2.582341888962611e-06,41.2542253
28.89971773408552,1.8488837547420063,24.353660587652637,2.55673126415976e-06,4.842052126091924e-07,2.5876517703826433e-06,42.066589
25.04982599704206,2.141163527084273,18.674128496888557,2.5624234996291393e-06,4.846243494552087e-07,2.6132951092321107e-06,43.0029819
21.16748324081491,2.0297438007110067,12.443146137463495,2.5708941838435305e-06,4.85480727503703e-07,2.6689553268962914e-06,42.8333599
15.060401693505016,2.590377889838185,3.7887077074622453,2.588099670125561e-06,4.873242526198933e-07,2.912041495089204e-06,41.7520178
8.47971977845215,2.4845373883065087,2.6081627976502963e-06,1.9054168055963738,5.428706588892262e-07,8.018553050766094,41.3582603
2.689682774106869,3.000845406213285,2.5321993416767663e-06,5.405216720157938,5.421840915686196e-07,14.881910385313196,39.6876216
0.24741855813213437,3.494747610598811,2.5227417608027707e-06,6.939112339290791,5.422541530150286e-07,16.470066160519142,38.4646059
3.143909730468127e-05,3.630102856383974,2.524482984333673e-06,6.500839121559393,5.423623151629718e-07,16.872478571490543,37.6234846
0.0,3.5742967953277214,2.525994917482474e-06,6.172206214671264,5.424748411754609e-07,17.155777282470993,37.1429708
0.0,3.4034175771024646,2.5255507536218933e-06,6.19775813947006,5.425987096144833e-07,17.491425227719358,37.1413199
0.0,3.042677629118115,2.522642577247639e-06,6.668862212859341,5.427407917037915e-07,17.93192580450796,37.6798001
0.0,2.672548834473919,2.5197877279354853e-06,7.202779676197827,5.428608570826126e-07,18.29609803383712,38.2465564
0.0,2.3678362768668753,2.5156314589657498e-06,8.142003839738607,5.429810855224612e-07,18.68328166990335,39.7896269
0.0,2.1593185445637064,2.512873655530532e-06,8.879293270647658,5.430545478081301e-07,18.902319955688863,40.996787
0.0,1.8060849740871605,2.5099949188203684e-06,9.788818222953386,5.43107186513789e-07,19.058900406630393,42.1666547
0.0,1.6202822169168258,2.508226294516561e-06,10.450701419220861,5.431153739321995e-07,19.062800858722476,43.0804832
0.0,1.3741813720550078,2.506565577113227e-06,11.185658013110979,5.43095289150635e-07,18.96254670004141,43.9092273
0.3232218617053869,1.0139536994265699,2.5062622777566125e-06,11.471261089934151,5.430142701504664e-07,18.63458347107991,44.2537587
3.9950143544347223,0.9877476989506978,2.520352876673434e-06,7.161730787040919,5.426366771566572e-07,16.990476979807564,44.3401217
11.11998641479978,0.9943356239332051,2.6478119809520342e-06,1.6248127065295341,5.428576578152429e-07,7.985232869589052,44.8826325
18.679962027408344,1.0320470757969231,5.663566713520531,2.5874441105621344e-06,4.895567528494409e-07,2.850355585605127e-06,45.1964876
23.782252062787457,1.0037130732777797,14.489582956875568,2.564291892885249e-06,4.88457450069705e-07,2.775158265755888e-06,44.3649965
27.45145899279031,0.9564446077447906,20.820553378425874,2.55644924281648e-06,4.878744919308108e-07,2.7500300308882506e-06,43.0937252
29.02324877758082,1.0346154469553919,23.927950859219795,2.55361877940764e-06,4.876544390745092e-07,2.735685205730324e-06,41.4927928
28.5599990351128,1.2698020667241712,22.98479448758802,2.5544992801493147e-06,4.876996902247706e-07,2.7381194170496888e-06,42.6646884
25.497771505076795,1.6275382560428546,18.603506216259525,2.558934881861085e-06,4.879957578983163e-07,2.7561309881598634e-06,43.2611452
20.989338576733672,2.342613112425744,12.417522684030063,2.5679096995744113e-06,4.886007479933151e-07,2.7810560419997666e-06,43.1012219
14.715067841410406,2.7197693960592804,3.0416797678040477,2.5781539844198824e-06,4.892412429829483e-07,3.144607350843817e-06,42.3819629
8.489225718313524,4.177804741464642,2.7162187359124042e-06,1.3377396745879393,5.433966795830153e-07,5.945999347504573,42.0941679
2.688212703187812,4.303094321212258,2.540231150797102e-06,4.366226480328159,5.422000157657728e-07,14.879984250465863,40.6477642
0.16328560926120458,4.25518612160556,2.5247101401418578e-06,6.409067647609669,5.42361840968636e-07,16.837296873906975,39.2933385
0.0,4.2849365864920985,2.5262505303231682e-06,6.077473672625374,5.424557106890664e-07,17.133416050776404,38.5536478
0.0,4.142835765443,2.52755667552889e-06,5.831259519657266,5.425534757840502e-07,17.35400311692227,37.9752266
0.0,3.793793916182099,2.525755398407755e-06,6.082997933708532,5.426833709011544e-07,17.738838218721856,38.0558733
0.0,3.296039419235052,2.5223631169314383e-06,6.647525258409432,5.42820678940063e-07,18.172704782383573,38.456971
0.0,2.8000961896691483,2.518898317710039e-06,7.327157970680739,5.429401679019977e-07,18.54291738093886,39.0286734
0.0,2.451861134467382,2.515285217292307e-06,8.169555553701711,5.430410599756366e-07,18.854704805618386,40.2076157
0.0,2.016960893946652,2.511185196960442e-06,9.337611553326697,5.431284052726677e-07,19.12739513166817,41.8120348
0.0,1.4157765660256965,2.508193812567106e-06,10.38383746971833,5.431717865341664e-07,19.246809412451874,42.6635653
0.0,1.2566724601707855,2.506515184503183e-06,11.090188580054312,5.43161192914948e-07,19.18844107689228,43.675583
0.0,1.0926505763141718,2.505291622226261e-06,11.732371067221465,5.431051084419895e-07,18.979545250412755,44.4030469
0.3079020865607024,0.9105650799370181,2.505006749550629e-06,12.086524115341977,5.429654685745332e-07,18.51095247912734,45.1144214
4.3595754112486125,0.8328177528852532,2.518985251301389e-06,7.563764719686427,5.424381106928984e-07,16.591758393437786,45.4091301
12.385365606954737,0.8590509257683933,2.6648693082264434e-06,1.4540785464350425,5.428805874485549e-07,6.024634924718931,45.8781528
20.481401744397147,0.9829949681635125,7.967453604781893,2.58011546801927e-06,4.858219533487214e-07,2.759487213542861e-06,46.2074085
26.042448802248973,1.1075172293214417,17.393411494106758,2.564140842304149e-06,4.841932466855418e-07,2.621057374188127e-06,45.7931628
29.103608830077437,1.2916112194691605,22.847480395213857,2.5585697663433657e-06,4.836240430403724e-07,2.5826858011343753e-06,44.5010097
30.65011311796492,1.563563968084729,25.86847011345985,2.5559861428923806e-06,4.834135813476518e-07,2.569055382682507e-06,43.0592453
30.26465331242137,1.9412363764985405,25.012784908329845,2.556744356008258e-06,4.83458015210284e-07,2.5712543266177233e-06,44.7130677
27.328358837227043,2.3520691856339413,21.04081292434582,2.5603819753192997e-06,4.837550221886734e-07,2.588892413156716e-06,45.4396953
22.35219021988927,2.3558150529336626,13.584569592591215,2.5696770899941646e-06,4.845310013155698e-07,2.6390702319497437e-06,44.9323235
16.667182533708008,2.867340878119077,5.564692151994348,2.587594719585336e-06,4.862916673218048e-07,2.7895006549482955e-06,43.8322065
8.005870263511095,2.341972573243672,2.595303570804139e-06,2.104146513785356,5.427688663839832e-07,8.267876720826044,40.3164745
2.158785130202672,2.5638000047772866,2.5275954707857557e-06,6.247013158535903,5.421923142770499e-07,14.686808772111549,38.6197305
0.07492936266865496,2.496629939808799,2.5185861485351906e-06,8.090780615691994,5.421342481211541e-07,16.104463776073217,37.5918573
0.0,2.4963268919888515,2.5202302669060753e-06,7.55438595214581,5.421652939052307e-07,16.43817978056726,36.6620631
0.0,2.417636355329612,2.5209740267504675e-06,7.307238343998987,5.42234010449338e-07,16.709541219949987,36.2725437
0.0,2.231871488571634,2.52130937317058e-06,7.185449101872386,5.423019548524305e-07,16.918795402886598,35.8217567
0.0,1.9974091392547306,2.5202046537676717e-06,7.390083627637642,5.423788566923406e-07,17.157985023745326,35.9293532
0.0,1.7519635016429824,2.5185333621841088e-06,7.750481130053757,5.424479350442169e-07,17.37126339734303,36.2927847
0.0,1.4109144914588934,2.5156674006392204e-06,8.470503414944096,5.425188663807792e-07,17.60364439347292,37.1706198
0.0,1.1556801450866412,2.512712491418841e-06,9.340625366268545,5.425707769612507e-07,17.770875820040363,38.4880299
0.0,1.0955359085714955,2.5109602200519603e-06,9.94672561154741,5.425788876905365e-07,17.78056319887545,39.5759958
0.0,0.9211273720366622,2.5092668216411778e-06,10.632520588815627,5.425622352700144e-07,17.694431873171453,40.475384
0.0,0.7071351292984319,2.5079764342916667e-06,11.288253419419897,5.425105847254584e-07,17.453979622979904,41.0768948
0.3673277164231157,0.4948992556148096,2.508569099667663e-06,11.299591763496139,5.423954791829522e-07,16.880023266486624,41.0760885
4.699135464182898,0.2973274243868556,2.5259565013743167e-06,6.499228723568422,5.422365113869636e-07,14.577569568943147,41.0435772
12.911669745461337,0.21179550456842505,2.6434548904328747e-06,0.8712923678837001,5.42246301817969e-07,1.9532492386840934,40.7119348
20.564694663733523,0.231789741784998,10.366995464124658,2.576853731520237e-06,4.840499165535007e-07,2.6207505738978623e-06,40.6083118
26.467114481217624,0.3111247173699453,20.068901618859666,2.5628082517691917e-06,4.828281901854781e-07,2.545984095664656e-06,40.2308478
