RE_PV_Openfield_Lim_[MEX],RE_WIND_Onshore_Lim_[MEX],BESSch_[MEX],BESSdisch_[MEX],PP_CO2_[MEX],PP_CO2_Existing_[MEX],EL_Demand_[MEX]
29.290201072006493,0.5139229095395489,24.415605474135294,2.558801113861284e-06,4.824322258716765e-07,2.5260521420887924e-06,40.0092675
30.733588760445382,0.7633739612597015,26.466707156323285,2.5571083662918263e-06,4.823022809653254e-07,2.519859089891775e-06,40.1204789
29.321264113876985,1.0425786479805725,24.003631362709196,2.5593364310564373e-06,4.824141520249278e-07,2.5251054319466577e-06,42.1762374
26.26822475777294,1.4166708653000886,20.093905641146595,2.563063826315348e-06,4.82734477421873e-07,2.5408147724033915e-06,42.1324647
20.906169204913507,1.523876151306077,12.375285432639048,2.5734052959632586e-06,4.835724757809604e-07,2.5884529277753417e-06,41.0475622
14.831616722143957,1.8583042522243918,3.8526416499944083,2.5946199406446535e-06,4.856445021371758e-07,2.775756134021387e-06,39.3241191
6.772338744555004,2.3686763319652764,2.582471385257933e-06,2.507389046435785,5.425779427927911e-07,8.86509642615678,38.243627
1.7272281185229885,2.4608208835291188,2.528671153693342e-06,6.289454420482733,5.421568558270753e-07,14.177992646416547,36.7340888
0.033684725575460185,2.451933669699006,2.5215407118918913e-06,7.582193795328715,5.420652259644521e-07,15.495431638165432,35.7622094
0.0,2.3403379516694063,2.52285085878646e-06,7.169708206413742,5.421069181313064e-07,15.913846714386551,35.0271778
0.0,2.237321845755791,2.5237688727233425e-06,6.908793911355003,5.421855286090635e-07,16.22199906314184,34.5934448
0.0,2.1651972445568806,2.522722396482728e-06,7.05579896955745,5.422898708584062e-07,16.56927054128277,35.0664014
0.0,2.074761938048745,2.5201493351935167e-06,7.548057922278268,5.424046342520957e-07,16.94034073034018,36.1988472
0.0,1.9569694015838441,2.517543716552569e-06,8.123406520639675,5.425017349720672e-07,17.239208578913633,37.3643841
0.0,1.7518757699909975,2.515746205373505e-06,8.570678899468362,5.425650739186602e-07,17.415732252886105,37.95947
0.0,1.53913904342637,2.5127571073336656e-06,9.434679011901027,5.426283174863061e-07,17.601208463667582,39.3815543
0.0,1.6215234675766128,2.5120433983410234e-06,9.682155255874958,5.426293821541484e-07,17.566019962237444,40.0301236
0.0,1.3176206980254297,2.509843056652105e-06,10.500781494723988,5.426369920540383e-07,17.541157487326497,40.9598365
0.0,1.1160033985479874,2.5088091599815036e-06,11.014511337019433,5.426024463607314e-07,17.3291761194335,41.3265919
0.2898151784018083,0.9742584605551918,2.5088739486146204e-06,11.194041038609393,5.425306656883303e-07,16.870240809181595,41.7249698
3.9177704155716464,0.8258825746017147,2.522424499543502e-06,7.294171800798263,5.423530214840276e-07,15.111314499967063,42.1209362
11.432031258156295,0.8731078913583473,2.6710583800639924e-06,1.5147232917936484,5.430266009061744e-07,5.55798134385834,42.8538288
18.843667754911845,0.8373510161644763,7.010676889843301,2.5849201644761963e-06,4.875335463163743e-07,2.691824541237477e-06,42.8963506
24.916148124255404,0.7888953931898726,17.075205948588792,2.563554389976835e-06,4.858334541654543e-07,2.6152871335478097e-06,42.4844365
27.813042117672858,0.8039501396385649,22.005751464631196,2.558275031215368e-06,4.852270817503564e-07,2.5906616831276657e-06,41.4584682
30.136994040966766,0.8975711341428817,25.496414499708855,2.5551387542030157e-06,4.849770108471969e-07,2.5795955381313845e-06,40.9440495
28.31964026947832,1.094533347381849,22.42516406286612,2.5580861453832826e-06,4.851022430724088e-07,2.5845736777140334e-06,42.7229567
25.11409347792703,1.3007836932563157,17.861866126265376,2.5630684241499243e-06,4.854711253524531e-07,2.5993574982512908e-06,42.7899816
20.54515197623171,1.4315470034902662,11.156680957032627,2.573752559805911e-06,4.862881921436978e-07,2.633597315187794e-06,41.9463853
14.10315939361879,1.811078230997941,2.029709569122326,2.5984105287206836e-06,4.877935205045096e-07,2.8274952278753926e-06,40.3869652
5.698564355631173,2.57549012789601,2.5825980845094114e-06,2.6373301506494555,5.430607920505888e-07,8.488350669524777,35.5327119
0.9487199227234149,2.693960037250613,2.5305365039249732e-06,6.443541180497345,5.430711211432468e-07,13.0511435543549,34.2109673
0.012498926850800913,2.803760791343429,2.527797592196085e-06,6.8468241534452865,5.426122166753858e-07,13.684117869934877,33.231842
0.0,2.5932813873529605,2.5286654621329667e-06,6.588119994380412,5.422988807612225e-07,13.905314119997056,32.4384877
0.0,2.2651348425252054,2.528337331429621e-06,6.589216720402,5.421247704941709e-07,14.147489032238779,31.9379862
0.0,2.007046739239261,2.528717471709162e-06,6.48311231984551,5.420179293064967e-07,14.269831884502901,31.2673682
0.0,1.7978874613685656,2.5278458523871322e-06,6.615433697822885,5.419735957237031e-07,14.435208414727317,31.2152085
0.0,1.556065515862378,2.5274981320407744e-06,6.669048946169219,5.419554608768201e-07,14.508413981590932,30.8425065
0.0,1.3081557686252339,2.5261974887360566e-06,6.9192909158861875,5.419749015236112e-07,14.606170548365247,30.8640673
0.0,1.0350905866880378,2.5231649396080585e-06,7.579894177478884,5.420413376772072e-07,14.784237836591343,31.7140598
0.0,0.771882673520425,2.5206035210318057e-06,8.246361178664918,5.421335427534541e-07,14.862625151068025,32.5048523
0.0,0.7106197640938346,2.519434428721831e-06,8.637100251212997,5.422599724930857e-07,14.76152964325576,33.0355763
0.0,0.6440895086779653,2.5182093366168694e-06,9.12687462855963,5.424833599902046e-07,14.569057143908154,33.6603646
0.3507703674567008,0.5763602456317561,2.518364397957624e-06,9.298700439008293,5.428813728966879e-07,14.135141015784702,34.4015089
4.160104532613332,0.5562151009162999,2.5399257399828444e-06,5.11582557653091,5.432050381321846e-07,11.66899838402989,34.4923227
11.682842956706711,0.5284833949319623,3.573520185791833e-06,0.1995940068811455,5.474872061282483e-07,0.1665667553373845,34.8686634
19.22608636817803,0.5348961585261358,11.817567339869177,2.5737213403545667e-06,4.847581261513771e-07,2.599950398731838e-06,35.0232479
24.146175014669115,0.5774025338872137,19.693505608671227,2.5624758139842238e-06,4.837947883387523e-07,2.5590652923486986e-06,34.9992701
27.664704828190317,0.5895335796331345,24.692054498775928,2.5575839560145894e-06,4.834104793899733e-07,2.543612489471305e-06,34.9959911
27.915670498919916,0.6403208970669749,24.40246742480849,2.557996122646731e-06,4.833743903295781e-07,2.5423579977354325e-06,36.4619904
26.55118865916107,0.7223485324140061,21.205140313741634,2.5611667037987328e-06,4.835686917403106e-07,2.550444806519019e-06,39.27353
24.278990837100583,0.8421377879396558,17.639474416563022,2.5650022670706776e-06,4.839849113371039e-07,2.5677875353940804e-06,39.7766521
19.79752028515375,0.8105851383007002,10.879388717032093,2.575548379282895e-06,4.850108832651497e-07,2.6138968990569096e-06,38.8878762
13.219695080880268,1.0736977216061476,1.5805763464881197,2.6043634573896867e-06,4.872507249488548e-07,2.830336358889256e-06,37.0100341
5.367291255556356,1.5528188409076615,2.563149372779772e-06,3.3727795539286722,5.425502423251835e-07,10.578075631310606,35.7617575
0.8254069212015955,1.755439104128932,2.5253433414896416e-06,7.057139182139529,5.42127239841177e-07,14.422586602517093,34.311299
0.0,1.7550740378053582,2.523165284705433e-06,7.356485164270825,5.42028615112924e-07,15.249540171074305,33.3904953
0.0,1.599677581762539,2.5240044627545604e-06,7.07423536611684,5.420613906749963e-07,15.656267333182077,32.8954423
0.0,1.4034473378241734,2.524657961636337e-06,6.880284733077975,5.421268102694697e-07,15.953019300245758,32.3688907
0.0,1.2060138845961956,2.5233590599583713e-06,7.074422744897269,5.422216358012596e-07,16.291681019846518,32.6396967
0.0,1.0442013438872033,2.5200212622788613e-06,7.72561861545378,5.423382838568038e-07,16.689450916940874,33.9490457
0.0,0.8816779176528785,2.517086972058876e-06,8.395655465026671,5.424315207775709e-07,16.98675468304642,35.2003302
0.0,0.7177350350544333,2.515500368200537e-06,8.802190116203805,5.424820464083437e-07,17.127845189923622,35.7751289
0.0,0.5492264332458614,2.5132984024821405e-06,9.446535063463509,5.425226926218311e-07,17.239999685355713,36.7885521
0.0,0.5290764327205879,2.5117475326069623e-06,9.971161737752865,5.425306263828239e-07,17.23511590066547,37.790146
0.0,0.40742179143598517,2.5105100650270626e-06,10.471980417323968,5.425125631369538e-07,17.12100709792101,38.4068865
0.0,0.3251784373668092,2.50951580712869e-06,10.976981232063109,5.424696546665751e-07,16.867880464567076,38.9859524
0.3755000165660782,0.2604186152422728,2.5102036853348743e-06,10.94227900962394,5.42386818549293e-07,16.309607512238937,39.2659433
4.181629445570459,0.17525790069868769,2.525785833907912e-06,6.841476850802313,5.422722062820437e-07,14.291270227442464,39.6774965
12.218508766188659,0.18518654735662227,2.7290905123278167e-06,1.115401814693262,5.431901985877736e-07,3.013451044873405,40.2123224
20.44801080802022,0.23288330537935603,10.12062327886948,2.5766468221560237e-06,4.85804511699239e-07,2.627278427374267e-06,40.7171471
26.625300367760598,0.27886852881947405,20.359111505378113,2.5607510362804284e-06,4.844365893559637e-07,2.574929640925373e-06,40.0721409
29.502694630425474,0.36703891454327053,24.934350137567783,2.556546110604819e-06,4.839996686920694e-07,2.5579169639487658e-06,39.1689568
29.866524243790025,0.5146680121703302,25.46854671068272,2.5562424244716855e-06,4.839112231071596e-07,2.5542030801947293e-06,39.3754339
27.925056078148852,0.7571339437287711,22.583399368108754,2.558936764903734e-06,4.840672287775376e-07,2.5598962710618224e-06,40.5094587
24.560179663339817,1.0621462784030367,18.152455651982073,2.5636171997302395e-06,4.844796998309307e-07,2.5748230252680413e-06,40.1276191
19.263603898322227,0.9278658271235073,9.933059742887526,2.577530188921955e-06,4.855414186670127e-07,2.615283321250644e-06,39.2667799
12.279252780386466,1.305357815784986,4.597137752493935e-06,0.06643035960512397,6.778610532414275e-07,0.05652771453309146,37.9614826
4.222868755689195,1.30129360360641,2.5680102902585065e-06,3.3049070310774846,5.42700784428971e-07,9.641832903327249,30.8738355
0.3661996198573231,1.4480746705303422,2.5307627972302206e-06,6.483726918665808,5.424558434673331e-07,13.021539814654641,29.7765874
0.0,1.3704278310661966,2.530987299641971e-06,6.329745178311293,5.420538406519213e-07,13.50110597119374,28.7483255
0.0,1.2768374809989655,2.5313055223187132e-06,6.1996863996253815,5.418758946084313e-07,13.852436343180427,28.6384069
0.0,1.1652011049970092,2.531779549757518e-06,6.0775539856313525,5.418051339693243e-07,14.106090767094202,28.4033976
0.0,1.0524554657876068,2.5294286734715115e-06,6.39438455085411,5.418256537193261e-07,14.485481196536265,29.1438656
0.0,0.9864720550680074,2.524320118480587e-06,7.269431997926472,5.419122105690675e-07,14.988904777123336,31.2078067
0.0,0.9375182712934892,2.5201123549520764e-06,8.167294055679804,5.41994256800133e-07,15.360874940770698,33.2363279
0.0,0.9085410375111832,2.518220854562764e-06,8.633360310105042,5.420386159967742e-07,15.509594473729917,34.2424778
0.0,0.8693808686262589,2.515946693712271e-06,9.276718208969065,5.420846641207061e-07,15.615640637708456,35.540198
0.0,0.7327468088442238,2.513996262811314e-06,9.922641096863517,5.421225262697021e-07,15.624672431762951,36.5311508
0.0,0.7245539758179917,2.512890271818042e-06,10.378678493515157,5.421501407956632e-07,15.486479168064742,37.2914041
0.0,0.6715088326172656,2.51174084452617e-06,10.948475298272033,5.422022706224751e-07,15.221630892330227,38.0558899
0.3606550951766375,0.5869192166594008,2.512441521402609e-06,10.951993307425429,5.423204634250109e-07,14.628621380225267,38.2910497
4.020978350352834,0.5167004579147092,2.527592174889264e-06,7.040997746590725,5.42634582768482e-07,12.595180539395406,38.6796385
11.13067298659631,0.4815651766967314,2.6661502845982543e-06,1.5009247438363869,5.422917142812817e-07,3.866822688606013,39.3883585
18.796075353083033,0.5281425321785661,8.610079914358964,2.5821390172836364e-06,4.851503587120201e-07,2.5721823167267677e-06,39.3194575
23.45338848162091,0.6398169747103339,16.650211544935157,2.5671872573445535e-06,4.836091069110233e-07,2.5295967303181923e-06,38.7948348
26.650022635343877,0.7935266029334423,21.92477326585027,2.5612914072922715e-06,4.829901744675828e-07,2.5146900361532716e-06,38.3282855
28.315095146207515,0.9613072358235936,24.058727077446367,2.5593644834212697e-06,4.827693153051936e-07,2.509664491495201e-06,39.0736639
26.878575166267638,1.076927388646685,21.643901271784284,2.56191573649725e-06,4.828465240870987e-07,2.511500695767556e-06,40.1777699
23.24844314760997,1.1400015654544193,16.523635358597545,2.5681700957152506e-06,4.831842945017137e-07,2.519617403109762e-06,39.5857541
18.008033001297818,1.1361840435103465,8.598224053271913,2.584108709990653e-06,4.839745185020737e-07,2.541984896622798e-06,38.5007164
11.101281807609869,1.2207205223162203,2.67386940060755e-06,0.7708510451091536,5.386118694199371e-07,1.067818398343635,36.7951209
4.848746390444923,2.705590028838438,2.5662138797130867e-06,3.8593001558986413,5.406053717287956e-07,6.75899361991508,34.0032341
0.43165761045485174,3.4083845673528863,2.53331284647001e-06,7.41714742413979,5.414552365668363e-07,9.062534003051999,32.2450428
0.0,3.85819559088306,2.534571504435326e-06,7.067205627043078,5.415027053134475e-07,9.190921020047405,31.4982875
0.0,4.0938965994172065,2.5378070356962067e-06,6.436202273672253,5.414427074178595e-07,9.11842146490054,30.7403171
0.0,4.074404774979093,2.5383761824186243e-06,6.314282063878884,5.414141983033649e-07,9.174493986694811,30.5181888
0.0,4.149347280609884,2.5383262483906133e-06,6.303571548663685,5.413893577684492e-07,9.224780938231538,30.7203188
0.0,4.359795109256722,2.5357559543060966e-06,6.709662200507718,5.414109858683704e-07,9.394813717531465,32.1602936
0.0,4.460739721670328,2.5330415730799714e-06,7.2175668875668455,5.414403724822081e-07,9.528996504250879,33.5155714
0.0,4.469435420348475,2.532272239055768e-06,7.4049721540172015,5.414353217930628e-07,9.481960106919722,33.8540734
0.0,4.576748087682445,2.5307556895493475e-06,7.788989632588423,5.414397761281006e-07,9.42335554594223,34.7917423
0.0,3.843059050456564,2.526821692629018e-06,8.899752855394338,5.414772940782914e-07,9.447199761857087,35.331166
0.0,3.897559754099586,2.526261882984374e-06,9.245608982773497,5.413722671872732e-07,9.13967417417247,35.8286543
0.0,4.013340274444832,2.5266027063736008e-06,9.445521945584572,5.410587957836251e-07,8.612948290850849,35.951648
0.27842833194095806,4.007808727114144,2.527586293958269e-06,9.643457340920865,5.402167717438249e-07,7.759949005799625,36.2497514
3.2568334674197303,4.086058341146186,2.5433237941118477e-06,6.48243800445867,5.376168413346064e-07,5.443069025707385,36.3289861
10.842643852607692,4.050238868777053,1.8698545644187272,2.676551091404628e-06,4.799447464849712e-07,2.379679748188173e-06,36.5051411
18.690412889617992,3.950217388581106,14.559243768711767,2.586812466319532e-06,4.788877172945593e-07,2.356689544108316e-06,36.5413508
24.497172296395803,3.9645078859157477,23.574738673924603,2.5792671261326826e-06,4.785494728612439e-07,2.352534293699534e-06,36.0402606
27.574429572117854,3.8752558371055907,27.364911632117472,2.5766628310939065e-06,4.783456523588895e-07,2.351763198823952e-06,36.0843772
29.589675702587968,3.69571325033491,29.260743691998155,2.5752700575862106e-06,4.782636922824446e-07,2.35161203818033e-06,36.5401335
27.250601615465058,3.5071356368705056,26.393136932095523,2.5774924488795946e-06,4.783966926540879e-07,2.351586934953714e-06,36.6596594
24.081000689559996,3.5400407176023205,22.73830606106769,2.580019605609612e-06,4.786314682188048e-07,2.3520718508862095e-06,35.6304948
19.148761949520065,3.1949016814527504,15.331810130196187,2.585841326500144e-06,4.790027482316778e-07,2.355022193242427e-06,34.7587993
12.362601277639042,3.1887660512530753,4.834894047170491,2.6223544189861697e-06,4.793955904596261e-07,2.3692803324869213e-06,33.6135624
3.4033534244023778,1.2929323268147523,2.54055293683813e-06,6.41273537615099,5.422284806221216e-07,6.904100737172445,31.7134749
0.20801179348247606,1.3577809121363642,2.524505733174973e-06,8.969575967111272,5.433154642923673e-07,9.824912981111696,30.7660008
0.0,1.2051565699872517,2.524705733783801e-06,8.500414802233479,5.427184478372077e-07,10.857737407904258,29.9528235
0.0,1.0443311676108176,2.5252820597268314e-06,8.138618424849675,5.423677189495406e-07,11.488473527828814,29.5135327
0.0,0.9362714603540664,2.5252437871423868e-06,8.003013829112971,5.421987090983151e-07,11.952818878620201,29.4705208
0.0,0.8636297279894266,2.5236872838502244e-06,8.241252359949451,5.421435500570181e-07,12.374951411198184,30.2007619
0.0,0.8134705208772968,2.521241886628358e-06,8.742835971962,5.421493577265299e-07,12.749054950090605,31.4559068
0.0,0.7363954593090529,2.5189090851375983e-06,9.300739346126438,5.421771943932962e-07,13.03057339598871,32.6735413
0.0,0.668257301852732,2.516682554797704e-06,9.916717726450157,5.422149084791546e-07,13.226980998221217,33.9490175
0.0,0.5957738236007922,2.5147292593962913e-06,10.539410520790799,5.422553555121497e-07,13.329493623035988,35.1421118
0.0,0.539798161435841,2.513662796827037e-06,10.943618921504868,5.422916276345088e-07,13.297876088456903,35.8020278
0.0,0.46031562458364633,2.5126441644731945e-06,11.403868283382263,5.423486697439217e-07,13.164400784385316,36.4233155
0.0,0.3805156989187788,2.512021673557312e-06,11.814059701897015,5.424537106121438e-07,12.872653504128847,36.7847888
0.25072255952315964,0.3330358169614624,2.51239572926689e-06,11.967047559325358,5.426946964326584e-07,12.301271499787072,37.1204647
3.263735922376235,0.25411640309026207,2.5233801300052812e-06,8.788392878511129,5.432201510753022e-07,10.634878151371217,37.3882979
11.49607293632146,0.21958407255763554,2.669087913843765e-06,1.2619466271331574,5.404864693040101e-07,2.207789350876845,37.7135373
19.946489325886304,0.2519356916088177,10.881322657956877,2.580201624905049e-06,4.820579647436556e-07,2.503763715682543e-06,38.0312111
25.676681920830916,0.37063850371719903,20.14419989375356,2.5666489715567797e-06,4.81057682581864e-07,2.4771615397881325e-06,38.0184886
29.468892561155126,0.5463406229554469,25.335520936848614,2.561603445202362e-06,4.807108879778925e-07,2.4691389007800672e-06,38.6206824
29.929009372542232,0.77797877793138,26.095941907731856,2.5611042368257907e-06,4.806200967725841e-07,2.467321731031575e-06,38.7639289
28.358396942523655,1.05862677235164,24.708964573038806,2.562367859589731e-06,4.806780732409991e-07,2.4686043041691266e-06,38.0118712
24.925876899909834,1.3957261221814967,20.924583223364838,2.5660459910405332e-06,4.809091821438608e-07,2.4739466075738618e-06,36.7208111
18.808235826939892,1.5589987772269662,12.275140752208836,2.578188143659841e-06,4.815510576190678e-07,2.4908100516276058e-06,35.3800682
11.267091212602699,2.0373119702857094,1.3828248717409026,2.6518378445080023e-06,4.836981568251971e-07,2.5574596570700104e-06,34.0239383
3.9062866487711903,1.8623748297909668,2.5578992608793e-06,4.662065283804731,5.404350359558538e-07,6.36317123920174,30.5450651
0.09966256622603788,2.056084782635946,2.530379145616966e-06,8.227667079745991,5.418881917420091e-07,8.529988186798045,29.2786695
0.0,1.9504419100478716,2.530477807484269e-06,7.955490714269996,5.420173650828398e-07,8.997751713933381,28.7006318
0.0,1.7606373617567685,2.53104194360941e-06,7.681060946203954,5.419501785510718e-07,9.305045317066927,28.044772
0.0,1.6300104419115218,2.5303617409684764e-06,7.718839370118452,5.418738401058044e-07,9.593371341083222,28.1150537
0.0,1.507322796277278,2.5299281792683823e-06,7.739192487645509,5.418050021349602e-07,9.791575404916482,28.0771602
0.0,1.388030015855907,2.528077937903635e-06,8.093466056419892,5.417839164309893e-07,10.011775457517722,28.7247594
0.0,1.279798770198458,2.5260057607465915e-06,8.55805325930829,5.417931373910102e-07,10.184843355215296,29.5701761
0.0,1.2056749088155265,2.523499203261941e-06,9.215871069335112,5.418367909568096e-07,10.321486461282632,30.8452178
0.0,1.1307951513178156,2.5212403278423624e-06,9.91325872983133,5.41906381012155e-07,10.372683024341747,32.1206242
0.0,1.0579773266582966,2.5202186567206496e-06,10.322344049664576,5.419914601887481e-07,10.26834233110961,32.6714427
0.0,0.9653322996079945,2.5196861171187656e-06,10.654458202322084,5.421047153534772e-07,10.029999898416083,32.8878504
0.0,0.8835000791565663,2.5191749037591373e-06,11.09847473949415,5.422347175823432e-07,9.634488386335848,33.1970488
0.15083000695550214,0.8014877157088052,2.5203104303646225e-06,11.157826312815232,5.422147659398901e-07,8.872376144482978,32.776696
2.78771263934394,0.7268652658121411,2.531935592605481e-06,8.264440483077836,5.40854860051125e-07,6.882543349637796,32.2796194
9.766424575699654,0.6944882606878723,2.6670186607318216e-06,0.9269324859062009,5.348384796123389e-07,0.9239736542916331,31.9718109
17.772863864423314,0.6804172560208296,11.364834512410445,2.58172144288989e-06,4.789619278211924e-07,2.3909652072078917e-06,32.063682
23.99505259987844,0.7587529411688572,21.00890762115907,2.5726283384576077e-06,4.784987998401477e-07,2.380544156124338e-06,32.5396359
27.844156438900775,0.8797780631921133,25.597419080651974,2.569626958110275e-06,4.782939064739218e-07,2.3780477321792087e-06,34.2382493
27.830425264248895,0.9569808099148805,26.01677017703148,2.5695474777249394e-06,4.782360237255638e-07,2.377424781746103e-06,33.4432692
26.408964868422796,0.9995426874337671,24.65792325919112,2.5705430144757604e-06,4.78266872782155e-07,2.377534313363468e-06,32.5083898
22.17081764464825,0.9969047247211285,18.863636451567448,2.5750917023825314e-06,4.784206095918673e-07,2.3789250291884795e-06,31.9875098
16.904682025678476,0.9445252300195608,10.83124398151888,2.583643844284939e-06,4.787038460238246e-07,2.382659623261421e-06,31.1418411
10.009327788177501,0.9455509129150215,0.5557575131493412,2.7277304768822024e-06,4.782670849712957e-07,2.4229741345578863e-06,29.4700613
2.9837075574878393,3.189224484987178,2.542906649724373e-06,7.286707533088326,5.34792765096099e-07,1.8540063657990848,31.4916996
0.07060942337057961,2.5256307733300107,2.530938296559634e-06,11.57303018770993,5.35031766826194e-07,2.146778496290028,30.515235
0.0,2.1326259315610088,2.530203804772009e-06,11.710127658586078,5.350446901182743e-07,2.2224100607348585,29.7816911
0.0,1.8582268611829504,2.5297521725696572e-06,11.81149562929419,5.35051916427112e-07,2.266327960322534,29.4120179
0.0,1.5805612648970886,2.529163715568313e-06,12.107325588838746,5.35052164040596e-07,2.2911243167361697,29.4120382
0.0,1.4479201400438233,2.528399127839528e-06,12.617442521684861,5.350384673141949e-07,2.2980646854502784,30.1679916
0.0,1.3430905527010641,2.5274022384075643e-06,13.413001835722893,5.350053283700979e-07,2.284892116383003,31.5678072
0.0,1.3168465611742897,2.526899649506697e-06,14.092886357158957,5.34929530420099e-07,2.2311660153792565,32.8716458
0.0,1.354917871316855,2.527100660122669e-06,14.671740533196408,5.34787703504685e-07,2.1171346405587426,34.0443068
0.0,1.4136061699951594,2.5289266059356376e-06,15.240179209273034,5.345038111478389e-07,1.871615909551417,35.1043849
