RE_PV_Openfield_Lim_[MX],RE_WIND_Onshore_Lim_[MX],BESSch_[MX],BESSdisch_[MX],PP_CO2_[MX],PP_CO2_Existing_[MX],EL_Demand_[MX]
21.061189260647573,0.11463206899799376,14.67087113668793,12.979417526752611,6.62494460020177e-08,7.089704871926163e-08,35.8840509
28.207823314550584,0.11893353170622718,30.647082813925174,16.866716992617192,6.08661337852109e-08,6.472643569594467e-08,35.4762783
33.08829518554007,0.14239611336329186,35.442266987933614,12.954980999713122,6.001232714405585e-08,6.372801063423262e-08,35.4673707
34.955092044825726,0.19234359894317934,36.4445367170631,12.305474841836384,5.973401814198891e-08,6.340976095650044e-08,37.2188893
34.38576685331183,0.2564259158883228,35.92023062569497,12.801584235686462,5.975533322703008e-08,6.343216363552724e-08,37.3950686
31.376287539245617,0.33170215454423335,33.75461262223351,14.569235526216593,6.00468076972342e-08,6.376256324813383e-08,36.1833108
26.191818753251727,0.3725675483927505,29.604128172647904,17.73338805663372,6.071660497567595e-08,6.453945612639568e-08,34.4252449
19.03881422868812,0.4478676685235495,15.863439051337327,14.041602744111122,6.377473325102168e-08,6.802712990710918e-08,32.8419933
13.259942557499745,0.8000193531149663,1.4112217531010417e-06,2.1711032714867002,5.053547835907093e-07,4.401452943999865,32.3732402
3.599063152466896,0.8505215080616152,1.2748544776115677e-06,5.439681634736547,5.954711608010032e-07,17.286929048040257,31.0800963
0.07188445892375622,0.8572403233123614,1.2490714193140993e-06,7.199410715962525,6.143657207036413e-07,21.09638910860031,30.2379356
0.0,0.7798395013060895,1.2608160998737983e-06,5.898873978432787,6.204971733743974e-07,22.04371295531398,29.6072879
0.0,0.7048109223897631,1.2663740503647533e-06,5.341531042471541,6.245869623732063e-07,22.712966045621886,29.5587819
0.0,0.6455906526071447,1.268981763358166e-06,5.060722500864235,6.275539936067776e-07,23.230641305958667,29.6650541
0.0,0.6137048149353146,1.2670469996459006e-06,5.080112372344046,6.299822821055158e-07,23.75704377021073,30.1362661
0.0,0.5903567648515692,1.2629161956126064e-06,5.242724531034662,6.318999297311988e-07,24.233798283742587,30.7173118
0.0,0.5392030326088081,1.2449276851620066e-06,6.369291141667187,6.343885392998788e-07,25.101087111797618,32.5641332
0.0,0.4836673371862104,1.2340574822903026e-06,7.292667930557656,6.357685253132139e-07,25.58109903190708,33.8153849
0.0,0.37749021691028195,1.22553551893706e-06,8.136184258946342,6.363583423724886e-07,25.82049660966661,34.6304789
0.0,0.35949543160379305,1.219870916415328e-06,9.027081366576542,6.359470665089387e-07,25.818629302365547,35.4554204
0.0,0.3587654268807729,1.2166346924044317e-06,9.768561722838264,6.341970461724211e-07,25.479667222113047,35.8377053
0.2909763027529065,0.35223712720157335,1.2166480641771226e-06,10.0894603753006,6.29929131605985e-07,24.536068901740737,35.718379
4.834457180190455,0.3187120971564899,1.255563197037092e-06,5.620407255421222,6.139515502638919e-07,20.32977051857722,35.2989731
14.514438886883722,0.28739537382685726,1.3837321901570457e-06,2.2493221839751363,5.346335337387776e-07,5.865199320490485,34.9922291
24.04479153205318,0.3532955464292635,28.134927836249435,21.081267554304077,5.945172933959877e-08,6.315332218853504e-08,34.7571966
30.803556287410522,0.4115842230945832,34.2582117429087,16.526974035228033,5.787271127813781e-08,6.13247251234238e-08,34.3638123
35.63799084258923,0.4513054952836519,37.46809471020606,13.074730226225997,5.7457212667974064e-08,6.08412970218937e-08,34.807607
38.008488392845834,0.49365455892833043,38.08843366769734,12.54597567387312,5.7323717797290186e-08,6.06862165538014e-08,37.1490747
37.08576373301013,0.549423756577274,37.4485161915486,13.239915443181587,5.737091694742434e-08,6.073940485731423e-08,37.4565853
33.74788414064733,0.6546855308781948,35.827551473808114,14.93554375643448,5.7559999364578456e-08,6.095745330114558e-08,36.268305
27.70856321133102,0.618576000078856,32.093965312373356,18.738475500738293,5.8079030501977595e-08,6.15584865149824e-08,34.5092604
19.38671768616578,0.7669082244096629,21.976079721028082,19.10568423303377,6.018625841952178e-08,6.396019617221098e-08,32.6124375
13.013480245378494,0.760645202585897,1.3782559950965882e-06,2.2992598931379407,5.299245250817788e-07,7.233442021799437,34.792674
3.757618590822218,0.8123144927521704,1.26645180332634e-06,5.336324017967874,6.030898486403816e-07,19.579639778934517,33.4701791
0.10564969824347507,0.8450494329467886,1.2417794920221093e-06,7.10630514859949,6.188935578364474e-07,23.266682673597334,32.3502257
0.0,0.8813907080305717,1.2555174137826187e-06,5.786855321377632,6.237544158413443e-07,24.043651224246446,31.7339904
0.0,0.9082915973941079,1.2676974728315349e-06,5.006140084004743,6.266918796223897e-07,24.436482507472483,31.428136
0.0,0.935115585091632,1.2693535514202847e-06,4.910711864738893,6.293709033800454e-07,25.001366840140808,31.9623108
0.0,0.9304990527584464,1.2594782908542077e-06,5.399844158882091,6.321438150982378e-07,25.809588634799915,33.2367088
0.0,0.9159438742664381,1.2488517944153556e-06,6.057020440730605,6.343303848055279e-07,26.501837743980047,34.5358818
0.0,0.9024402490780895,1.245013955009157e-06,6.310008878825231,6.353626474780903e-07,26.810000732835668,35.0593291
0.0,0.9173465571165078,1.2367060733902228e-06,7.091356871770624,6.362384778268169e-07,27.181695586741217,36.2274772
0.0,0.8098026757089877,1.2259382324536067e-06,8.143891287405761,6.367493317223284e-07,27.459112276060065,37.2812069
0.0,0.8497065527310462,1.2206660432892412e-06,9.09190058765791,6.360808189997548e-07,27.422233070650936,38.2613645
0.0,0.8790378299421385,1.2179090646002942e-06,9.807059539939964,6.340376546491761e-07,27.026720228356876,38.631291
0.3943031508089708,0.8937789909479599,1.216578167189067e-06,10.458364059258477,6.295006541401334e-07,26.0642364457095,39.0516362
6.0505287199584155,0.8480453418590704,1.263479992722955e-06,5.3153368760200435,6.109699533480994e-07,21.2670898709139,39.3695691
17.107446357253924,0.7839049464937468,1.4014939733678216e-06,1.8667572239059267,5.028728003502509e-07,5.2793171327463835,39.8795677
27.18201547054714,1.0541959491715889,29.520563027788178,21.106463037419925,5.7865329123694674e-08,6.132981595958561e-08,40.1322574
34.06702258235693,1.248950642826361,34.97131262067236,16.42906483146597,5.7034682839311334e-08,6.037463301797219e-08,39.670284
38.64772102742748,1.3897334188298378,37.695175230196774,13.317820274993075,5.67956201692855e-08,6.010452122473918e-08,38.5844993
40.73181841379812,1.5233666727604596,38.46814994015216,12.474769209491384,5.67200422498536e-08,6.002191816344398e-08,38.2937825
40.0974222515174,1.6645771095923731,37.88058194759889,13.179239251818741,5.6728289353313363e-08,6.003150824363994e-08,39.7201136
37.23516755357066,1.8033913278814266,36.791764785469134,14.356967442693252,5.679667390066423e-08,6.010781064421987e-08,39.8715581
31.919111938132335,1.7989627792411997,34.214339493828156,17.204883245123526,5.698805125134144e-08,6.032198711966329e-08,39.0593138
23.794792276388378,2.003854479027468,28.872850816721154,21.36765359175262,5.7539270798023876e-08,6.094396398128263e-08,37.3668065
12.790196393101613,1.2449170340771025,1.3967124229488606e-06,1.4627215095623571,4.818544254040739e-07,2.443854320770056,29.908735
3.6387950468993693,1.3000311882992035,1.2864183115481092e-06,6.073452035307169,5.660152896411967e-07,13.107839408837588,28.6353942
0.1344761505304227,1.313822225932211,1.2567930633470763e-06,8.253559212977672,5.786979814382818e-07,16.219151853728928,27.5627571
0.0,1.3040524195896022,1.2663208573359877e-06,7.010236840851937,5.860018348852143e-07,17.047277201332236,26.9125851
0.0,1.2226750003272484,1.2723522880573744e-06,6.26053955553399,5.911167788009101e-07,17.54045027413587,26.4857003
0.0,1.138570476948088,1.2725777143301429e-06,6.028200668102209,5.950085350743686e-07,17.99369588777452,26.5169753
0.0,1.039730757403709,1.2686774791692846e-06,6.075081829152092,5.980022878425219e-07,18.411625668808554,26.7509327
0.0,0.9355403049606612,1.2700979684885067e-06,5.768643678863659,5.995629483378516e-07,18.517510998110428,26.3159254
0.0,0.8182569057755587,1.263188140086257e-06,6.023983899468523,6.010781325849454e-07,18.78634710304773,26.5611777
0.0,0.7135866236433048,1.2505967200867702e-06,6.87928119439991,6.024507894086504e-07,19.164069176909866,27.5295842
0.0,0.6006409571564227,1.241401586596129e-06,7.661537994530923,6.028078715361361e-07,19.30564838990703,28.1714032
0.0,0.5302497681669751,1.234310265788441e-06,8.542363774640313,6.020713256191949e-07,19.238627611729573,28.7996141
0.0,0.5032172321731161,1.2296537741678771e-06,9.440958795171504,5.996628039895134e-07,18.844955364396583,29.2192544
0.6265309624306673,0.4553074389662065,1.2289254737133732e-06,9.913183590210295,5.936901294787702e-07,17.736887826730904,29.594078
6.97698617360256,0.396270039366299,1.2884936390693033e-06,4.593390552170933,5.700442201706212e-07,11.681470543684508,29.7067933
17.424062820420218,0.3976289339842873,14.990319345962275,13.551392508965355,6.245561297636104e-08,6.657377054323118e-08,30.2015398
26.842050963486386,0.5108826272722772,33.04676286212046,18.499741718153405,5.761135725580186e-08,6.104223859905017e-08,30.3761472
33.48779113262007,0.599999286249894,36.746242938275074,14.514276078602448,5.701253839818607e-08,6.03496250098778e-08,30.5593084
37.71786123131072,0.6734635677517145,38.10723360903633,13.028499658048405,5.6818909835484376e-08,6.012809858952898e-08,30.7865042
39.53667314647519,0.7231764344251803,38.388174055021125,12.771546140491544,5.676198524608709e-08,6.00639584068411e-08,31.4889666
38.630333342433715,0.7821348758987378,37.711976453787976,13.582830093636712,5.680437371664256e-08,6.011081470308368e-08,34.0834584
35.47349839439934,0.8550963915448448,36.538106230962136,14.869074388889443,5.693667436103293e-08,6.026106299230484e-08,34.917965
29.894188734953982,0.7760807119459815,33.862028984134206,17.801324393785915,5.728807160138404e-08,6.066549091070848e-08,34.1564899
21.279347953452266,0.883172100213676,27.212778232291672,21.641781890595812,5.8518328513736574e-08,6.207636972897967e-08,32.6271028
11.87488566950546,0.9876735591140734,1.3741070399497718e-06,2.5392215933484725,5.369759525819753e-07,8.304057009692249,34.5643539
3.8025199004155033,0.9175441542087331,1.2768996337170738e-06,5.033750618436882,6.037490997110495e-07,19.24569783789272,33.1670142
0.18655089164549532,0.9239717426125812,1.2518305853190709e-06,6.498420881292499,6.213395018255572e-07,23.14840005987873,31.9690569
0.0,0.9186464335340541,1.2684000604311048e-06,5.2275987971887705,6.273544278622895e-07,24.03123852660478,31.2628766
0.0,0.8312986013246293,1.2782630531509593e-06,4.575971708133212,6.315108274471618e-07,24.629758874475517,31.0230836
0.0,0.7642299280571593,1.277793442322441e-06,4.472712885890066,6.350936520018145e-07,25.362620398433666,31.4994151
0.0,0.7197283530039857,1.2618761297970644e-06,5.112764071710106,6.388714368176429e-07,26.50648583297838,33.1639187
0.0,0.6675233383354051,1.2509751285774145e-06,5.651384875916995,6.415800400099436e-07,27.308291775640782,34.3695671
0.0,0.6208714575932923,1.2397169169578315e-06,6.397208963038906,6.437292531992343e-07,27.992806069802715,35.6728513
0.0,0.583839377679645,1.2281255167133103e-06,7.471387711120476,6.453759577059766e-07,28.565190892639418,37.2065061
0.0,0.452345539043164,1.2181055531336251e-06,8.548821949412954,6.463646698770734e-07,28.904455327782372,38.2907065
0.0,0.42361815357207544,1.2118749758752488e-06,9.628628749860292,6.462890961183992e-07,28.958644444259818,39.3309512
0.00143002686945414,0.4101474262210096,1.2081372416930328e-06,10.55464925470993,6.44934876473731e-07,28.661994170792163,39.9084558
0.6812055188165141,0.3582992571740784,1.2077093613405401e-06,10.917595161181843,6.411914023648399e-07,27.724569631402492,40.4345777
6.800333180046904,0.32825311675841945,1.2593088484366136e-06,4.959289541304997,6.243410695840801e-07,22.631078570680323,40.5354161
16.31494567081282,0.29941158115423555,1.3686960875962782e-06,2.397729456092573,5.639546728246205e-07,8.569564193573376,41.1275067
24.804460443910255,0.2736213959696614,14.6716945810264,11.090210059389106,6.834101246985123e-08,7.337168713864588e-08,41.2536971
30.2748527847511,0.22543787794120038,23.172268691912485,9.35461155880397,6.487673506894464e-08,6.92443134579067e-08,40.7741889
33.961359037551205,0.212349547178667,29.600092535197163,7.959964512145077,6.393968932652694e-08,6.814504328736605e-08,39.6148614
35.795434817633186,0.2500615028305454,32.667221297658415,7.3203596024719175,6.356022098383951e-08,6.771386962656133e-08,39.3206039
34.49289536032852,0.30636107376242294,29.733528263969387,7.960323685090827,6.377693344508656e-08,6.795999292396594e-08,40.6621682
31.09679306865563,0.3663001593548267,24.350099558623754,9.147233137430025,6.44196687516623e-08,6.87046823431061e-08,41.2116287
25.802886598292353,0.4786026844554763,17.267899838142963,10.839319765855763,6.601950008291057e-08,7.060448075211688e-08,40.6632885
18.491949477381294,0.5764685152426557,1.4220943349971834e-06,2.0231755019540953,4.997802914502192e-07,2.4497930552174014,39.2259856
11.433605743569146,1.1641092045751964,1.4378353749231471e-06,1.9595862647818574,5.442500540275796e-07,8.125800985657781,33.432387
3.51099616384428,1.076497598158757,1.2880102000420407e-06,4.601345151783066,6.007715019026174e-07,18.6759330596851,32.0174697
0.230050320971704,1.0106990710838448,1.2606844711031544e-06,6.016065385800242,6.196724184221822e-07,22.49735498575189,31.1279691
0.0,0.952857818273056,1.2767224512118192e-06,4.9161296448602085,6.268357093098654e-07,23.495687911647565,30.5031432
0.0,0.8452585727518767,1.2855919933114895e-06,4.367609513374221,6.318431104973636e-07,24.24740035337081,30.4700118
0.0,0.7201093343940063,1.2828893970090275e-06,4.288691253987711,6.361442018154375e-07,25.126542638070386,30.9813898
0.0,0.6013422046034315,1.264094035050107e-06,4.902411390027111,6.406853046300551e-07,26.41987247037915,32.5971084
0.0,0.49121619400478733,1.2495703959539928e-06,5.542892767842674,6.443145864183309e-07,27.41363225850467,33.9594292
0.0,0.3985502061030636,1.234207547992288e-06,6.575739946224324,6.474178003398541e-07,28.32186758225108,35.6593554
0.0,0.3279170015837218,1.2229868959233745e-06,7.66247514551226,6.495155102413763e-07,28.93470560368055,37.1676244
0.0,0.24116813556010508,1.2142685971156927e-06,8.778783245137781,6.50712922218254e-07,29.28928226288435,38.4090164
0.0,0.18989818013955342,1.2090744928065088e-06,9.704769992310672,6.507502360869422e-07,29.324810149911333,39.2282414
0.00616497506988992,0.1672997982987769,1.2055423777683186e-06,10.627060438791904,6.494895692839568e-07,29.03588850846866,39.7971958
0.8144222869202115,0.16500637513220157,1.2070139261112474e-06,10.65484125255155,6.454651809531462e-07,28.02225731366255,40.2679868
6.8913184622020385,0.13229265738714288,1.2575645259971818e-06,4.8801302005822835,6.284819927072237e-07,22.860101042047905,40.3965415
16.22065366901991,0.13412076217737856,1.3619212363760947e-06,2.4854304848035818,5.699474696688938e-07,8.963746878865853,41.052463
24.822836411664877,0.13978698483805782,19.877538519272118,16.89718838212614,6.390309126597201e-08,6.815277543951736e-08,41.0809068
30.929369747840923,0.16805225271381607,30.328336358301673,16.44307135425228,6.049724478624325e-08,6.430302725528667e-08,40.5357913
35.124661973024246,0.24728666893267665,35.17403185418385,12.713886191105024,5.9661776809811e-08,6.332586750734922e-08,39.5822921
36.88210721227614,0.3589660257417169,37.46980782650794,11.065660159965356,5.9346900956880286e-08,6.296471580029616e-08,38.9976133
35.83682478989607,0.4796731770954712,35.93307221083059,12.293742004250575,5.944942342780288e-08,6.307479724253717e-08,40.2371016
32.97695745679745,0.5913913523574436,32.759535542200396,14.758454110763518,5.977061022942971e-08,6.344216187179015e-08,41.0563016
27.663359144114295,0.6475041834231794,27.36611555989159,18.281401547679984,6.061012030145067e-08,6.441535197333279e-08,40.7338716
20.5479762023083,0.6976964485925545,1.7283970927662017e-06,0.23910664333718912,5.073590965048833e-07,0.0950353123624563,39.1341622
12.017272785141964,1.188751486866798,1.3543973817122762e-06,2.7350552470970997,5.725046327699035e-07,12.189680489804545,39.3658469
4.0826760558410875,1.24145152802423,1.2712792600363675e-06,5.276922568592289,6.133818797329501e-07,22.345624249711054,37.7637074
0.30842951089987886,1.3284795917073935,1.2457946968414267e-06,7.111559561467971,6.296100717481161e-07,26.1436487635353,36.7226601
0.000816783618348514,1.3694334686316203,1.2618824407606118e-06,5.812523427746363,6.355441035672446e-07,27.04538701586085,35.8963335
0.0,1.2728902790567997,1.271344657581083e-06,5.05607708285975,6.394378863772079e-07,27.645151097883808,35.5327394
0.0,1.0863417964012672,1.2690328465022268e-06,4.840597432270569,6.426257911962562e-07,28.3485623251977,35.5925608
0.0,0.9239058971849431,1.2573766812626105e-06,5.149959454995931,6.456018526256165e-07,29.23739093215823,36.4055525
0.0,0.8004644164626044,1.2506695185899298e-06,5.319434755099964,6.477230055430846e-07,29.81830744574868,36.8648569
0.0,0.7074697929314431,1.234008377615285e-06,6.376279466706358,6.5014694624292e-07,30.695464950063684,38.5563392
0.0,0.631168414325349,1.2231918868051965e-06,7.344988774796445,6.516723294973437e-07,31.223552191997435,39.8516106
0.0,0.5105116628342238,1.2141060312920573e-06,8.36931793341146,6.525366857989512e-07,31.528298501219503,40.8746984
0.0,0.4937581669381359,1.2094031091778752e-06,9.22293748650081,6.522694441342284e-07,31.50529382997127,41.6450414
0.00875160386882709,0.4633405977224118,1.2054967537197107e-06,10.151523936670689,6.508980720847543e-07,31.181594935942044,42.171868
0.8787459129435172,0.4363310421200138,1.2075071227941591e-06,10.033957597874544,6.467986341079119e-07,30.066270063330084,42.4535396
6.826703341009557,0.4606262193359737,1.261573159424559e-06,4.592685451902774,6.298697258771124e-07,24.607585769931667,42.5098108
16.085808319486592,0.46977772213185776,1.362183920636226e-06,2.3542108928304066,5.730459628326599e-07,10.459491173085953,42.956237
24.627324826722855,0.45935841706595115,13.248363179264471,11.25964356413082,6.587858825728409e-08,7.045460074601069e-08,42.982167
30.537432175949963,0.44716047834841466,24.334280623857616,11.31565256285362,6.205597316426836e-08,6.602156733157663e-08,42.4263641
34.54704001442629,0.4571377163072827,30.78342983694718,9.309780452083197,6.121203224679029e-08,6.50415738834359e-08,41.2648349
36.21363813405484,0.5066638983957986,33.82176184189487,8.405839129089806,6.089073224941563e-08,6.467525480047232e-08,40.4531504
35.02467276626499,0.5906254038034686,31.809124669109316,9.06209988171243,6.100895435974091e-08,6.480553363635466e-08,41.1660605
31.60744615255161,0.6972419432173449,26.792542348416372,10.66397332046558,6.143511211101147e-08,6.529362240458756e-08,41.8321912
26.809699443755402,0.7980637201432024,20.42069527686877,12.590006989691517,6.24586515104497e-08,6.647849517173772e-08,41.6815479
19.39331240122383,0.950549131969405,1.4624296463745554e-06,1.5465555725344071,4.93871627793155e-07,2.087570233712315,40.8994926
8.918405474877316,0.6461756326514093,1.3070649473213107e-06,3.1331499444851847,5.992932479335471e-07,17.02191645484453,37.717525
3.4232512828110835,0.6583900949171961,1.2656841645535722e-06,4.4091866455806965,6.280581206811035e-07,24.088449868883036,36.1122554
0.3661175047344042,0.659036879333973,1.2438751470956078e-06,5.5208699571130015,6.404042285834273e-07,27.556686098136993,35.1335344
0.003971236280800956,0.5983635931760861,1.2520973480683583e-06,4.679305804508992,6.458107294496931e-07,28.444564969549443,34.4045379
0.0,0.5247556911377835,1.259736141976418e-06,4.085904123749657,6.496399646319671e-07,28.914527761228864,34.1176991
0.0,0.4473461678719109,1.260434421257108e-06,3.8846650452606557,6.529298882233067e-07,29.485342971457502,34.3124237
0.0,0.38851382832513137,1.2515433829174938e-06,4.126955038391475,6.559110346338047e-07,30.398386085358613,35.3249863
0.0,0.32841388552062006,1.2442855645500431e-06,4.345328618727583,6.579910543994538e-07,31.115369032263924,36.1152246
0.0,0.2820692797554056,1.2322818146461488e-06,4.988411423478319,6.596617539993655e-07,32.0133200378114,37.5324868
0.0,0.24659943526780742,1.2219605490554597e-06,5.7924563933710855,6.606721488331352e-07,32.736193608718004,38.9568802
0.0,0.1946634520475884,1.2154604618929386e-06,6.396063274118803,6.609807776204408e-07,33.10992326437022,39.7984389
0.0,0.17835409630323418,1.2112490788786115e-06,6.920808491023931,6.606102463769144e-07,33.224153588580094,40.3863965
0.011889082993470227,0.15870784619889655,1.207569171658963e-06,7.482642857450764,6.59495740381176e-07,33.12004247808856,40.8059355
0.7697794811404808,0.1437813936941604,1.2088316097014606e-06,7.154206138149545,6.56575483694385e-07,32.40337386564769,41.105874
5.083737497802278,0.13606780998004486,1.2388710175764035e-06,3.4915909929640305,6.469760587610511e-07,28.627306728323497,41.5475997
12.609198328345201,0.14133488032293545,1.4324292988092875e-06,1.4551201320305902,6.190404895842436e-07,17.74845207123385,42.3138984
19.50424475245754,0.16645774965607163,2.1852191251998444e-06,0.9089384519237267,5.768243552450837e-07,6.04479443246091,42.6137346
25.274595536157637,0.19881936490574345,3.933924897131173,1.2456974988502165e-06,4.69161206827076e-07,1.922809082129866e-06,42.2663396
29.65469863396576,0.23700814294998993,12.969005273350078,1.227941567657967e-06,4.5471282186507294e-07,1.7622092567741156e-06,41.2464682
32.056894836424,0.28981216250121294,18.09467718178784,1.215957768492414e-06,4.494021411873381e-07,1.7010794255126941e-06,40.5906427
30.063210914487424,0.3566326840264911,14.037961958719851,1.2252090660681008e-06,4.5174969898965913e-07,1.736094920686902e-06,41.1947578
27.54502228823478,0.41231354785894336,9.03486246044325,1.2369794334811266e-06,4.5808241243487047e-07,1.8152950699211973e-06,41.7701996
22.78961603839242,0.37121699017849646,0.6630569684239446,9.703805148858032e-07,4.4163924794105445e-07,1.9970010084746065e-06,41.4408703
16.617734450496766,0.4370385473979423,1.947975814592024e-06,0.9928807991766722,5.796184118140764e-07,8.18430510494164,40.2402767
10.793542739692626,0.7520303861850585,1.4460525034625158e-06,1.4419326622717812,6.073648238346343e-07,17.18710466072139,39.873107
3.991227896124672,0.8219958049628313,1.2592733844852582e-06,2.973404073413593,6.300313898645451e-07,26.263323281746462,38.2952647
0.45553431397919597,0.8449318332673204,1.2325640665570499e-06,4.967265566917786,6.395309776273375e-07,29.62363694786488,37.2545129
0.006363161574737244,0.8277875048728204,1.2392630602191998e-06,4.543185842945303,6.43223263007183e-07,29.970464034280308,36.3351787
0.0,0.8009155496851096,1.247287785938056e-06,4.094989404830016,6.455150721731681e-07,30.016806027786423,35.8705696
0.0,0.7823361713026994,1.2547755586194397e-06,3.77998366447228,6.47129375147242e-07,29.987271772646206,35.4907304
