RE_PV_Openfield_Lim_[MX],RE_WIND_Onshore_Lim_[MX],BESSch_[MX],BESSdisch_[MX],PP_CO2_[MX],PP_CO2_Existing_[MX],EL_Demand_[MX]
0.0,0.7487434660225268,1.2559035259741231e-06,3.7570761105251655,6.486404396337589e-07,30.189160411295493,35.5922222
0.0,0.6904179610271823,1.255559644543286e-06,3.7591702886779075,6.498496971072765e-07,30.344241084392277,35.6138092
0.0,0.6208523634696199,1.2446475829669592e-06,4.261312100532777,6.513502002989603e-07,30.966352878388307,36.5638543
0.0,0.5414943329776156,1.2287145073439625e-06,5.3652527622731006,6.528705739103878e-07,31.78907482440229,38.278508
0.0,0.3678481598739689,1.2172885629123417e-06,6.3919818655796385,6.537414541234426e-07,32.195122512856514,39.2821015
0.0,0.32941374538176077,1.2125552255093418e-06,7.149962794753444,6.533258247669702e-07,32.14177243167099,39.8784698
0.00875057540192228,0.3029797720210092,1.2088494696399937e-06,7.990177389049759,6.517877274512475e-07,31.774008368099445,40.2843238
0.7454641049638618,0.2666027078936085,1.2096284837434998e-06,8.16560657343445,6.477008969503508e-07,30.63086283460738,40.5608854
6.075501218798687,0.24939843810276233,1.2528260750810491e-06,3.900212161518861,6.321674458629261e-07,25.15889620420976,40.5356982
14.893851297178895,0.28334278151631,1.3546914260028381e-06,1.7084337274463164,5.799025540191637e-07,11.269253486497796,40.5461046
22.893034020079455,0.3401567162979556,1.7058271803518803,1.451000281458547e-06,3.3621687806601206e-07,1.0529077143985291e-06,40.513073
28.68553351025621,0.3907768026112239,12.255238925617313,1.356938797636231e-06,3.3651230983427584e-07,9.849478366647552e-07,40.5637053
32.46088642754642,0.4403175457656787,19.913948780344956,1.3236337243814078e-06,3.362222294697804e-07,9.735219952034244e-07,39.852196
34.279552433502374,0.4893338251966106,23.468394480913254,1.3093085853687802e-06,3.361295912347281e-07,9.692271084621099e-07,39.7028077
33.62688979455704,0.5597926562524322,21.1191123024231,1.3173948312994607e-06,3.3616946107978164e-07,9.709248511011268e-07,41.0347276
30.387552043648647,0.6263976142981269,14.54602489061651,1.343652371108592e-06,3.3633031223199366e-07,9.784987505339833e-07,41.9005127
25.186810829307788,0.5463109168879456,5.713251392112519,1.406062582171164e-06,3.3681648683755606e-07,1.003047417489273e-06,41.1356454
18.527131811117766,0.6041128260744796,1.4529119391139241e-06,1.0966491744073465,5.048290753140745e-07,3.3344417030724887,39.3351781
11.19982009066026,0.5701322458396602,1.3304537733857125e-06,2.2348353935291643,5.982715234162773e-07,16.196126955496567,39.9677398
4.310361813858937,0.6442016684364208,1.2626501326302653e-06,4.311627949252238,6.310859886097495e-07,25.07759165735168,38.578669
0.5211334225204423,0.7214006201143358,1.2351134992014102e-06,6.278966489295742,6.440402608033081e-07,28.930857677882365,37.6722946
0.007456891890010675,0.7655085543845501,1.245922385292383e-06,5.335034367675957,6.487271735654648e-07,29.751700477667637,36.7457243
0.0,0.7492890582175831,1.2583772873177438e-06,4.513541959255693,6.516998392468505e-07,30.049249873361866,36.1911337
0.0,0.6721862018354982,1.2613681415730835e-06,4.230204489808353,6.545512569820238e-07,30.505105191888994,36.1915651
0.0,0.5747703599501525,1.2539194049437597e-06,4.402901720740815,6.574138908972869e-07,31.261595626526617,36.8900626
0.0,0.49529768732244506,1.2480355409954453e-06,4.553444826985496,6.594748641649141e-07,31.845243501460903,37.4358132
0.0,0.4259128150373487,1.235096332603116e-06,5.221207217705512,6.613396226205444e-07,32.68147226334769,38.7618753
0.0,0.3842328694109631,1.2225715050313083e-06,6.219253321105275,6.626110512680505e-07,33.427762620155015,40.3844057
0.0,0.32044281307100564,1.2138998337422093e-06,7.121743313836034,6.631667506637567e-07,33.85000226805036,41.5383392
0.0,0.2823942612980603,1.2083999867306387e-06,7.897117518627599,6.629755203347082e-07,33.96766578301517,42.3235762
0.006964095608921112,0.26282311069288,1.2039284621777443e-06,8.762423029253059,6.619628310790673e-07,33.82853500997242,42.9952419
0.7690645965833046,0.2557997568842332,1.2049656619278572e-06,8.607489811327346,6.588718335369371e-07,33.03407041498754,43.4125342
5.771495296223704,0.23964244653000222,1.239339244014248e-06,4.015772568472313,6.469124529764378e-07,29.02723897913455,43.9438964
14.161001686696675,0.23991790165285934,1.3995702666397467e-06,1.4959616196903602,6.124682662218991e-07,16.84456839868783,44.4871459
22.138125002157857,0.24827007711111643,2.252196049180822e-06,0.8223742972537955,5.515622504432453e-07,3.1883437916003303,44.6294069
27.64559042550253,0.27641907205601146,6.318792159845768,1.259105266793174e-06,4.3759684462211493e-07,1.5078428605807197e-06,44.3524745
31.937831480085606,0.32584323270492854,15.234847841830266,1.2337564407762143e-06,4.293393197788712e-07,1.3392962657800637e-06,43.3187365
32.93390332373406,0.38711625898530977,18.21698153005372,1.226183886088196e-06,4.2730742080582426e-07,1.301746181524741e-06,42.2815321
32.13255549667009,0.46330617412423347,16.668553914426358,1.2294066408454784e-06,4.276735158367308e-07,1.311164849634713e-06,42.5568466
29.37249958793575,0.5488045132502875,11.097970810650393,1.243767904904329e-06,4.3053334652909716e-07,1.3727845964362343e-06,43.3313653
25.10478786610609,0.5927250000551042,3.7731247158978802,1.2550299672313791e-06,4.3809620441123437e-07,1.5661465816326434e-06,43.0351955
18.3369700038266,0.6598822946012632,1.7749773156680798e-06,1.0254026405933312,5.57254561995961e-07,6.078008397296952,41.7947481
10.545188482017993,0.630539557599096,1.3646991574749357e-06,1.6413310982171794,5.983481862290063e-07,15.748376912569313,37.8970401
3.8474614409949344,0.6333289857316188,1.2493413656287406e-06,3.8735886661681986,6.234506364308435e-07,24.370287521552196,36.5813218
0.528215607026921,0.6382110502137205,1.2296973892345343e-06,6.091312618429818,6.33519171771547e-07,27.06465926416643,35.4426359
0.007660669436002656,0.6016331771568468,1.2337464514085113e-06,5.703784596017952,6.376167731983924e-07,27.521988557876586,34.4951027
0.0,0.5301391283895636,1.2386659989863684e-06,5.200676908778059,6.400725068483158e-07,27.649915473791673,33.9525002
0.0,0.49431738594698843,1.244683205738793e-06,4.758087527253835,6.415438143120017e-07,27.59427438575564,33.3820927
0.0,0.463090643813365,1.2506305697768946e-06,4.405830683831056,6.424095595330915e-07,27.436526515105886,32.8083304
0.0,0.4201195838383447,1.259220795076556e-06,3.9765989979547234,6.426289106788796e-07,27.04187380113306,31.8953216
0.0,0.3702876801744221,1.252205622222713e-06,4.3128754875941935,6.435412714995148e-07,27.357674574177622,32.4231937
0.0,0.30717859414029486,1.2424582305725537e-06,4.884603669648714,6.442694658940609e-07,27.716222962724373,33.1925256
0.0,0.22104238745371274,1.2307932111138651e-06,5.807239971488838,6.447204911150445e-07,28.056667738553692,34.2323794
0.0,0.17094326556452188,1.2250952686988235e-06,6.480823258148867,6.439888160335926e-07,27.945606343185112,34.6616425
0.004259138765816353,0.14017106750294236,1.2199689051648872e-06,7.3460952561606865,6.421335493474197e-07,27.55813442101555,35.0540106
0.7112077217014321,0.10557054739811886,1.218049552568904e-06,7.991575819590286,6.377996424454126e-07,26.47711112394837,35.8012586
5.857247118078918,0.08891355035056178,1.2606316097444224e-06,4.336427807378958,6.216530791171314e-07,21.236541344903824,36.2707582
14.207807959277755,0.08033629751960006,1.3566756556024305e-06,2.5118048646377655,5.673913906677719e-07,8.395758170746971,36.7426538
22.52972811451658,0.08346123826182912,12.44300433778437,9.08360824968574,7.102473224123526e-08,7.645256220377434e-08,37.0568372
28.58568471341348,0.10389842401886769,21.8798525441998,7.346563612953988,6.673619383016588e-08,7.130547738302118e-08,36.8880205
32.41976818681296,0.13775703183194188,28.364518465668745,6.4420655407897005,6.572316666937994e-08,7.012795401707859e-08,36.5321524
34.176592321235475,0.19088311960700804,30.931134047948454,6.092733279711432,6.537268748215309e-08,6.972909963396926e-08,36.9252834
33.25863718751351,0.26306273807528524,28.06669387825385,6.482599844750029,6.558613613411956e-08,6.997451528804105e-08,38.6795033
30.473890923330902,0.35165282711596874,22.142268810585172,7.32534701410194,6.631782261839816e-08,7.082315090924012e-08,40.5990314
25.095654665845846,0.4172560512681182,14.323920049107855,8.815509782068752,6.839244500014349e-08,7.328030866134055e-08,40.3160817
18.508170892924245,0.5409239913929585,1.4395680183804198e-06,1.6062390280778729,5.088082042561137e-07,2.4946168557767217,38.8110539
9.748579004816172,0.7812084736853558,1.3144318490009185e-06,3.090344182260183,6.051548837466056e-07,18.19844422848322,40.6684295
3.7254801738758663,0.7606330407236852,1.2600100100207005e-06,4.808384282143444,6.34143592077548e-07,25.8793015650317,39.0768441
0.4832180985710384,0.7300451888526395,1.2358188541564928e-06,6.2314262639736855,6.460913133682106e-07,29.388362923270847,38.0349226
0.005715808584993836,0.6968167866268998,1.2446567233832044e-06,5.2693072579245275,6.510106304781985e-07,30.24831854969636,37.0154833
0.0,0.6786634880308388,1.2536313087216407e-06,4.598368588706464,6.542558957000877e-07,30.68270581584964,36.7431775
0.0,0.6086499193349458,1.2585197704792729e-06,4.205273998216287,6.568781206791536e-07,31.039054802049147,36.5535633
0.0,0.5386151945269237,1.2537843657136379e-06,4.274766084331965,6.593215411956308e-07,31.688414631216233,37.1079328
0.0,0.48823774289289845,1.249291557106437e-06,4.3735725816234865,6.61028866824941e-07,32.22625188064479,37.6250404
0.0,0.4393117376482926,1.23568364829246e-06,5.064809292880258,6.626541953574679e-07,33.12308332391707,39.0821345
0.0,0.3863817377889137,1.2233813950306551e-06,5.963975040978121,6.637108646056131e-07,33.8716889508998,40.5844292
0.0,0.29306124268790856,1.2141132191463785e-06,6.816861946157175,6.641839508043779e-07,34.33680347889693,41.6642524
0.0,0.2763697170079086,1.2090367173764344e-06,7.518433400463703,6.639172273051421e-07,34.463999598595905,42.4366933
0.001289241064535548,0.24952156590141766,1.203560626845161e-06,8.501995838875958,6.630546996869832e-07,34.41334056796194,43.2849516
0.5526999521996693,0.2153444720857336,1.2027331788941146e-06,8.65660637133283,6.605142055761639e-07,33.76395868646525,43.7047571
5.371745632607791,0.2198620953104228,1.2330302131530264e-06,4.096034401819759,6.499000216337974e-07,29.970613517395126,44.1961529
13.728891864790432,0.2289527666827715,1.3799028953549667e-06,1.476125925943396,6.16326639241705e-07,17.79810826933452,44.6138966
21.98907775398366,0.24153473831211986,2.1788774831917002e-06,0.8312853019690457,5.555467470251351e-07,3.870608021294712,45.0349842
27.98636614579803,0.25921653809459005,6.854775565998079,1.2566724281963047e-06,4.3841069257203686e-07,1.5547570990095154e-06,44.3932021
32.46309787897816,0.2861351340238828,15.794887227696305,1.232129323328521e-06,4.298014160174856e-07,1.371455045469448e-06,43.6169743
34.38465390556103,0.33055652923636597,20.266183535536538,1.2212869813874748e-06,4.273006810443582e-07,1.3216003608079072e-06,42.7262531
32.93244126141914,0.37923350929594846,17.59913399057022,1.2273412763800881e-06,4.2818987910905794e-07,1.3423628465791075e-06,42.8784161
29.463300142935278,0.45406130692339763,10.625102944673511,1.2450901126448662e-06,4.3234545676588837e-07,1.4366462320302773e-06,43.7483886
24.268111165287767,0.5111203419254436,1.4023056213973981,1.1747747536572901e-06,4.3650643754833745e-07,1.7690977222872066e-06,43.7022891
16.847609248337154,0.6411623914291157,1.550465546372469e-06,1.1036626302653874,5.753411782266238e-07,9.725611893250713,42.7799282
10.442962147523723,0.5751300193844681,1.4029291021848212e-06,1.3489886331213632,6.020776343143247e-07,15.636649589029929,37.1865252
3.567672538468327,0.6106663118646957,1.2467200473365601e-06,2.6823237937915474,6.273449854582412e-07,25.341483019708114,35.8320502
0.38039792251584587,0.656420956750258,1.234676870663299e-06,3.9278587802850145,6.375419305770233e-07,28.730015709570157,34.7734419
0.0025887560703014316,0.6713950948111025,1.2458030423801963e-06,3.440931061562012,6.422353377824769e-07,29.022312887641103,33.9420776
0.0,0.6343295974169689,1.254073213809348e-06,3.1447943004623284,6.456818244629403e-07,29.245463855084182,33.7856785
0.0,0.5811155351531585,1.2583782566790866e-06,3.009067188242702,6.485656557976389e-07,29.56108163344332,33.8453047
0.0,0.5398543169146034,1.2498496398884995e-06,3.3081724197124114,6.515165345433203e-07,30.556485013356653,35.0364538
0.0,0.49939671583416434,1.2420756143186447e-06,3.638242646722408,6.538388374402084e-07,31.399482496517646,36.1072553
0.0,0.4495050753143054,1.2301448044608346e-06,4.334677779798884,6.558466019521142e-07,32.428325701365765,37.6991857
0.0,0.4129504866954479,1.2187896904447524e-06,5.369688441182304,6.572666768552631e-07,33.340236425671115,39.5352871
0.0,0.3426263759042171,1.2109683717883946e-06,6.300466644302522,6.57941563875212e-07,33.843692758121406,40.7828346
0.0,0.3366211358062669,1.2071252178832427e-06,6.978570103345477,6.576434482812318e-07,33.95774532407027,41.5440832
0.00017656341010691696,0.33143292408358094,1.2028464720282375e-06,7.943648557443561,6.565075593170489e-07,33.90552135952912,42.421074
0.4724086523098009,0.3131918831797815,1.2019111513678427e-06,8.234732269370548,6.533323125258448e-07,33.29594562226054,42.907493
5.179289426430151,0.3233993175497215,1.225517485964305e-06,3.7881400164637955,6.422503412242641e-07,29.420897133075314,43.238558
13.518574016880372,0.30865885861503695,1.3538924400685692e-06,1.3816944479649864,6.105512099438003e-07,16.98829414978449,43.5166287
21.90089131578709,0.2969689319383224,2.470676206135755e-06,0.7507185901003646,5.479630977850237e-07,2.7039666881297224,43.7590199
28.339401657079794,0.2913916732997219,8.816499967496574,1.2557144139595405e-06,4.2989889491908016e-07,1.4188290817958266e-06,43.1451172
32.01612232802284,0.30516688945561565,16.6449556228564,1.2343953060420506e-06,4.2408319901463957e-07,1.2752657529761724e-06,42.0022607
33.940121701748936,0.3489156341816453,20.976424659253293,1.2233617322678478e-06,4.2223163563234243e-07,1.2329944575897952e-06,41.2542253
32.73546591177497,0.4062399636234824,18.117260951023084,1.2298575555180445e-06,4.231748336730223e-07,1.25677691859914e-06,42.066589
28.374592878978262,0.4704601850298685,9.438434505721592,1.2534694211089239e-06,4.2744443651887784e-07,1.374447011252656e-06,43.0029819
23.976961728262737,0.4459788484002814,1.5929809997249793,1.196387845977371e-06,4.317872021047411e-07,1.738374681132877e-06,42.8333599
17.05931077914633,0.5691623483845137,1.6618846816695107e-06,0.9923148298900881,5.737636243616914e-07,8.590471472866112,41.7520178
9.605200310365872,0.5459068887690339,1.2839593406717105e-06,1.6628409000042745,6.185871781156434e-07,21.08634491391891,41.3582603
3.0466740047573646,0.6593509870661867,1.232607920031388e-06,3.4720873570634447,6.384697138899671e-07,29.256729152719853,39.6876216
0.2802574699932891,0.7678720409337034,1.227578340578429e-06,4.564818751205248,6.468361107479683e-07,31.72237567115534,38.4646059
3.561188754797145e-05,0.797612531639505,1.2383350600784674e-06,3.9012691677070204,6.509984256068676e-07,31.96620927847042,37.6234846
0.0,0.7853507265609995,1.248859377992058e-06,3.408336575008479,6.539255229846252e-07,31.994862916291414,37.1429708
0.0,0.7478048466657413,1.2534468502342908e-06,3.2290610988520907,6.564514519803682e-07,32.25525387989537,37.1413199
0.0,0.668542436051317,1.2491093953630306e-06,3.328505102266777,6.5886258753032e-07,32.88096437912092,37.6798001
0.0,0.5872170916717063,1.2433747229103847e-06,3.4825047486902703,6.60735559332089e-07,33.48655302471572,38.2465564
0.0,0.520265117000277,1.2300494393250999e-06,4.137634108974011,6.623171593869897e-07,34.546453878350256,39.7896269
0.0,0.4744492371384787,1.221292713405852e-06,4.761797639907001,6.631622089511591e-07,35.25152043858394,40.996787
0.0,0.3968361408835395,1.2126583696450765e-06,5.557880639917449,6.635883537254705e-07,35.82556277420189,42.1666547
0.0,0.35601123497994897,1.2069108778541222e-06,6.315536883455353,6.634301780253737e-07,36.095544430481446,43.0804832
0.0,0.3019375280700606,1.2015890621829045e-06,7.228765803200422,6.627092274366669e-07,36.15954559460393,43.9092273
0.3661218539625279,0.22278767549040582,1.1994872080853111e-06,7.564667179539853,6.607509693014221e-07,35.697946271158195,44.2537587
4.525257216004009,0.2170296473543856,1.221094427883568e-06,3.6357755605360276,6.534616933231737e-07,32.10176699855485,44.3401217
12.59589936381078,0.21847715772294385,1.411028286343049e-06,1.381857680882145,6.266823980704275e-07,20.23342205223913,44.8826325
21.159281409183162,0.22676318370700754,2.4044128241978086e-06,0.8224334350429713,5.71386499881928e-07,5.576711496649114,45.1964876
26.93877874067941,0.22053758725013856,4.897330510175915,1.2533844337469544e-06,4.654584606882957e-07,1.8978088696782817e-06,44.3649965
31.094985368216484,0.2101516775522415,13.665759186936826,1.2285518037365684e-06,4.515113343790175e-07,1.8434601355201857e-06,43.0937252
32.87539275468032,0.22732751069798898,18.52852400090587,1.2174249203580905e-06,4.469056544646547e-07,1.7948494182498955e-06,41.4927928
32.350657658900666,0.27900312503261254,16.527122587693157,1.221701736609439e-06,4.480089641060491e-07,1.8127353341266798e-06,42.6646884
28.881992468258986,0.35760554455352184,9.836239867379145,1.238015894090933e-06,4.546492156124898e-07,1.8856657358355693e-06,43.2611452
23.775172609349724,0.5147230393121834,1.1196976317173255,1.0890851315691784e-06,4.539482069895609e-07,2.5408033677721852e-06,43.1012219
16.66814209551272,0.5975924758306711,1.9587489923908115e-06,0.9648184645057855,5.84808941766205e-07,9.889040125701932,42.3819629
9.615967936996508,0.9179545451928292,1.37933006413915e-06,1.4979310669990455,6.190703816724942e-07,21.09899804096431,42.0941679
3.045008816989737,0.945483390199191,1.241778523084509e-06,3.157293831012098,6.402085518141903e-07,29.86190080908436,40.6477642
0.1849578790020217,0.9349569170147224,1.2292742086638983e-06,4.387141280988367,6.480509788492183e-07,32.50853491897953,39.2933385
0.0,0.9414937410537086,1.2400725432165127e-06,3.7909115944926777,6.519195082957814e-07,32.66968763580737,38.5536478
0.0,0.9102711007845221,1.251204418045287e-06,3.3274416387730033,6.548064487440715e-07,32.61570412097519,37.9752266
0.0,0.8335790168267573,1.2532490701194831e-06,3.2446603024604364,6.576085005206459e-07,32.95527796507941,38.0558733
0.0,0.7242115305180199,1.2489870326003935e-06,3.345820019904611,6.601776001980994e-07,33.51189064170268,38.456971
0.0,0.6152420190376843,1.2421768122235971e-06,3.556978692918832,6.621947629003537e-07,34.1309342297016,39.0286734
0.0,0.5387272052778938,1.2314839578841577e-06,4.085810581455853,6.636504293456324e-07,34.972068831730425,40.2076157
0.0,0.4431701658286298,1.2186348418755963e-06,5.021923866067374,6.646410081248625e-07,35.885830767216206,41.8120348
0.0,0.3110768966443289,1.2106408018861466e-06,5.741837962720423,6.650321163339353e-07,36.34240038636095,42.6635653
0.0,0.27611826497856207,1.2048934621248013e-06,6.631016328801307,6.648748646993921e-07,36.56870525686782,43.675583
0.0,0.24007909055211815,1.2004677970075896e-06,7.54445131764484,6.64142659970572e-07,36.48931706305482,44.4030469
0.34876874409345165,0.20007094767407085,1.197819451810087e-06,8.290381490599104,6.622578379727477e-07,35.93522924478532,45.1144214
4.938205057152513,0.1829881693586006,1.2202086872351408e-06,4.045405152973768,6.541049513455596e-07,32.10319904478083,45.4091301
14.02922746034794,0.18875216786334295,1.357527717970232e-06,1.4047393562177302,6.198708215137789e-07,18.681880369811847,45.8781528
23.19981927845279,0.21598536905557617,2.432530362087529e-06,0.7634124034795321,5.491391941189003e-07,2.97755761147123,46.2074085
29.498962684319874,0.24334561748296837,8.155209196878424,1.257989695253009e-06,4.31737602674609e-07,1.4360636164716532e-06,45.7931628
32.96641868729934,0.2837950701157255,15.816249985616931,1.2362881904372552e-06,4.2539241369822656e-07,1.2805952204265957e-06,44.5010097
34.718184530286955,0.3435490024121942,20.566957576753293,1.22432344652416e-06,4.2327816189422223e-07,1.2336411618640558e-06,43.0592453
34.281564130017514,0.42653184276768685,18.31583741706004,1.229042219961026e-06,4.239313441957711e-07,1.2487568837783087e-06,44.7130677
30.955546603338075,0.516800744211838,11.780036986651895,1.2453921451616553e-06,4.271320732595122e-07,1.3257895633333913e-06,45.4396953
25.31891029972541,0.517623792708897,2.088965583846661,1.229750144175503e-06,4.333307180282254e-07,1.646623887669687e-06,44.9323235
18.879353448979092,0.6300171392796723,1.7276582002207615e-06,0.9893101539791641,5.651882106181176e-07,7.238531035960417,43.8322065
9.06845857515616,0.514582298925798,1.2905663687595672e-06,1.8827847642512399,6.182687218234291e-07,20.874221551347578,40.3164745
2.4453123622465878,0.5633226091187884,1.234363941558176e-06,4.423656108795594,6.392265582605035e-07,28.572463040834474,38.6197305
0.08487444825586614,0.5485638852783093,1.2253157791030379e-06,5.6985360529805975,6.481965506325156e-07,30.607451545977018,37.5918573
0.0,0.5484972990827002,1.2365013851051521e-06,4.786793109028276,6.520481654446161e-07,30.720354759584872,36.6620631
0.0,0.5312072771070231,1.2444966997027833e-06,4.324137571604769,6.546748138694563e-07,30.82210267861501,36.2725437
0.0,0.4903906965509284,1.2517480309795646e-06,3.961480789535191,6.565070130125492e-07,30.81975469958254,35.8217567
0.0,0.43887422018334515,1.25216470069709e-06,3.933567199322705,6.581334364872987e-07,31.074279779400406,35.9293532
0.0,0.3849444765533284,1.2487563064854434e-06,4.07033268588821,6.594507207171027e-07,31.429685652111843,36.2927847
0.0,0.3100085931395321,1.2390206609442676e-06,4.545682501600102,6.606720582465663e-07,32.01818899345096,37.1706198
0.0,0.25392805734608764,1.2273177390485748e-06,5.383891443536543,6.615739313047829e-07,32.64866405182651,38.4880299
0.0,0.24071306078861923,1.2196292159816374e-06,6.215805770803646,6.618406284244587e-07,32.95622218696848,39.5759958
0.0,0.2023917129181458,1.2128003288245982e-06,7.149069527427452,6.616372572165235e-07,33.034728505024084,40.475384
0.0,0.15537296407429724,1.2074537243587743e-06,8.13498768232029,6.606679128453122e-07,32.7842302120169,41.0768948
0.41608170882709644,0.10874012770278414,1.2067677919310044e-06,8.471079534330501,6.577203657623968e-07,31.811135161475892,41.0760885
5.3228336075110025,0.06532930031830719,1.2417064657366147e-06,4.222398245422864,6.439323679412488e-07,27.142446717889563,41.0435772
14.625385919189512,0.046536077701380484,1.3136948315211152e-06,1.5058907118116471,5.934506957457014e-07,12.668678361690603,40.7119348
23.294167346026203,0.05092924637880947,1.6643998538371843,1.3466780733420469e-06,3.9708023817712017e-07,7.112727397167679e-07,40.6083118
29.979992602525027,0.06836086559934619,14.181395143940355,1.2767402098567165e-06,3.7952050702031544e-07,7.944157810083261e-07,40.2308478
33.17777659851748,0.11292003812633059,20.293400606949664,1.2577819699673908e-06,3.760600590888439e-07,8.035945892444822e-07,40.0092675
