Location,Hour,Total_Curtailment,PV_Curtailment,Wind_Curtailment
MX,0,0.0,0.0,0.0
MX,1,0.0,0.0,0.0
MX,2,0.0,0.0,0.0
MX,3,0.0,0.0,0.0
MX,4,0.0,0.0,0.0
MX,5,0.0,0.0,0.0
MX,6,0.0,0.0,0.0
MX,7,0.0,0.0,0.0
MX,8,0.0,0.0,0.0
MX,9,0.0,0.0,0.0
MX,10,0.0,0.0,0.0
MX,11,0.0,0.0,0.0
MX,12,0.0,0.0,0.0
MX,13,0.0,0.0,0.0
MX,14,0.0,0.0,0.0
MX,15,0.0,0.0,0.0
MX,16,0.0,0.0,0.0
MX,17,0.0,0.0,0.0
MX,18,0.0,0.0,0.0
MX,19,0.0,0.0,0.0
MX,20,0.0,0.0,0.0
MX,21,0.0,0.0,0.0
MX,22,0.0,0.0,0.0
MX,23,0.0,0.0,0.0
MX,24,0.0,0.0,0.0
MX,25,0.0,0.0,0.0
MX,26,0.0,0.0,0.0
MX,27,0.0,0.0,0.0
MX,28,0.0,0.0,0.0
MX,29,0.0,0.0,0.0
MX,30,0.0,0.0,0.0
MX,31,0.0,0.0,0.0
MX,32,0.0,0.0,0.0
MX,33,0.0,0.0,0.0
MX,34,0.012448739480376503,0.0,0.012448739480376503
MX,35,0.03442149606291167,0.0,0.03442149606291167
MX,36,0.06535303244370283,0.0,0.06535303244370283
MX,37,0.08855540594161937,0.0,0.08855540594161937
MX,38,0.0,0.0,0.0
MX,39,0.0,0.0,0.0
MX,40,0.0,0.0,0.0
MX,41,0.0,0.0,0.0
MX,42,0.0,0.0,0.0
MX,43,0.0,0.0,0.0
MX,44,0.0,0.0,0.0
MX,45,0.0,0.0,0.0
MX,46,0.0,0.0,0.0
MX,47,0.0,0.0,0.0
MX,48,0.0,0.0,0.0
MX,49,0.0,0.0,0.0
MX,50,0.0,0.0,0.0
MX,51,0.0,0.0,0.0
MX,52,0.0,0.0,0.0
MX,53,0.0,0.0,0.0
MX,54,0.0,0.0,0.0
MX,55,0.0,0.0,0.0
MX,56,0.0,0.0,0.0
MX,57,0.0,0.0,0.0
MX,58,0.0,0.0,0.0
MX,59,0.0,0.0,0.0
MX,60,0.0,0.0,0.0
MX,61,0.0,0.0,0.0
MX,62,0.0,0.0,0.0
MX,63,0.0,0.0,0.0
MX,64,0.0,0.0,0.0
MX,65,0.0,0.0,0.0
MX,66,0.0,0.0,0.0
MX,67,0.0,0.0,0.0
MX,68,0.0,0.0,0.0
MX,69,0.0,0.0,0.0
MX,70,0.0,0.0,0.0
MX,71,0.0,0.0,0.0
MX,72,0.0,0.0,0.0
MX,73,0.0,0.0,0.0
MX,74,0.0,0.0,0.0
MX,75,0.0,0.0,0.0
MX,76,0.0,0.0,0.0
MX,77,0.0,0.0,0.0
MX,78,0.0,0.0,0.0
MX,79,0.0,0.0,0.0
MX,80,0.0,0.0,0.0
MX,81,0.0,0.0,0.0
MX,82,0.0,0.0,0.0
MX,83,0.0,0.0,0.0
MX,84,0.0,0.0,0.0
MX,85,0.0,0.0,0.0
MX,86,0.0,0.0,0.0
MX,87,0.0,0.0,0.0
MX,88,0.0,0.0,0.0
MX,89,0.0,0.0,0.0
MX,90,0.0,0.0,0.0
MX,91,0.0,0.0,0.0
MX,92,0.0,0.0,0.0
MX,93,0.0,0.0,0.0
MX,94,0.0,0.0,0.0
MX,95,0.0,0.0,0.0
MX,96,0.0,0.0,0.0
MX,97,0.0,0.0,0.0
MX,98,0.0,0.0,0.0
MX,99,0.0,0.0,0.0
MX,100,0.0,0.0,0.0
MX,101,0.0,0.0,0.0
MX,102,0.0,0.0,0.0
MX,103,0.0,0.0,0.0
MX,104,0.0,0.0,0.0
MX,105,0.0,0.0,0.0
MX,106,0.0,0.0,0.0
MX,107,0.0,0.0,0.0
MX,108,0.0,0.0,0.0
MX,109,0.0,0.0,0.0
MX,110,0.0,0.0,0.0
MX,111,0.0,0.0,0.0
MX,112,0.0,0.0,0.0
MX,113,0.0,0.0,0.0
MX,114,0.0,0.0,0.0
MX,115,0.0,0.0,0.0
MX,116,0.0,0.0,0.0
MX,117,0.0,0.0,0.0
MX,118,0.0,0.0,0.0
MX,119,0.0,0.0,0.0
MX,120,0.0,0.0,0.0
MX,121,0.0,0.0,0.0
MX,122,0.0,0.0,0.0
MX,123,0.0,0.0,0.0
MX,124,0.0,0.0,0.0
MX,125,0.0,0.0,0.0
MX,126,0.0,0.0,0.0
MX,127,0.0,0.0,0.0
MX,128,0.0,0.0,0.0
MX,129,0.0,0.0,0.0
MX,130,0.0,0.0,0.0
MX,131,0.0,0.0,0.0
MX,132,0.0,0.0,0.0
MX,133,0.0,0.0,0.0
MX,134,0.0,0.0,0.0
MX,135,0.0,0.0,0.0
MX,136,0.0,0.0,0.0
MX,137,0.0,0.0,0.0
MX,138,0.0,0.0,0.0
MX,139,0.0,0.0,0.0
MX,140,0.0,0.0,0.0
MX,141,0.0,0.0,0.0
MX,142,0.0,0.0,0.0
MX,143,0.0,0.0,0.0
MX,144,0.0,0.0,0.0
MX,145,0.0,0.0,0.0
MX,146,0.0,0.0,0.0
MX,147,0.0,0.0,0.0
MX,148,0.0,0.0,0.0
MX,149,0.0,0.0,0.0
MX,150,0.0,0.0,0.0
MX,151,0.0,0.0,0.0
MX,152,0.0,0.0,0.0
MX,153,0.0,0.0,0.0
MX,154,0.0,0.0,0.0
MX,155,0.0,0.0,0.0
MX,156,0.0,0.0,0.0
MX,157,0.0,0.0,0.0
MX,158,0.0,0.0,0.0
MX,159,0.0,0.0,0.0
MX,160,0.0,0.0,0.0
MX,161,0.0,0.0,0.0
MX,162,0.0,0.0,0.0
MX,163,0.0,0.0,0.0
MX,164,0.0,0.0,0.0
MX,165,0.0,0.0,0.0
MX,166,0.0,0.0,0.0
MX,167,0.0,0.0,0.0
MX,168,0.0,0.0,0.0
MX,169,0.0,0.0,0.0
MX,170,0.0,0.0,0.0
MX,171,0.0,0.0,0.0
MX,172,0.0,0.0,0.0
MX,173,0.0,0.0,0.0
MX,174,0.0,0.0,0.0
MX,175,0.0,0.0,0.0
MX,176,0.0,0.0,0.0
MX,177,0.0,0.0,0.0
MX,178,0.0,0.0,0.0
MX,179,0.0,0.0,0.0
MX,180,0.02779158463950182,0.0,0.02779158463950182
MX,181,0.0,0.0,0.0
MX,182,0.0,0.0,0.0
MX,183,0.0,0.0,0.0
MX,184,0.0,0.0,0.0
MX,185,0.0,0.0,0.0
MX,186,0.0,0.0,0.0
MX,187,0.0,0.0,0.0
MX,188,0.0,0.0,0.0
MX,189,0.0,0.0,0.0
MX,190,0.0,0.0,0.0
MX,191,0.0,0.0,0.0
MX,192,0.0,0.0,0.0
MX,193,0.0,0.0,0.0
MX,194,0.0,0.0,0.0
MX,195,0.0,0.0,0.0
MX,196,0.0,0.0,0.0
MX,197,0.0,0.0,0.0
MX,198,0.0,0.0,0.0
MX,199,0.0,0.0,0.0
MX,200,0.0,0.0,0.0
MX,201,0.0,0.0,0.0
MX,202,0.0,0.0,0.0
MX,203,0.0,0.0,0.0
MX,204,0.0,0.0,0.0
MX,205,0.0,0.0,0.0
MX,206,0.0,0.0,0.0
MX,207,0.0,0.0,0.0
MX,208,0.0,0.0,0.0
MX,209,0.0,0.0,0.0
MX,210,0.0,0.0,0.0
MX,211,0.0,0.0,0.0
MX,212,0.0,0.0,0.0
MX,213,0.0,0.0,0.0
MX,214,0.0,0.0,0.0
MX,215,0.0,0.0,0.0
MX,216,0.0,0.0,0.0
MX,217,0.0,0.0,0.0
MX,218,0.0,0.0,0.0
MX,219,0.0,0.0,0.0
MX,220,0.0,0.0,0.0
MX,221,0.0,0.0,0.0
MX,222,0.0,0.0,0.0
MX,223,0.0,0.0,0.0
MX,224,0.0,0.0,0.0
MX,225,0.0,0.0,0.0
MX,226,0.0,0.0,0.0
MX,227,0.0,0.0,0.0
MX,228,0.0,0.0,0.0
MX,229,0.0,0.0,0.0
MX,230,0.0,0.0,0.0
MX,231,0.0,0.0,0.0
MX,232,0.0,0.0,0.0
MX,233,0.0,0.0,0.0
MX,234,0.0,0.0,0.0
MX,235,0.0,0.0,0.0
MX,236,0.0,0.0,0.0
MX,237,0.0,0.0,0.0
MX,238,0.0,0.0,0.0
MX,239,0.0,0.0,0.0
MX,240,0.0,0.0,0.0
MX,241,0.0,0.0,0.0
MX,242,0.0,0.0,0.0
MX,243,0.0,0.0,0.0
MX,244,0.0,0.0,0.0
MX,245,0.0,0.0,0.0
MX,246,0.0,0.0,0.0
MX,247,0.0,0.0,0.0
MX,248,0.0,0.0,0.0
MX,249,0.0,0.0,0.0
MX,250,0.0,0.0,0.0
MX,251,0.0,0.0,0.0
MX,252,0.0,0.0,0.0
MX,253,0.0,0.0,0.0
MX,254,0.0,0.0,0.0
MX,255,0.0,0.0,0.0
MX,256,0.0,0.0,0.0
MX,257,0.0,0.0,0.0
MX,258,0.0,0.0,0.0
MX,259,0.0,0.0,0.0
MX,260,0.0,0.0,0.0
MX,261,0.0,0.0,0.0
MX,262,0.0,0.0,0.0
MX,263,0.0,0.0,0.0
MX,264,0.0,0.0,0.0
MX,265,0.0,0.0,0.0
MX,266,0.0,0.0,0.0
MX,267,0.0,0.0,0.0
MX,268,0.0,0.0,0.0
MX,269,0.0,0.0,0.0
MX,270,0.0,0.0,0.0
MX,271,0.0,0.0,0.0
MX,272,0.0,0.0,0.0
MX,273,0.0,0.0,0.0
MX,274,0.0,0.0,0.0
MX,275,0.0,0.0,0.0
MX,276,0.0,0.0,0.0
MX,277,0.0,0.0,0.0
MX,278,0.0,0.0,0.0
MX,279,0.0,0.0,0.0
MX,280,0.0,0.0,0.0
MX,281,0.0,0.0,0.0
MX,282,0.0,0.0,0.0
MX,283,0.0,0.0,0.0
MX,284,0.0,0.0,0.0
MX,285,0.0,0.0,0.0
MX,286,0.0,0.0,0.0
MX,287,0.0,0.0,0.0
MX,288,0.0,0.0,0.0
MX,289,0.0,0.0,0.0
MX,290,0.0,0.0,0.0
MX,291,0.0,0.0,0.0
MX,292,0.0,0.0,0.0
MX,293,0.0,0.0,0.0
MX,294,0.0,0.0,0.0
MX,295,0.0,0.0,0.0
MX,296,0.0,0.0,0.0
MX,297,0.0,0.0,0.0
MX,298,0.0,0.0,0.0
MX,299,0.0,0.0,0.0
MX,300,0.039217364576430214,0.00616497506988992,0.0330523895065403
MX,301,0.0,0.0,0.0
MX,302,0.0,0.0,0.0
MX,303,0.0,0.0,0.0
MX,304,0.0,0.0,0.0
MX,305,0.0,0.0,0.0
MX,306,0.0,0.0,0.0
MX,307,0.0,0.0,0.0
MX,308,0.0,0.0,0.0
MX,309,0.0,0.0,0.0
MX,310,0.0,0.0,0.0
MX,311,0.0,0.0,0.0
MX,312,0.0,0.0,0.0
MX,313,0.0,0.0,0.0
MX,314,0.0,0.0,0.0
MX,315,0.0,0.0,0.0
MX,316,0.0,0.0,0.0
MX,317,0.0,0.0,0.0
MX,318,0.0,0.0,0.0
MX,319,0.0,0.0,0.0
MX,320,0.0,0.0,0.0
MX,321,0.0,0.0,0.0
MX,322,0.0,0.0,0.0
MX,323,0.0,0.0,0.0
MX,324,0.0,0.0,0.0
MX,325,0.0,0.0,0.0
MX,326,0.0,0.0,0.0
MX,327,0.0,0.0,0.0
MX,328,0.0,0.0,0.0
MX,329,0.0,0.0,0.0
MX,330,0.0,0.0,0.0
MX,331,0.0,0.0,0.0
MX,332,0.0,0.0,0.0
MX,333,0.0,0.0,0.0
MX,334,0.0,0.0,0.0
MX,335,0.0,0.0,0.0
MX,336,0.0,0.0,0.0
MX,337,0.0,0.0,0.0
MX,338,0.0,0.0,0.0
MX,339,0.0,0.0,0.0
MX,340,0.0,0.0,0.0
MX,341,0.0,0.0,0.0
MX,342,0.0,0.0,0.0
MX,343,0.0,0.0,0.0
MX,344,0.0,0.0,0.0
MX,345,0.0,0.0,0.0
MX,346,0.0,0.0,0.0
MX,347,0.0,0.0,0.0
MX,348,0.0,0.0,0.0
MX,349,0.0,0.0,0.0
MX,350,0.0,0.0,0.0
MX,351,0.0,0.0,0.0
MX,352,0.0,0.0,0.0
MX,353,0.0,0.0,0.0
MX,354,0.0,0.0,0.0
MX,355,0.0,0.0,0.0
MX,356,0.0,0.0,0.0
MX,357,0.0,0.0,0.0
MX,358,0.0,0.0,0.0
MX,359,0.0,0.0,0.0
MX,360,0.0,0.0,0.0
MX,361,0.0,0.0,0.0
MX,362,0.0,0.0,0.0
MX,363,0.0,0.0,0.0
MX,364,0.0,0.0,0.0
MX,365,0.0,0.0,0.0
MX,366,0.0,0.0,0.0
MX,367,0.0,0.0,0.0
MX,368,0.0,0.0,0.0
MX,369,0.0,0.0,0.0
MX,370,0.0,0.0,0.0
MX,371,0.0,0.0,0.0
MX,372,0.0,0.0,0.0
MX,373,0.0,0.0,0.0
MX,374,0.0,0.0,0.0
MX,375,0.0,0.0,0.0
MX,376,0.0,0.0,0.0
MX,377,0.0,0.0,0.0
MX,378,0.0,0.0,0.0
MX,379,0.0,0.0,0.0
MX,380,0.0,0.0,0.0
MX,381,0.0,0.0,0.0
MX,382,0.0,0.0,0.0
MX,383,0.0,0.0,0.0
MX,384,0.0,0.0,0.0
MX,385,0.0,0.0,0.0
MX,386,0.0,0.0,0.0
MX,387,0.0,0.0,0.0
MX,388,0.0,0.0,0.0
MX,389,0.0,0.0,0.0
MX,390,0.0,0.0,0.0
MX,391,0.0,0.0,0.0
MX,392,0.0,0.0,0.0
MX,393,0.0,0.0,0.0
MX,394,0.0,0.0,0.0
MX,395,0.0,0.0,0.0
MX,396,0.0,0.0,0.0
MX,397,0.0,0.0,0.0
MX,398,0.0,0.0,0.0
MX,399,0.0,0.0,0.0
MX,400,0.0,0.0,0.0
MX,401,0.0,0.0,0.0
MX,402,0.0,0.0,0.0
MX,403,0.0,0.0,0.0
MX,404,0.0,0.0,0.0
MX,405,0.0,0.0,0.0
MX,406,0.0,0.0,0.0
MX,407,0.0,0.0,0.0
MX,408,0.0,0.0,0.0
MX,409,0.0,0.0,0.0
MX,410,0.0,0.0,0.0
MX,411,0.0,0.0,0.0
MX,412,0.0,0.0,0.0
MX,413,0.0,0.0,0.0
MX,414,0.0,0.0,0.0
MX,415,0.0,0.0,0.0
MX,416,0.0,0.0,0.0
MX,417,0.0,0.0,0.0
MX,418,0.0,0.0,0.0
MX,419,0.0,0.0,0.0
MX,420,0.0,0.0,0.0
MX,421,0.0,0.0,0.0
MX,422,0.0,0.0,0.0
MX,423,0.0,0.0,0.0
MX,424,0.0,0.0,0.0
MX,425,0.0,0.0,0.0
MX,426,0.0,0.0,0.0
MX,427,0.0,0.0,0.0
MX,428,0.0,0.0,0.0
MX,429,0.0,0.0,0.0
MX,430,0.0,0.0,0.0
MX,431,0.0,0.0,0.0
MX,432,0.0,0.0,0.0
MX,433,0.0,0.0,0.0
MX,434,0.0,0.0,0.0
MX,435,0.0,0.0,0.0
MX,436,0.0,0.0,0.0
MX,437,0.0,0.0,0.0
MX,438,0.0,0.0,0.0
MX,439,0.0,0.0,0.0
MX,440,0.0,0.0,0.0
MX,441,0.0,0.0,0.0
MX,442,0.0,0.0,0.0
MX,443,0.0,0.0,0.0
MX,444,0.0,0.0,0.0
MX,445,0.0,0.0,0.0
MX,446,0.0,0.0,0.0
MX,447,0.0,0.0,0.0
MX,448,0.0,0.0,0.0
MX,449,0.0,0.0,0.0
MX,450,0.0,0.0,0.0
MX,451,0.0,0.0,0.0
MX,452,0.0,0.0,0.0
MX,453,0.0,0.0,0.0
MX,454,0.0,0.0,0.0
MX,455,0.0,0.0,0.0
MX,456,0.0,0.0,0.0
MX,457,0.0,0.0,0.0
MX,458,0.0,0.0,0.0
MX,459,0.0,0.0,0.0
MX,460,0.0,0.0,0.0
MX,461,0.0,0.0,0.0
MX,462,0.0,0.0,0.0
MX,463,0.0,0.0,0.0
MX,464,0.0,0.0,0.0
MX,465,0.0,0.0,0.0
MX,466,0.0,0.0,0.0
MX,467,0.0,0.0,0.0
MX,468,0.0,0.0,0.0
MX,469,0.0,0.0,0.0
MX,470,0.0,0.0,0.0
MX,471,0.0,0.0,0.0
MX,472,0.0,0.0,0.0
MX,473,0.0,0.0,0.0
MX,474,0.0,0.0,0.0
MX,475,0.0,0.0,0.0
MX,476,0.0,0.0,0.0
MX,477,0.0,0.0,0.0
MX,478,0.0,0.0,0.0
MX,479,0.0,0.0,0.0
MX,480,0.0,0.0,0.0
MX,481,0.0,0.0,0.0
MX,482,0.0,0.0,0.0
MX,483,0.0,0.0,0.0
MX,484,0.0,0.0,0.0
MX,485,0.0,0.0,0.0
MX,486,0.0,0.0,0.0
MX,487,0.0,0.0,0.0
MX,488,0.0,0.0,0.0
MX,489,0.0,0.0,0.0
MX,490,0.0,0.0,0.0
MX,491,0.0,0.0,0.0
MX,492,0.0,0.0,0.0
MX,493,0.0,0.0,0.0
MX,494,0.0,0.0,0.0
MX,495,0.0,0.0,0.0
MX,496,0.0,0.0,0.0
MX,497,0.0,0.0,0.0
MX,498,0.0,0.0,0.0
MX,499,0.0,0.0,0.0
MX,500,0.0,0.0,0.0
MX,501,0.0,0.0,0.0
MX,502,0.0,0.0,0.0
MX,503,0.0,0.0,0.0
MX,504,0.0,0.0,0.0
MX,505,0.0,0.0,0.0
MX,506,0.0,0.0,0.0
MX,507,0.0,0.0,0.0
MX,508,0.0,0.0,0.0
MX,509,0.0,0.0,0.0
MX,510,0.0,0.0,0.0
MX,511,0.0,0.0,0.0
MX,512,0.0,0.0,0.0
MX,513,0.0,0.0,0.0
MX,514,0.0,0.0,0.0
MX,515,0.0,0.0,0.0
MX,516,0.0,0.0,0.0
MX,517,0.0,0.0,0.0
MX,518,0.0,0.0,0.0
MX,519,0.0,0.0,0.0
MX,520,0.0,0.0,0.0
MX,521,0.0,0.0,0.0
MX,522,0.0,0.0,0.0
MX,523,0.0,0.0,0.0
MX,524,0.0,0.0,0.0
MX,525,0.0,0.0,0.0
MX,526,0.0,0.0,0.0
MX,527,0.0,0.0,0.0
MX,528,0.0,0.0,0.0
MX,529,0.0,0.0,0.0
MX,530,0.0,0.0,0.0
MX,531,0.0,0.0,0.0
MX,532,0.0,0.0,0.0
MX,533,0.0,0.0,0.0
MX,534,0.0,0.0,0.0
MX,535,0.0,0.0,0.0
MX,536,0.0,0.0,0.0
MX,537,0.0,0.0,0.0
MX,538,0.0,0.0,0.0
MX,539,0.0,0.0,0.0
MX,540,0.0,0.0,0.0
MX,541,0.0,0.0,0.0
MX,542,0.0,0.0,0.0
MX,543,0.0,0.0,0.0
MX,544,0.0,0.0,0.0
MX,545,0.0,0.0,0.0
MX,546,0.0,0.0,0.0
MX,547,0.0,0.0,0.0
MX,548,0.0,0.0,0.0
MX,549,0.0,0.0,0.0
MX,550,0.0,0.0,0.0
MX,551,0.0,0.0,0.0
MX,552,0.0,0.0,0.0
MX,553,0.0,0.0,0.0
MX,554,0.0,0.0,0.0
MX,555,0.0,0.0,0.0
MX,556,0.0,0.0,0.0
MX,557,0.0,0.0,0.0
MX,558,0.0,0.0,0.0
MX,559,0.0,0.0,0.0
MX,560,0.0,0.0,0.0
MX,561,0.0,0.0,0.0
MX,562,0.0,0.0,0.0
MX,563,0.0,0.0,0.0
MX,564,0.0,0.0,0.0
MX,565,0.0,0.0,0.0
MX,566,0.0,0.0,0.0
MX,567,0.0,0.0,0.0
MX,568,0.0,0.0,0.0
MX,569,0.0,0.0,0.0
MX,570,0.0,0.0,0.0
MX,571,0.0,0.0,0.0
MX,572,0.0,0.0,0.0
MX,573,0.0,0.0,0.0
MX,574,0.0,0.0,0.0
MX,575,0.0,0.0,0.0
MX,576,0.0,0.0,0.0
MX,577,0.0,0.0,0.0
MX,578,0.0,0.0,0.0
MX,579,0.0,0.0,0.0
MX,580,0.0,0.0,0.0
MX,581,0.0,0.0,0.0
MX,582,0.0,0.0,0.0
MX,583,0.0,0.0,0.0
MX,584,0.0,0.0,0.0
MX,585,0.0,0.0,0.0
MX,586,0.0,0.0,0.0
MX,587,0.0,0.0,0.0
MX,588,0.0,0.0,0.0
MX,589,0.0,0.0,0.0
MX,590,0.0,0.0,0.0
MX,591,0.0,0.0,0.0
MX,592,0.0,0.0,0.0
MX,593,0.0,0.0,0.0
MX,594,0.0,0.0,0.0
MX,595,0.0,0.0,0.0
MX,596,0.0,0.0,0.0
MX,597,0.0,0.0,0.0
MX,598,0.0,0.0,0.0
MX,599,0.0,0.0,0.0
MX,600,0.0,0.0,0.0
MX,601,0.0,0.0,0.0
MX,602,0.0,0.0,0.0
MX,603,0.0,0.0,0.0
MX,604,0.0,0.0,0.0
MX,605,0.0,0.0,0.0
MX,606,0.0,0.0,0.0
MX,607,0.0,0.0,0.0
MX,608,0.0,0.0,0.0
MX,609,0.0,0.0,0.0
MX,610,0.016440613345245936,0.0,0.016440613345245936
MX,611,0.0692963970580962,0.0,0.0692963970580962
MX,612,0.11536313310725177,0.0,0.07144877347114056
MX,613,0.0,0.0,0.0
MX,614,0.0,0.0,0.0
MX,615,0.0,0.0,0.0
MX,616,0.0,0.0,0.0
MX,617,0.0,0.0,0.0
MX,618,0.0,0.0,0.0
MX,619,0.0,0.0,0.0
MX,620,0.0,0.0,0.0
MX,621,0.0,0.0,0.0
MX,622,0.0,0.0,0.0
MX,623,0.0,0.0,0.0
MX,624,0.0,0.0,0.0
MX,625,0.0,0.0,0.0
MX,626,0.0,0.0,0.0
MX,627,0.0,0.0,0.0
MX,628,0.0,0.0,0.0
MX,629,0.0,0.0,0.0
MX,630,0.0,0.0,0.0
MX,631,0.0,0.0,0.0
MX,632,0.0,0.0,0.0
MX,633,0.0,0.0,0.0
MX,634,0.0,0.0,0.0
MX,635,0.0,0.0,0.0
MX,636,0.005298889502306281,0.0,0.005298889502306281
MX,637,0.0,0.0,0.0
MX,638,0.0,0.0,0.0
MX,639,0.0,0.0,0.0
MX,640,0.0,0.0,0.0
MX,641,0.0,0.0,0.0
MX,642,0.0,0.0,0.0
MX,643,0.0,0.0,0.0
MX,644,0.0,0.0,0.0
MX,645,0.0,0.0,0.0
MX,646,0.0,0.0,0.0
MX,647,0.0,0.0,0.0
MX,648,0.0,0.0,0.0
MX,649,0.0,0.0,0.0
MX,650,0.0,0.0,0.0
MX,651,0.0,0.0,0.0
MX,652,0.0,0.0,0.0
MX,653,0.0,0.0,0.0
MX,654,0.0,0.0,0.0
MX,655,0.0,0.0,0.0
MX,656,0.0,0.0,0.0
MX,657,0.0,0.0,0.0
MX,658,0.0,0.0,0.0
MX,659,0.0,0.0,0.0
MX,660,0.0,0.0,0.0
MX,661,0.0,0.0,0.0
MX,662,0.0,0.0,0.0
MX,663,0.0,0.0,0.0
MX,664,0.0,0.0,0.0
MX,665,0.0,0.0,0.0
MX,666,0.0,0.0,0.0
MX,667,0.0,0.0,0.0
MX,668,0.0,0.0,0.0
MX,669,0.0,0.0,0.0
MX,670,0.0,0.0,0.0
MX,671,0.0,0.0,0.0
MX,672,0.0,0.0,0.0
MX,673,0.0,0.0,0.0
MX,674,0.0,0.0,0.0
MX,675,0.0,0.0,0.0
MX,676,0.0,0.0,0.0
MX,677,0.0,0.0,0.0
MX,678,0.0,0.0,0.0
MX,679,0.0,0.0,0.0
MX,680,0.0,0.0,0.0
MX,681,0.0,0.0,0.0
MX,682,0.029934548404398242,0.0,0.029934548404398242
MX,683,0.07108299834240484,0.0,0.07108299834240484
MX,684,0.11297230806292902,0.0,0.08360757310483206
MX,685,0.0,0.0,0.0
MX,686,0.0,0.0,0.0
MX,687,0.0,0.0,0.0
MX,688,0.0,0.0,0.0
MX,689,0.0,0.0,0.0
MX,690,0.0,0.0,0.0
MX,691,0.0,0.0,0.0
MX,692,0.0,0.0,0.0
MX,693,0.0,0.0,0.0
MX,694,0.0,0.0,0.0
MX,695,0.0,0.0,0.0
MX,696,0.0,0.0,0.0
MX,697,0.0,0.0,0.0
MX,698,0.0,0.0,0.0
MX,699,0.0,0.0,0.0
MX,700,0.0,0.0,0.0
MX,701,0.0,0.0,0.0
MX,702,0.0,0.0,0.0
MX,703,0.0,0.0,0.0
MX,704,0.0,0.0,0.0
MX,705,0.0,0.0,0.0
MX,706,0.0,0.0,0.0
MX,707,0.0,0.0,0.0
MX,708,0.0,0.0,0.0
MX,709,0.0,0.0,0.0
MX,710,0.0,0.0,0.0
MX,711,0.0,0.0,0.0
MX,712,0.0,0.0,0.0
MX,713,0.0,0.0,0.0
MX,714,0.0,0.0,0.0
MX,715,0.0,0.0,0.0
MX,716,0.0,0.0,0.0
MX,717,0.0,0.0,0.0
MX,718,0.0,0.0,0.0
MX,719,0.0,0.0,0.0
MX,720,0.0,0.0,0.0
MX,721,0.0,0.0,0.0
MX,722,0.0,0.0,0.0
MX,723,0.0,0.0,0.0
MX,724,0.0,0.0,0.0
MX,725,0.0,0.0,0.0
MX,726,0.0,0.0,0.0
MX,727,0.0,0.0,0.0
MX,728,0.0,0.0,0.0
MX,729,0.0,0.0,0.0
