RE_PV_MY_y1,RE_PV_MY_y2,RE_PV_MY_y3,RE_PV_MY_y4,RE_PV_MY_y5,RE_PV_MY_y6,RE_PV_MY_y7,RE_PV_MY_y8,RE_PV_MY_y9,RE_PV_MY_y10,RE_PV_MY_y11,RE_PV_MY_y12,RE_PV_MY_y13,RE_PV_MY_y14,RE_PV_MY_y15,RE_PV_MY_y16,RE_PV_MY_y17,RE_PV_MY_y18,RE_PV_MY_y19,RE_PV_MY_y20,RE_PV_MY_y21,RE_PV_MY_y22,RE_PV_MY_y23,RE_PV_MY_y24,RE_PV_MY_y25,RE_PV_MY_y26,RE_PV_MY_y27,RE_PV_MY_y28,RE_PV_MY_y29,RE_PV_MY_y30,RE_WIND_MY_y1,RE_WIND_MY_y2,RE_WIND_MY_y3,RE_WIND_MY_y4,RE_WIND_MY_y5,RE_WIND_MY_y6,RE_WIND_MY_y7,RE_WIND_MY_y8,RE_WIND_MY_y9,RE_WIND_MY_y10,RE_WIND_MY_y11,RE_WIND_MY_y12,RE_WIND_MY_y13,RE_WIND_MY_y14,RE_WIND_MY_y15,RE_WIND_MY_y16,RE_WIND_MY_y17,RE_WIND_MY_y18,RE_WIND_MY_y19,RE_WIND_MY_y20,RE_WIND_MY_y21,RE_WIND_MY_y22,RE_WIND_MY_y23,RE_WIND_MY_y24,RE_WIND_MY_y25,RE_WIND_MY_y26,RE_WIND_MY_y27,RE_WIND_MY_y28,RE_WIND_MY_y29,RE_WIND_MY_y30,PP_CO2_MY_y1,PP_CO2_MY_y2,PP_CO2_MY_y3,PP_CO2_MY_y4,PP_CO2_MY_y5,PP_CO2_MY_y6,PP_CO2_MY_y7,PP_CO2_MY_y8,PP_CO2_MY_y9,PP_CO2_MY_y10,PP_CO2_MY_y11,PP_CO2_MY_y12,PP_CO2_MY_y13,PP_CO2_MY_y14,PP_CO2_MY_y15,PP_CO2_MY_y16,PP_CO2_MY_y17,PP_CO2_MY_y18,PP_CO2_MY_y19,PP_CO2_MY_y20,PP_CO2_MY_y21,PP_CO2_MY_y22,PP_CO2_MY_y23,PP_CO2_MY_y24,PP_CO2_MY_y25,PP_CO2_MY_y26,PP_CO2_MY_y27,PP_CO2_MY_y28,PP_CO2_MY_y29,PP_CO2_MY_y30,EL_Demand_MY_y1,EL_Demand_MY_y2,EL_Demand_MY_y3,EL_Demand_MY_y4,EL_Demand_MY_y5,EL_Demand_MY_y6,EL_Demand_MY_y7,EL_Demand_MY_y8,EL_Demand_MY_y9,EL_Demand_MY_y10,EL_Demand_MY_y11,EL_Demand_MY_y12,EL_Demand_MY_y13,EL_Demand_MY_y14,EL_Demand_MY_y15,EL_Demand_MY_y16,EL_Demand_MY_y17,EL_Demand_MY_y18,EL_Demand_MY_y19,EL_Demand_MY_y20,EL_Demand_MY_y21,EL_Demand_MY_y22,EL_Demand_MY_y23,EL_Demand_MY_y24,EL_Demand_MY_y25,EL_Demand_MY_y26,EL_Demand_MY_y27,EL_Demand_MY_y28,EL_Demand_MY_y29,EL_Demand_MY_y30
23.147926029473595,36.871486832681256,39.08003160398907,39.84859701553699,36.18242922452314,38.92590736703122,41.24044905149166,41.97935519592082,39.073237198657914,44.074968895485924,45.5934415412756,42.51290362201107,43.218476006698495,36.4114631766512,40.57398269788571,39.75844104658288,32.153038273137966,40.57982682528789,34.07125123220677,41.71187726170981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.9366120604509,503.355241578164,1132.6433460849632,557.3013897939323,464.66170207924455,1046.6405850607762,436.7027944495985,291.9734301883116,328.7011143081001,291.9366965966774,490.7816018915753,390.1117947266099,227.12880707896073,349.93503663615667,427.9705302953698,483.25316626143257,187.72836022720548,283.8065572829505,322.9942576436578,440.2810869772998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0849342,45.4631535,43.6590984,47.8054301,47.1966563,42.6000716,40.8608763,50.0695317,49.1828781,49.1342919,53.8633252,54.0162356,50.8964305,55.4739951,54.3115262,53.568811,52.7364152,56.4771004,57.9843688,53.5374052,58.3051332,59.1464265,54.3339008,58.3343354,67.3385848,67.3283852,63.2659744,68.6344207,67.3139026,70.5921998
0.6744147774793796,11.612976868783504,11.844824141326656,11.950670393913558,11.037170368274419,10.930676993928616,11.850515413260448,12.31438144347799,10.869968764511261,12.661200830655178,12.983387439298635,12.275523095456684,12.30372413655447,10.398710397231975,11.645032178292901,11.460688483410618,7.928284370180505,11.302541363594424,8.69214502583866,11.523581193274955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.87275771680373,479.1723265758185,1145.162535929181,570.843609225259,538.4725789438236,1112.0797186080435,525.7470916295588,295.4424835229687,366.51878227719624,320.1384790617048,460.88364901225674,431.9767519301098,263.51886761637843,418.9519431602714,424.6900196273301,526.1943114591315,216.40827522692396,327.52424758217734,367.8760346714185,500.89315738223337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1706589,43.5811945,41.6035898,45.6721808,45.1569025,40.6156369,39.4071963,47.7893803,47.1598778,46.4639504,51.62678,51.9630391,48.7633593,53.3470449,52.319774,51.6949897,50.5756152,54.2160289,56.2730984,51.6136597,55.9087796,57.0164782,52.0653107,56.6062731,65.5129789,64.9320337,61.4924326,65.6853466,64.8743749,68.2065041
0.0,0.546654650711201,0.5713871597346908,0.5196973889549795,0.4742977473566453,0.524492859452564,0.4845360157929438,0.4097096255436003,0.4160899955403939,0.38037023664989555,0.3845427403435787,0.3451402129343163,0.32159710830745336,0.2538570367527472,0.2729796470500426,0.2778283718565155,0.2785741968299528,0.27555564778349095,0.19578654328503772,0.2530652808033324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.30079417577474,444.6216126298443,1117.2772203554186,545.8938533064161,575.290290901295,1144.9888683989695,503.5528350005154,284.92216112323655,354.0900291217625,318.22331955846306,394.17241746465606,404.22828438153323,251.97364645985135,418.166894067315,430.57373755694454,536.2325195043982,201.42884861985812,334.28221303883225,362.51786076300925,491.21605793877626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2894692,42.2445096,40.1849339,44.3025229,44.0439945,39.5795202,37.9639597,46.2694477,45.8512535,44.8636637,49.9340454,50.2242919,47.7551291,51.8957136,51.1377801,50.6702812,49.182817,52.9266069,54.6933229,50.2580999,54.6189255,55.8884992,51.0494108,54.9855731,63.6059182,63.3702852,60.2282593,64.0713328,63.7880051,66.7954907
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.2949350717627,372.32738405615737,1064.837248552857,486.60383065676604,569.234797698273,1141.2040934196345,433.51918119445594,250.89443334980012,311.5743228453256,290.9555974772009,343.4090491512664,380.8300278060479,231.5555427358912,406.9906547706743,412.7195688635709,533.4122732323445,187.87675494686587,307.2451021318512,337.98099143003225,452.16761038537686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4817579,41.1916704,39.1953129,43.4094796,43.1218153,38.85052,37.0810064,45.0164974,45.14945,43.8247021,48.6941243,49.2675758,46.9336197,50.8740236,50.8720674,49.9949545,48.1362088,52.2057497,53.7398735,49.9156126,53.8590068,55.5061159,50.8142778,54.0642034,62.4976286,62.3918719,59.3120165,62.8061713,63.2440192,65.9263672
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.52462115768236,303.1382502029981,1025.6558117017819,421.9705438437294,539.5969769676066,1162.88986035782,366.03625508940945,240.3468411087939,273.3960934745862,265.71968078178406,308.3968304590307,364.81368088078926,213.97083387138747,392.12535066364626,388.3649737803299,530.2899062148242,169.96199470475236,274.2848118720881,322.44908259154704,412.3775304555798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8217041,40.9162834,38.8090142,43.0387896,42.7686221,38.7372408,36.6999066,44.7013048,45.0591926,42.9999904,48.1327627,48.7927315,46.3795185,50.4490104,50.9438316,50.6123583,47.4861751,52.3073523,53.8600333,50.2581404,53.9534188,55.7083013,51.3994059,53.7688264,62.5887171,62.736381,59.8043221,62.9118835,63.3388116,66.2895781
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.44892057444565,252.9033202465067,966.8575325232338,381.1653982484558,522.9015921405885,1180.5032909663503,315.86073088242216,236.82588524904145,250.53410570572294,249.15424124275367,257.05003465553347,334.2738932158825,207.10235648359028,386.6352451226836,365.5455178515487,530.506817230799,149.50274028469784,243.1558844871585,297.58283106684684,378.6256358963316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4875571,41.3748948,38.4154451,43.439367,43.044645,39.2524026,36.3588745,44.4112224,45.1705901,42.8435948,49.2512089,49.6220472,47.5268634,50.6018402,52.0877451,52.5086753,47.4000349,53.4845824,55.0479109,52.5097146,54.4367662,57.7808786,54.0042038,53.6067482,63.7471308,63.8966957,61.5243715,63.2686881,65.0293938,67.6913375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0496341814829,226.28814575751161,888.7975644188745,354.2351031412115,493.14686203794895,1174.491895124966,280.2279913088034,249.99165125202788,232.36110690520943,242.17158250783524,214.71209229328988,299.0831008881345,200.21045403861322,379.0437981642369,364.9412623797667,533.220784062684,127.91415152271337,223.75498119265689,284.4982507692505,343.0858687478802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2846147,42.6630791,38.3892109,44.1669181,43.9969097,41.0285154,37.0066314,44.5046611,46.2586406,42.3796868,51.242889,51.6005724,50.4306922,50.543022,53.8683718,54.8038718,47.1086054,55.2649024,57.9067263,55.8408891,55.8644543,60.8537208,58.397087,53.506803,66.1554597,66.9901151,65.6427017,64.0547232,68.7920027,71.5451902
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.07009839850485,209.97993537383005,791.0354746919728,326.25004918640076,470.8242929351336,1151.8217466040571,264.9834349977891,262.80844302589304,220.6802835386824,242.06319746099066,179.35526942210205,282.2039982658883,199.42684530580317,371.48323732852805,350.7054810450879,553.7998886136874,109.44516744740903,204.69257640860528,271.71326149339075,311.98555642536377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5992065,43.9527135,37.6428673,44.9528961,45.3775878,43.2184221,36.9479384,44.3825775,47.8362087,42.3086742,52.6849501,53.6175612,53.4115347,51.7287697,55.5355456,56.7194937,46.7149759,57.0766504,59.8113985,58.6329924,57.4951951,63.0907269,61.0760513,53.3854134,68.4713126,68.9302842,68.5309286,65.4769278,71.0825566,73.272941
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355.06202927242407,192.87363534114206,698.1957258664469,296.9541726506792,456.95896923094847,1124.8450439754097,265.01296036774147,272.9280952247244,210.91499005056266,233.39548672402123,147.80282655252287,276.16959133906425,194.41938044387396,357.0645456920732,344.54355039616973,573.1657069989507,95.85259594420194,186.93943332978,257.75388884689846,289.34725632337313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.488862,45.2910301,38.070862,46.8425986,47.384014,45.3700412,37.7373061,45.2363485,49.2357184,42.3427007,53.6783434,54.4302223,54.6820105,54.5399984,58.0470687,58.5090524,48.3611664,59.5124686,62.0578677,61.674791,59.7674524,65.1807324,64.5593281,55.5502881,71.0530599,71.9916694,71.4651934,68.9649216,73.5602579,76.2068712
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.43673616931284,180.52700308333007,614.7149652194452,271.75216358512563,448.72821982410085,1095.5632859257869,249.02732928287145,279.3812387259583,193.58729269502004,221.86462314391875,125.80279269922796,279.00630802570134,184.74167263867534,351.81807706986257,333.32954549970776,597.8295859463717,87.3744002079327,165.42705627240872,237.9459994979964,272.94887327492035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1156359,46.6793038,39.0498687,48.5939067,49.2152914,47.7980251,39.4547934,46.6065723,51.3011384,43.5160793,55.6552199,56.2437927,56.8402992,56.8562474,59.6299375,59.777999,49.6888054,61.8433802,63.945175,64.6438277,62.2251294,67.0636863,66.481284,57.2741982,73.1439358,74.5538264,74.8504856,71.7396478,75.5117032,78.1456008
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.41924136001916,170.4954968193737,496.6307190471346,210.4265957127776,424.3644575805242,1048.249305540359,224.78510266407727,290.69297255762865,165.10771640414106,185.60593229569105,114.91761101781638,233.28955626057711,190.09597142264084,327.1212154892056,315.68719758132437,520.7311912345798,76.02102618955604,158.52703937774083,206.40075382712766,245.01399618937612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8962978,47.8292625,39.9958127,49.9909725,50.490014,49.6069715,40.6742548,47.9775197,52.7019614,44.5717746,56.7988826,57.8797265,58.2196954,58.5008339,61.4400297,61.1470539,51.0535295,63.2633037,65.3927222,66.4055158,63.7112696,67.9695656,67.4908957,57.7301151,74.2911078,75.9769955,77.1145478,73.6063742,77.2855092,79.2712662
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.1340039619132,175.99219355680498,459.3577469974237,209.61495037033617,428.60732457038284,1062.9718912347703,219.8479515014152,297.8087294893771,156.2180137090161,165.56183080450046,107.8927251008891,229.69117586931748,186.6280451055198,349.87704293546483,316.08425835938226,573.1280876567265,76.01913568871385,140.46798143082006,191.42035828129954,229.39153596916708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5391817,48.8494781,40.9366839,51.1137964,51.5573745,50.7050441,42.0570499,48.8814202,53.3324275,44.9483701,57.7783491,59.4014384,60.0826367,59.2774488,62.7063217,62.0964355,51.4949082,64.1105045,66.6026161,67.8488653,64.6255276,69.1007445,68.9435825,58.5231247,75.2539223,77.3533841,78.3496102,74.3083915,78.3414364,80.3820154
0.0,0.002612534869199016,0.0014650685737076833,0.0006710628781668059,9.800930207321798e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.07491458070587,172.0412783461188,440.6722110821967,202.64128370842477,417.7432385282827,1088.120762090269,217.34428181070544,288.97007292056327,141.35017069674925,155.76019548651354,97.66510587585736,219.5124773884739,184.3727483931948,361.76276042938434,312.74998629256106,573.1202998770799,75.23331590590465,128.99344377968362,177.62821730475616,224.6232344146003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8138998,49.6277436,41.5406967,51.9232779,52.5699849,51.7297934,42.3462749,49.2421459,54.3036938,45.5379003,58.6718072,59.9757557,61.0582797,60.0281736,63.4044424,62.4620755,52.3034736,65.0417534,67.2566185,68.7971981,64.8881587,69.5708024,69.1686316,58.2475552,75.5665244,78.1511806,79.2888833,75.5368519,78.4074857,80.7793099
0.0,2.170532901222711,2.187089029875173,1.8142239552491768,1.9281124119869424,2.1003432415060104,1.9358068866364504,1.5948582465319154,1.2100857466150576,1.368009652650462,1.298339391776333,1.2881236668538343,1.0274327689671745,1.0350520580593268,1.0354880507063915,0.7655340527495457,0.8796602768174783,0.8498149349997365,0.524760248711441,0.7105285567667611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.1022248588469,170.45987047725137,423.9926150627436,202.22683315788373,412.57121327097576,1093.1280908314147,223.5609601653002,288.1660137006958,133.45230245328173,157.07775076195458,90.73154167505906,203.32365230402598,193.77383503229032,366.81018568297327,315.2861777606891,532.3910184538252,79.76589243777347,116.03269667683422,176.00565171520313,225.3334838547274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1164207,50.0873746,42.1978906,52.2551457,52.8877439,52.1975947,42.5470001,49.7647049,54.6244016,45.6872829,58.73444,60.628349,61.73611,59.7296608,63.8797304,62.8288824,52.4598378,65.5641337,67.5851594,69.2531403,64.9631095,69.867744,69.6045939,58.2805148,75.1327638,78.5821326,79.4102691,75.4625024,78.9510272,80.5115926
4.621649998350439,21.529521295643924,22.19657367665564,21.154910262257303,20.61617524434689,20.703288861607394,22.687595124242097,21.75396613806543,18.4050088534292,20.600839952203213,19.58374308338557,19.76608402052476,17.614086113240123,16.11003721332085,17.099185621229147,14.166203483473689,11.832193729559448,15.044972577859705,11.134729742464213,13.311954093215403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.2401872845754,166.58532076818489,417.85770513014364,189.92252099652057,408.2586167670785,1059.9005613085858,221.04832475606625,266.1057929121896,119.07613538959887,148.56576158185322,83.29826996096301,182.57813987319466,192.5066157779482,367.93761798511383,292.4073745839627,498.436956573212,77.35094075155135,100.74491805578937,162.8635714367533,222.12613433381395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9957331,50.5283833,42.3022873,52.4071647,53.0133125,52.5594734,42.8155498,49.5697562,55.0232169,45.8372592,58.7291763,61.1219454,62.1118468,59.1418239,64.265503,62.8711679,52.584612,65.7846626,67.4812686,69.1703485,63.7284561,69.4931726,68.8425555,58.1469202,75.1092282,79.4951165,79.9465963,74.1817128,78.6975662,80.2799282
25.898650162186282,53.1172603445032,54.85924412478685,53.66082212958787,52.77781861175695,50.54114007720911,57.73387073889775,57.401768881424836,50.00319750353177,55.748903580562214,53.53578966565343,55.88721885925336,52.20678187011946,48.31657459628865,50.22502463397004,45.82541286717126,38.61308277753371,48.60478226226637,38.59906507787225,45.55599103953285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.91112704202607,176.74053895255395,467.8197624856423,189.9905541435085,390.0857273473918,972.1845475434608,207.63292877692956,209.42557913630088,112.40647955448911,152.1410801152049,82.70583851556582,169.11187506548256,190.22932956738924,351.3773364674859,262.914316544719,535.0725242078853,74.44555763999838,88.9474516069758,144.3378683264591,239.3765393929271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2227421,50.8454093,42.5281722,52.7783297,53.4296173,53.1098178,42.8995979,49.734873,55.4392745,45.763488,59.2515331,61.9137272,62.4515875,58.8019235,64.7975165,63.3988301,52.2954631,65.9284724,68.1277852,70.3202118,62.8118811,70.0547635,69.4968422,57.492678,74.8665765,80.0336039,80.3984963,73.2665448,79.3591598,80.8481605
54.22723574009805,82.3802623898779,85.05885545937548,84.99512804998963,82.66196348008035,79.08110090279884,89.07869777863577,89.68688232115831,79.86066195873333,87.33426736786129,85.40986937902623,88.79918214476348,83.3075071328982,79.88208849606418,82.1819025776502,76.77091007393363,64.47862371369001,80.25863441596626,68.57841952389889,77.73902468587829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.12370152768983,170.40091930849533,449.57102647585396,177.17677183501308,371.85730705713297,925.9499937058462,201.2376183305383,174.51321713550502,102.37561870783884,124.58309051605615,72.35589035344255,164.21112924933476,216.2772153569024,329.956766087681,223.84374425345507,490.57937001447874,76.68414095196638,75.49714379431137,170.72561905246982,224.45069783437944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.581719,50.9036102,42.6895978,52.8683334,53.6520781,53.2892596,43.081447,49.7663749,55.7254636,46.1450205,59.1921984,62.3060324,62.8918648,58.0617782,65.0122012,63.2103895,52.2328196,65.9571763,67.7476996,69.9917487,62.7804421,69.6297729,69.501326,57.6109941,74.3630588,79.7875356,80.6340838,72.9734444,79.4324561,80.4541069
77.35987109816857,103.43039156245771,105.81242401693252,105.4389659139666,104.34231228622806,99.9290991578003,111.29280849327468,111.68524806473195,101.40101777218045,109.2514422207635,108.11344858080406,111.29137018228485,105.80403784942348,102.7471835040273,104.9154436331037,98.58490321934562,84.24827626472253,103.02207741666048,90.92872500480416,100.84345925487007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.27892476000267,245.2582935715199,452.49318901156164,220.80410612625113,380.8486953325617,1178.7225900795354,205.89943160465356,217.70298711352316,123.32335906831112,175.13781082754576,71.92007490687963,165.97877230956516,231.76775099625036,338.1085851610583,247.79076910015996,567.0835278690793,79.35620555095086,66.84983567572078,250.7682985077611,212.05821393946422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3857398,50.4576975,42.7311781,52.096577,53.03052,52.7735169,43.3019623,49.3726825,55.1512924,46.1784324,58.2906525,61.5888106,62.0511058,57.8651314,63.5820444,62.5918144,52.6952362,64.552574,67.0184418,69.0695895,62.4169012,69.4272735,68.7115396,57.9846209,73.3117285,78.4261116,79.4340198,72.4480133,78.2453634,80.5527687
