RE_PV_MY_y1,RE_PV_MY_y2,RE_PV_MY_y3,RE_PV_MY_y4,RE_PV_MY_y5,RE_PV_MY_y6,RE_PV_MY_y7,RE_PV_MY_y8,RE_PV_MY_y9,RE_PV_MY_y10,RE_PV_MY_y11,RE_PV_MY_y12,RE_PV_MY_y13,RE_PV_MY_y14,RE_PV_MY_y15,RE_PV_MY_y16,RE_PV_MY_y17,RE_PV_MY_y18,RE_PV_MY_y19,RE_PV_MY_y20,RE_PV_MY_y21,RE_PV_MY_y22,RE_PV_MY_y23,RE_PV_MY_y24,RE_PV_MY_y25,RE_PV_MY_y26,RE_PV_MY_y27,RE_PV_MY_y28,RE_PV_MY_y29,RE_PV_MY_y30,RE_WIND_MY_y1,RE_WIND_MY_y2,RE_WIND_MY_y3,RE_WIND_MY_y4,RE_WIND_MY_y5,RE_WIND_MY_y6,RE_WIND_MY_y7,RE_WIND_MY_y8,RE_WIND_MY_y9,RE_WIND_MY_y10,RE_WIND_MY_y11,RE_WIND_MY_y12,RE_WIND_MY_y13,RE_WIND_MY_y14,RE_WIND_MY_y15,RE_WIND_MY_y16,RE_WIND_MY_y17,RE_WIND_MY_y18,RE_WIND_MY_y19,RE_WIND_MY_y20,RE_WIND_MY_y21,RE_WIND_MY_y22,RE_WIND_MY_y23,RE_WIND_MY_y24,RE_WIND_MY_y25,RE_WIND_MY_y26,RE_WIND_MY_y27,RE_WIND_MY_y28,RE_WIND_MY_y29,RE_WIND_MY_y30,PP_CO2_MY_y1,PP_CO2_MY_y2,PP_CO2_MY_y3,PP_CO2_MY_y4,PP_CO2_MY_y5,PP_CO2_MY_y6,PP_CO2_MY_y7,PP_CO2_MY_y8,PP_CO2_MY_y9,PP_CO2_MY_y10,PP_CO2_MY_y11,PP_CO2_MY_y12,PP_CO2_MY_y13,PP_CO2_MY_y14,PP_CO2_MY_y15,PP_CO2_MY_y16,PP_CO2_MY_y17,PP_CO2_MY_y18,PP_CO2_MY_y19,PP_CO2_MY_y20,PP_CO2_MY_y21,PP_CO2_MY_y22,PP_CO2_MY_y23,PP_CO2_MY_y24,PP_CO2_MY_y25,PP_CO2_MY_y26,PP_CO2_MY_y27,PP_CO2_MY_y28,PP_CO2_MY_y29,PP_CO2_MY_y30,EL_Demand_MY_y1,EL_Demand_MY_y2,EL_Demand_MY_y3,EL_Demand_MY_y4,EL_Demand_MY_y5,EL_Demand_MY_y6,EL_Demand_MY_y7,EL_Demand_MY_y8,EL_Demand_MY_y9,EL_Demand_MY_y10,EL_Demand_MY_y11,EL_Demand_MY_y12,EL_Demand_MY_y13,EL_Demand_MY_y14,EL_Demand_MY_y15,EL_Demand_MY_y16,EL_Demand_MY_y17,EL_Demand_MY_y18,EL_Demand_MY_y19,EL_Demand_MY_y20,EL_Demand_MY_y21,EL_Demand_MY_y22,EL_Demand_MY_y23,EL_Demand_MY_y24,EL_Demand_MY_y25,EL_Demand_MY_y26,EL_Demand_MY_y27,EL_Demand_MY_y28,EL_Demand_MY_y29,EL_Demand_MY_y30
92.58083699736198,117.20526494105121,119.56295932804161,119.52056676631798,119.52111295658437,115.23436138304133,125.69418332436884,126.03714906960813,116.16012931878633,123.720189032139,122.93539122620355,126.25575996295491,120.67138555324561,118.12798870772114,120.21954873224865,112.7251718915758,99.51767947191988,118.48411999180409,105.24552099386923,116.00313319209903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.3251056195219,371.2870362417748,438.11283273197756,302.19226366191697,401.17620367225396,1400.1501055640758,235.94876276016618,316.667777379783,175.98943126257407,299.88120958544084,89.63061005389201,188.2579734186761,369.99209008343615,512.4510976032396,326.9262956094679,707.5181446493464,102.11379078674717,70.79101698186567,389.4372032262279,223.69648541534283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8697536,49.3231467,43.0076428,50.8803974,51.7436386,51.5968563,43.3193158,48.5442118,54.0672717,46.1207773,56.4726012,59.9031108,60.7392968,58.2261994,62.8079755,62.3242913,54.3196947,64.0552632,66.6688548,68.1628443,63.0161544,68.5218837,68.6942871,60.1889544,72.997811,77.4224424,78.6178012,73.7950937,78.1085139,80.7297104
98.78539182027141,123.28988750882702,123.94967140802325,124.99133123658942,127.29722015847243,121.32829171760403,132.01636468322516,132.1071179548368,124.15987063905442,129.88903190841373,128.02268643807298,133.0641639624414,127.24142352988393,124.27046428417998,127.28289114277138,118.7156184298435,111.13657468898325,125.37490761801752,112.78605388406656,121.13839382001147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.8455445149095,477.3479733866082,415.91696326645996,372.5589504746731,443.29807716294613,1548.6356818736056,259.528309387227,400.3771786023923,221.75057441447913,450.49033692039046,115.68976621290298,210.14313421805494,496.3355848951976,687.0109651927031,396.1268231179534,855.382514341486,146.5290448368754,87.3044414731624,506.8482968906748,253.0035611182709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.8179629,48.6447841,44.1591135,50.3499473,51.1672595,51.1725873,43.7344111,48.3588464,53.668368,47.4635002,56.1899187,59.4517679,60.6006863,61.2900459,65.2462223,65.5042235,59.2638087,66.6542092,69.5381365,71.3644776,67.2222101,71.1736286,72.0866818,64.2755057,75.5256776,80.9541011,81.943456,78.4669031,81.1435463,82.6188252
92.39379674687255,119.71596063974017,120.61941378789354,122.10240127723348,124.6618656220607,118.32818781485459,129.07007698614254,128.9927225596909,121.83651520237989,127.55751985637238,124.19238761358673,130.9916958069872,124.70902161084149,120.7322685469638,125.00109368557193,116.78924052598677,111.21578994550079,123.64828620537979,111.42590446231705,119.16232126266642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.8996873948773,565.853999216334,414.5688036639291,478.4737110174885,491.86545248369197,1643.9779237435105,292.85073320628305,460.1629647160437,268.54319811359966,552.1616488537014,152.90158635390404,231.21761454007057,593.8694761800715,820.1703162349157,431.0268199871827,957.5713308818636,196.37746395712375,110.98798498881378,593.1368877758632,291.52630490662494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.9473714,49.4195638,47.1838453,51.2434034,52.8580155,52.7864459,46.6314284,50.2587344,56.0278731,50.9488824,58.437324,61.6661719,62.6350641,61.9155433,65.6728514,65.9984116,60.7470145,66.9662119,69.7553365,71.8859438,67.5432983,71.1788409,72.4279112,65.2493128,75.2457845,81.5893756,81.8897251,79.2099757,81.0889498,82.3342317
80.45723779783874,108.68433459226995,110.07811716387806,111.79827381296826,115.08522697056686,109.21340170384187,118.77129193667847,118.53663158021266,111.7438411072498,117.34839298839165,113.9556560974677,121.64117964454215,113.79535170736185,111.03900988019979,114.35394862702807,106.8239205679942,103.66823993783451,114.62992796804842,101.80820454757372,109.5199545953027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469.42692665256425,638.0760092445993,430.12191242890185,547.9973019335557,549.2737056541674,1733.9855008785532,332.9735680399035,486.66367829849594,306.18419262899846,614.8387133884473,190.4318679898058,254.13049031364844,668.6720597495773,936.9987871188061,434.1113700447392,1008.4127058901256,237.84846447102254,143.29425614893086,626.5493042619116,339.16470496163726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3531538,49.7078265,48.3115085,51.4982264,53.0876939,52.9888638,47.4271588,50.644964,56.479852,52.304829,58.600035,61.9012921,62.8216998,60.5334165,63.969275,64.1235405,59.7878543,64.9103704,67.5397485,69.7242326,65.3867476,68.7504553,70.0809417,63.5671963,73.0715496,79.4188215,79.6379238,76.7722065,78.2488233,79.7523555
62.0745523180059,90.73324345866097,90.96636814122742,92.88350804116217,97.3593030158851,90.45021036021294,101.00504414716212,100.73915025109059,94.53645551549428,100.50435332592657,97.39699578979275,104.274498681433,95.33494719090656,92.65179193330104,96.81492199425048,89.38752663417736,88.51657329988957,97.81773891179667,85.81738257175937,93.57604826080455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.4302273030799,618.3912442915666,421.3090442641629,508.6889192089725,485.5671408550953,1629.8034478184554,352.21760838220234,426.28807678929724,280.8514999559355,501.68717391654957,201.24170937546367,217.8694864444051,661.6057536968818,964.568067716484,361.6931678724669,859.1910600805289,241.46356271092316,199.28590848263215,616.776720942251,336.20954643280265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.9080434,49.0358429,47.4837036,50.905798,52.2615631,52.1603761,46.3863111,50.1046505,55.4347112,50.8949328,57.807962,60.6402686,61.2376205,58.1708284,61.7604245,61.1143161,56.8911631,62.8116112,64.6526361,66.782565,62.4874589,65.8725022,66.675866,60.9249422,70.8885997,76.8782726,76.6286542,73.4931879,75.3998509,76.6093371
39.07995237417343,66.06032498950636,65.82306652545961,67.67908796504553,72.23154974792288,64.87913974263355,74.2357396573844,74.9214979110833,69.1059126329467,74.63223641695748,71.4225529662856,77.73368015922892,70.74185766286868,68.90534470235933,71.31126171273299,66.12999487897943,66.52144700800862,72.70859014086936,62.09884797782022,69.30820897366704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.1943568224595,640.8251432765111,470.0050546330178,525.7413520586025,488.3165315802441,1633.056709020013,383.6767435206791,413.4179894563453,299.48948780087494,537.4092850597401,245.97743624503306,216.12623893930208,701.19304886792,1046.2727466796025,375.39712741859216,820.6445210301932,285.56813166071805,242.68597664129337,585.4369235090462,360.6036213035332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2260746,47.8855514,45.1637585,49.7863926,50.9326085,50.4593119,44.0930692,48.7368926,53.4921772,48.4945795,56.1134663,58.0126214,58.7147577,55.0390605,59.1358961,57.5420284,53.5283411,60.3006609,61.5071857,63.0643393,58.9503286,62.7201787,63.6093759,56.7289352,68.4026242,73.4078912,72.6794036,69.8122183,71.809335,72.9981635
38.93329900994529,30.985511683386296,31.532546261553968,26.406110301210806,26.462759314990645,35.89156179698919,33.04086358489157,31.01081785271471,32.47758243048821,34.094750113604604,33.116344413011966,31.378612538383493,32.3876328155624,31.866233944925092,35.958995411085894,34.79410315589974,29.752192668076393,33.19435045718156,32.970670366602576,27.797416675559735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.8089062001293,563.3199639101334,591.0711929650689,1979.4546896791028,1044.3015251772713,1714.6437663977322,829.2166661810325,321.4473490579454,714.4340593021367,662.541860435301,951.9399651812992,424.44690851703524,1328.854204688629,818.4286135411688,426.7598742705547,281.795609862804,596.4174992436544,532.6719681983728,489.03351790113163,465.15465242821745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.1943749,51.0015983,52.4786076,49.0288775,54.4256614,56.8687413,54.4399293,60.0836243,61.7149608,61.9581898,58.4754987,64.2094233,65.8756873,62.6392409,68.3048341,69.0373867,68.7693712,66.7223559,70.6338725,71.3724815,68.5746262,76.3316902,78.7678566,81.1273279,77.2671683,83.5924822,86.2999422,78.068787,86.5361954,87.6602241
12.467037398549005,8.1321634744975,9.299164017638267,7.96772813927533,7.9174644473874665,10.93773862068328,10.454033396572738,9.790054720045388,10.716842799895996,11.234401086589049,11.252293254864101,9.952983806266106,10.690363332578178,11.28580903881705,12.647872115535476,12.460350560740967,10.217670148632223,11.717252605437283,12.772835349275502,10.34140257634289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.7907959997294,538.7792622129667,575.0709961912743,1886.9013691480043,1074.9979977257817,1474.9068409230188,894.1178449286929,398.89233406377,742.3324172997026,728.0445966723294,823.6359265258312,463.79298264200025,1199.512552220272,713.9700612203898,473.1474674731229,294.95340186200804,538.1712162782533,656.3343135362658,496.86377835286663,509.7074635733351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.4885749,49.222848,50.913715,47.2946412,52.3098198,54.780035,52.1170143,58.0512664,59.5536426,59.7370754,56.4518294,61.6157275,63.6825025,60.1184174,65.9762305,66.0223204,66.1302415,64.3742231,67.7681456,68.8865818,66.1864781,73.5930392,75.6852254,78.2719962,74.7442888,80.5139349,82.850342,75.7317711,83.6799712,84.0868212
0.6116304419551367,0.3314529818709312,0.39720689869649706,0.4072841116272584,0.4992047454288061,0.5760848402105493,0.6450658457669612,0.7489351328467784,0.8040038713777388,0.8633876214777813,0.8890402215172735,0.9155551985416374,0.9287730798784418,1.1355557639121558,1.1242801064181143,1.2862133232767226,1.1243325833216387,1.1311115339538544,1.274685454365,1.1779349244007884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0072673243934,507.6242278487049,579.8168151506665,1812.7939644651956,1066.0800147553398,1360.316122128909,909.8808609703354,420.61196284493116,736.4265660228017,701.2143290698082,753.6207524105617,475.3462537418986,1099.7641840296203,648.6863761475486,500.52733254972793,282.24691721147104,523.9714245413429,740.4430774603837,459.03857420068744,554.4751861791415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0261706,47.6665118,49.3114637,45.6237572,50.7863459,53.1760547,50.7081474,56.2231953,57.7244572,57.6896045,54.5716138,59.7169742,61.732399,58.650865,64.1887282,64.1269129,64.4847574,62.1842203,65.7725856,66.9176874,63.9236231,71.148596,73.6672,76.0866321,72.5394606,77.9905246,80.1247642,73.1424315,80.7620337,81.9772361
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011637570050536777,0.0009347544907376847,0.0015693611684723411,0.005081004938398031,0.004922337390586306,0.009967987668098017,0.009782410328984338,0.013861588458794424,0.012646501119845893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0479591590887,453.28355177115174,563.9757884546248,1714.1876832378819,991.0539406231252,1246.958378841177,867.0524355880315,401.01495279576955,708.1318287250492,607.5706908061713,682.1537901486199,464.8427597251956,972.6241220449323,591.6453632649146,477.12440012414686,247.02613434432598,514.536280310243,760.3735764980983,411.6726914830691,515.2326739557726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.1641022,46.7544805,48.2674566,44.692536,49.6296594,51.9444658,49.7788773,55.09501,56.2928124,56.7011556,53.2942186,58.4111187,60.1012653,56.9654388,62.458926,62.817404,63.2389339,60.6572037,64.3303952,65.3278857,62.687783,69.6901621,71.6927188,74.410697,70.484654,76.3434913,78.6861544,71.3936428,78.9656272,80.0705611
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.43048855948962,417.2217023635393,527.9049820060471,1620.551829343778,889.7918533415229,1147.863689100027,784.0217283432769,381.77373803872194,671.3641098320542,546.8045929202384,604.4722691331559,448.9050969875826,857.471409366089,557.6554372549366,435.1203356447227,214.00927872202837,516.6932554031149,763.3430829775941,392.63884956500726,502.3263706457802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.8713753,46.0052474,47.5942161,43.652029,49.2268803,51.4070562,49.332027,54.4795125,55.9843338,55.8886489,52.2359531,57.6651126,59.2147861,56.627056,61.6151377,61.8565382,62.3004389,59.6580973,63.9121978,64.6897275,62.2541459,68.8079569,71.1653086,73.4192515,69.3427399,75.4627588,77.7722335,70.8789595,77.7242686,79.0023302
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.8985514494444,391.80840996418783,495.53084823573704,1601.8779366207498,779.6851787845545,1037.7112977399577,680.7539529555876,353.18692723267367,632.709392416069,507.70033232173444,535.452759596972,444.4067505958052,752.0712696116501,546.7054449288813,388.21780297091874,193.99509289288608,530.74578480158,763.8848322130887,389.2804601208773,495.847418388461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4528562,46.0836606,47.6728932,43.3989444,49.1673285,51.4584975,49.4521756,53.6667952,55.4943757,55.8670351,51.6694548,57.6625495,59.4667518,57.1721503,60.7952635,61.6759139,62.0693929,58.8625641,63.4293721,64.5003291,62.8214373,68.1293957,70.7980581,72.9524487,68.2231712,75.2316579,77.6076179,71.344062,76.9985325,78.8334021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.56097168902753,363.23225377430657,478.86016120445424,1606.6263888733013,665.1703467689479,968.1346643315378,594.0703832765759,326.51417395227685,593.8779198909925,467.96944890842053,482.07982414362675,468.0632562804494,668.1605302472088,545.7309260610758,354.9157092778099,186.19632974184748,545.5763032788583,757.082407909422,386.2086397568922,471.15692566331535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.4847961,46.990189,48.7749578,42.7444317,49.9741493,52.3810408,51.2903148,53.505975,56.267629,56.7134587,50.8605526,58.4985495,60.1842239,58.6420171,60.5632048,62.3816539,63.1028288,57.7325065,64.7798026,65.4368889,64.77293,67.8855755,71.8717778,73.6426661,67.4032192,76.0281928,78.620108,73.9548317,76.8994961,80.0910683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.8118499554778,328.99124489659886,446.9613320441183,1604.1947780993826,583.8779524017745,906.9004764861269,508.6758398385441,296.4719068212606,545.9134932511946,425.8872434694142,451.84537304617146,491.344024323369,607.7203970516442,547.7758629752295,335.91447398167367,185.18337617022192,544.3969570326693,738.4029700789571,390.942398611205,435.5880929548691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.9565892,48.0306373,49.6834545,41.9988995,50.9050255,53.4932411,53.0659542,53.8012485,57.2023404,57.7697521,49.8666576,59.3784485,61.5148206,60.722683,60.6459808,63.2648443,64.2646151,56.9684977,65.6771509,66.9843595,66.772125,67.7106712,72.8733276,75.0472308,66.0085566,76.8727193,79.4366832,76.5942297,76.7345309,81.3693387
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.60030876256988,291.04312627357615,412.22068462111037,1603.7712503758892,512.5239597920705,864.2662486050544,440.38761827700824,269.2681097690593,482.8357386643367,398.3150279426387,450.5643719234319,495.6181966413623,555.2212622160387,549.8254138430519,309.37556233574566,165.21608496245165,508.41524163419564,726.4694257799279,399.6602190561159,408.36404585299107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.5475712,49.1851479,51.0484634,42.1368376,52.5274298,55.0404726,55.1079425,54.7977665,58.7307437,59.6371902,49.7741899,61.7740925,63.3849062,63.431135,62.2786591,65.3814584,66.3545269,57.5620998,68.2424465,69.2383501,69.7575799,69.6821469,75.695472,77.7327682,66.6126121,80.0994992,82.4379003,79.8034554,78.5249716,84.4119527
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.5142061325602,246.51645989980375,373.3605960305006,1595.4639600818975,454.59075562464477,822.7446200355067,376.04340956757056,238.5695843246689,430.1631724645983,372.30589702018216,456.04816006143324,501.48908949115076,503.07346962972736,550.9649979836271,296.2385712785824,138.2328392121182,458.03168122352133,707.1735232849086,421.0428469076928,370.3805502462994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.4197776,50.9676076,52.9164389,43.3349848,54.5896557,56.9759995,57.6110658,56.5046625,61.205788,61.6479559,51.212081,63.6482297,66.0420541,66.4818136,64.3175231,67.938003,69.1595479,59.4511963,70.897222,71.6855816,73.4576299,72.2552481,78.6051623,80.6724553,68.15146,83.6842838,85.4362461,83.8438769,81.6925256,88.0246091
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.39317416861809,186.6897932475181,314.13905341883077,1612.9062885038861,343.816706385113,701.7586978692307,322.1382281357732,222.48744401778671,389.8103446656551,321.0191850126524,505.3166508997168,428.89043813005077,401.6460448092932,460.68725701993566,246.43256795645374,90.85287554317163,387.3081886642225,660.7906100330356,374.8688077101,328.4090083993651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.7433133,52.0489326,54.188126,44.6049749,55.6101906,58.249738,59.6262957,58.065312,62.7460193,63.566267,52.3523588,65.4644698,67.6801257,68.674809,66.3269788,69.5571365,71.0112135,60.2845576,72.7028231,73.3499446,75.9192379,73.8148626,80.6965968,82.7363139,70.0322443,86.1308762,87.8627599,85.9228161,83.5213932,89.9457448
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.66583957226595,175.96562516651707,291.3195740025078,1517.7986063343535,358.89023614669884,683.3252407700279,286.1667371939279,189.23786503197675,349.4704904678874,327.08530402011297,487.5229240079383,434.581156289481,365.44835397181913,458.69895986793625,256.07876319922303,84.65280008186564,359.4912201238037,680.3818860528645,395.9920427074629,295.9196281116698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0131903,52.8106546,55.350706,45.9007392,56.7819578,59.4194595,60.8317646,59.4820929,64.3586587,65.1394557,53.5556128,66.8832045,68.8722982,70.4681168,68.000888,71.5016109,72.483562,61.5679651,74.1205325,74.7156696,77.3131138,75.2830899,82.192684,84.2380307,71.4102291,87.8665521,89.8475801,88.3673901,85.448116,92.352871
0.004695732608037447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0142816555078473e-06,5.861420729589886e-05,0.00019033037910267048,0.0002780629512634194,0.0007490162364106819,0.0013653744571869015,0.00172670306061107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.977064656,171.2615688911531,271.962682879485,1401.0637499161228,349.8104703249835,673.1498270369399,253.68404949072962,169.28151946293676,310.7698394909838,338.2868964502366,491.0037186638227,427.5155966365447,339.99419423702517,482.31547451963627,284.3876979971795,81.28537951748466,327.06403976312384,680.3321685293663,411.19444940266277,259.4878198314096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.718178,53.8747343,56.1862977,46.5821151,57.4908222,60.6876539,62.0948952,60.4513184,65.4316213,66.4967693,54.673581,68.1698443,70.2175714,71.76458,69.3003912,72.5750228,73.6166255,62.6151292,75.3115048,75.7683057,78.6006916,76.3774884,83.8356166,85.7063705,72.4789619,89.1709498,91.635031,89.7683899,86.9360104,93.6961077
