,year,scenario,Annual_Emissions,Peak_Annual_Demand,Total_Annual_Demand,Discounted_Annual_Demand,Peak_Annual_Fossil_Gen_GWp,Total_Annual_Fossil_Gen_GWh,Discounted_Annual_Fossil_Gen_GWh,Annual_NPV_OPEX_PP_BUSD,RE_PV_MY_new_annual_installed_GWp,RE_PV_MY_total_capacity_GWp,RE_PV_MY_annual_payments_BUSD,RE_PV_MY_annual_generation_GWh,RE_PV_MY_discounted_annual_gen_GWh,RE_WIND_MY_new_annual_installed_GWp,RE_WIND_MY_total_capacity_GWp,RE_WIND_MY_annual_payments_BUSD,RE_WIND_MY_annual_generation_GWh,RE_WIND_MY_discounted_annual_gen_GWh
0,1,WECC,5700.85958482495,255.0679299,24156.538963400002,24156.538963400002,245.44081813227567,21870.670289926013,21870.670289926013,10.537288945686347,0.0,48.4064,0.0,1388.9112838767264,1388.9112838767264,0.0,48.4064,0.0,896.9573901709343,896.9573901709343
1,2,WECC,5672.5257770194685,248.265891,24047.839677,22902.704454285715,240.10918823247843,21761.971003554983,20725.686670052364,9.985635837631234,1.948261390850496e-13,48.40640000000019,1.3221914593397288e-14,1388.9112838767319,1322.7726513111731,0.0,48.4064,0.0,896.9573901709343,854.2451334961279
2,3,WECC,5670.996490165653,251.7987769,24041.9727497,21806.778004263037,243.96563903268742,21756.10407628537,19733.427733592172,9.507565482044708,1.1485105691073326e-12,48.40640000000134,8.056740472441409e-14,1388.911283876765,1259.7834774392427,0.0,48.4064,0.0,896.9573901709343,813.566793805836
3,4,WECC,5779.543112342598,269.8762238,24363.954071,21046.49957542382,257.6875388085423,22172.530292261014,19153.46532103316,9.228139591673774,2.1753832488702537e-12,46.406400000003515,1.8806357983877836e-13,1331.5258437748273,1150.222087269044,0.0,46.4064,0.0,859.8979356289343,742.8121676958724
4,5,WECC,5823.921623782605,248.1846119,24286.997444300003,19980.972902689722,237.85350673399353,22342.78317732517,18381.463013723842,8.856188880012148,3.6323112930577658e-12,41.171400000007154,3.3820268037030164e-13,1181.3194543079467,971.8744385789431,0.0,41.1714,0.0,762.8948133652493,627.6354509614814
5,6,WECC,5745.347194359365,253.5452862,23839.260842,18678.684658973903,246.5024371019617,22041.341716863797,17269.96797923561,8.320670572395723,5.971507982257667e-12,38.07340000001313,5.430903929844196e-13,1092.4294075901203,855.9470258664965,0.0,38.0734,0.0,705.4897182796914,552.7696544465996
6,7,WECC,5916.9314221642635,256.408525,24283.501764599998,18120.72290099723,248.89483088824738,22699.604215252937,16938.79416297943,8.161111027723491,1.4352524202664432e-11,33.54120000002748,1.011076091329549e-12,962.3882617753898,718.1489384791569,0.0,33.5412,0.0,621.5092883420652,463.77980011352224
7,8,WECC,5993.013411973006,249.3851395,24156.2537232,17167.398526964473,243.85970291971523,22991.483727342285,16339.618237012655,7.872428066592694,1.8430888629642994e-11,24.66560000004591,1.5522126031871323e-12,707.723155691263,502.96563365055374,0.0,24.6656,0.0,457.0468409755776,324.81465687629355
8,9,WECC,6073.310807613097,270.8532636,24452.1595253,16550.184053327735,263.5859445862696,23299.5351429321,15770.042501707136,7.598006477322499,2.618050024855981e-11,24.40840000007209,2.2556158251143525e-12,700.3433880948969,474.01997199915917,0.0,24.4084,0.0,452.2809951214764,306.1215801957198
9,10,WECC,6018.222677048328,262.3842804,24165.595100600003,15577.358067555877,256.42622528804515,23088.19607685907,14882.85705052812,7.170560526944446,3.271427681142763e-11,22.815400000104805,3.0496048562327613e-12,654.6358850545926,421.98412838231934,1.2705162427171468e-13,22.81540000000013,7.41183662954343e-15,422.76313957877574,272.5168892207079
10,11,WECC,6087.606074572704,249.1211072,24378.6415617,14966.371158047219,243.14987959831467,23354.377235730215,14337.561713205376,6.907837233422352,1.739152591752716e-11,21.690200000122196,3.3487889639679113e-12,622.3508364537063,382.06942685110766,4.0613587574147313e-13,21.690200000000534,2.917748487925675e-14,401.9134904534541,246.74001856620282
11,12,WECC,5978.9494442165105,254.6594517,23944.018783199997,13999.571880033676,249.88486482040872,22937.528986448597,13411.098141196315,6.461467084428383,2.7447394261624298e-11,21.31380000014964,3.8392802838098576e-12,611.5508966272973,357.5611434802215,7.543742878446724e-13,21.313800000001287,6.612673993295914e-14,394.93890110866363,230.91259593279221
12,13,WECC,6077.18551089444,250.1259669,24228.012668899995,13491.06402212347,245.7919705061742,23314.399981589613,12982.330292107295,6.254886734737297,4.4910112001467454e-11,19.34700000019455,4.641236286179168e-12,555.1180548322793,309.1105044365552,1.155631959678226e-12,19.347000000002446,1.1776131535548018e-13,358.4946335120823,199.62322615537823
13,14,WECC,6100.167310438071,253.7221318,24225.6164021,12847.361610576472,249.81774921210723,23402.566924312752,12410.880899868434,5.979562417556613,9.716380893323545e-11,17.429200000291715,6.391545565791699e-12,500.0911563212593,265.20901746605733,1.6209952105306158e-12,17.429200000004066,1.8380093872785392e-13,322.9583225517885,171.27169381780317
14,15,WECC,6148.577940142927,271.5746758,24517.2873516,12382.89613567553,264.999999999972,23588.288551910966,11913.688613581297,5.74001517402347,5.975932050353178,22.017732050644895,0.11208380241090372,631.7486218870841,319.07598326424943,2.164851946679742e-12,16.041800000006226,2.6422171808560245e-13,297.2501789360432,150.13153940277894
15,16,WECC,6152.464960435086,262.8884731,24212.0312501,11646.401010810983,258.7881864671958,23603.2006433167,11353.543079107116,5.470137055513806,1.6374162913426337e-11,15.237732050661267,0.1067464784868586,437.21197994177385,210.30643784219944,2.55953040154307e-12,9.261800000008789,3.498474303599168e-13,171.61862803871065,82.55149443753417
16,17,WECC,6161.367064606517,254.8464575,23961.6017582,10977.085850800808,252.94488477183677,23637.352508017615,10828.543533295186,5.217192274341621,1.9943144151332806e-11,9.211332050681207,0.10166331284494602,264.29817182699963,121.07803775521137,3.2519585305859937e-12,3.2354000000120404,4.49357188435093e-13,59.95107961281651,27.464280326454965
17,18,WECC,6299.450740301646,257.7660331,24412.0663251,10650.90367537768,256.2405348622455,24167.09411954373,10544.023113536752,5.080110336102008,2.4554056888004147e-11,7.5325320507057665,0.09682220270983416,216.1288334060855,94.29629411227387,4.076502885677325e-12,1.556600000016117,5.634674365186317e-13,28.843373470337244,12.584268304631012
18,19,WECC,6277.747473648599,250.4076547,24255.2978603,10078.577250917717,249.2308564574561,24083.832116310634,10007.329692687914,4.821531445937035,3.067516199609417e-11,5.975932050736438,0.09221162162882962,171.465745375579,71.24755880580167,5.070161728254948e-12,2.118719445080778e-11,6.933801151853061e-13,3.925929348111128e-10,1.6313047336906066e-10
19,20,WECC,6271.926377016655,253.7991055,24232.9659148,9589.807491713418,252.62230725784855,24061.500170878775,9521.952674378668,4.58767679851564,3.8988506965767366e-11,5.975932050775427,0.08782059202794319,171.46574537669767,67.85481791073,6.280293549246413e-12,2.7467488000054194e-11,8.408265016881354e-13,5.089650614604694e-10,2.0141475775497426e-10
20,21,WECC,6271.799385795998,263.110487,24232.478728000002,9132.966376526903,261.0842551583276,24061.01298415273,9068.34274099787,4.369127532612774,4.9444078627641754e-11,5.975932050824871,0.08363865907479819,171.4657453781163,64.6236361059918,7.790282328574921e-12,3.525777032862912e-11,1.0087294100984547e-12,6.533168683730537e-10,2.462282566733283e-10
21,22,WECC,6319.384586979344,249.4929921,24415.0336971,8763.589928025616,247.4473653068302,24243.567953324586,8702.04360849995,4.192644610575274,6.964819734886406e-11,5.9759320508943246,0.07965586578624913,171.46574538010913,61.54632010165989,9.693078636758901e-12,4.495084896538801e-11,1.2008830240147856e-12,8.329269719285525e-10,2.989727768772631e-10
22,23,WECC,6198.865566214457,254.751535,23952.6767967,8188.219475131408,253.57473675946133,23781.211053002087,8129.603932752505,3.9168431748001513,1.0221868101123082e-10,5.975932050995395,0.07586272932119567,171.46574538300914,58.61554295495316,1.2131918869446506e-11,5.708276783483453e-11,1.4225853457116675e-12,1.057728119853295e-09,3.615842214165436e-10
23,24,WECC,6311.665675267713,257.4846862,24385.4210095,7939.1933604672095,256.3078879602366,24213.95526588153,7883.369034417928,3.7982072007825565,1.703513237935104e-10,5.9759320511635705,0.07225021840259636,171.46574538783454,55.82432662533593,1.5764796105619854e-11,7.284756394045437e-11,1.690804281906316e-12,1.3498454921733536e-09,4.394709595107793e-10
24,25,WECC,6264.839753631997,253.514368,24205.778926,7505.435288348628,252.3375697604999,24034.313182459104,7452.269263563842,3.590503331185058,3.687605976812528e-10,5.975932051528699,0.06880973181489984,171.46574539831107,53.166025360711224,2.152266822987349e-11,9.437023217032786e-11,2.0351771212981706e-12,1.7486546646171255e-09,5.422016976638403e-10
25,26,WECC,6216.465141889738,271.0878394,24473.3366151,7227.044135131352,264.9999999981681,23848.729733493914,7042.595991771578,3.393122748835545,15.792895805770371,21.768827857293097,0.1811666515887391,624.606883547721,184.4481439331432,3.0666752863401244e-11,1.250369850337291e-10,2.498639941114829e-12,2.3169012314631084e-09,6.841873554010136e-10
26,27,WECC,6126.693527443284,261.9862716,24128.938484899998,6786.0403930626335,256.85368550985214,23504.33160339805,6610.375494654043,3.184878913324317,1.0603672460648369e-10,21.76882785738478,0.1725396681802714,624.6068835503518,175.66489898468578,3.334075237655522e-11,1.583777374102843e-10,2.9431106569175902e-12,2.934696280010622e-09,8.253561386459503e-10
27,28,WECC,6160.340137987773,247.8884934,24258.019708,6497.469801062432,242.49489310686633,23633.412826087857,6330.169897706285,3.0498758567148867,1.7818098499820073e-08,21.76882787518445,0.16432349361242238,624.6068840610726,167.29990393173455,4.828249161466994e-11,2.0666022902495424e-10,3.5569400073455036e-12,3.8293576815948e-09,1.025687017865814e-09
28,29,WECC,6136.217740067638,255.1623062,24165.4769975,6164.459420589792,250.87552409126718,23540.87011324539,6005.126178700674,2.893269792897984,8.554722438156384e-08,21.768827960705497,0.15649856581250157,624.6068865149041,159.33324246570396,7.859060847729601e-11,2.852508375022502e-10,4.52052634414068e-12,5.285620222741035e-09,1.3483280871760449e-09
29,30,WECC,6079.79067766001,247.2454999,23949.0012856,5818.321756083887,242.9587177423909,23324.394394279894,5666.575809711048,2.730156225118783,2.500717886061655e-07,21.76882821074457,0.1490462543881475,624.6068936892052,151.74594694840238,1.7071248113261926e-10,4.558362670105978e-10,6.572086207276072e-12,8.446521707937112e-09,2.0520513749387483e-09
