,year,scenario,Fossil_Gen_GWh_loc0,Discounted_Fossil_Gen_GWh_loc0,Annual_Emissions_loc0,Fossil_Gen_GWh_loc1,Discounted_Fossil_Gen_GWh_loc1,Annual_Emissions_loc1,Total_Annual_Demand_loc0,Discounted_Annual_Demand_loc0,Total_Annual_Demand_loc1,Discounted_Annual_Demand_loc1,RE_PV_MY_new_annual_installed_GWp_loc0,RE_PV_MY_total_capacity_GWp_loc0,RE_PV_MY_annual_generation_GWh_loc0,RE_PV_MY_discounted_annual_gen_GWh_loc0,RE_PV_MY_annual_CAPEX_BUSD_loc0,RE_WIND_MY_new_annual_installed_GWp_loc0,RE_WIND_MY_total_capacity_GWp_loc0,RE_WIND_MY_annual_generation_GWh_loc0,RE_WIND_MY_discounted_annual_gen_GWh_loc0,RE_WIND_MY_annual_CAPEX_BUSD_loc0,PP_CO2_MY_annual_OPEX_BUSD_loc0,RE_PV_MY_new_annual_installed_GWp_loc1,RE_PV_MY_total_capacity_GWp_loc1,RE_PV_MY_annual_generation_GWh_loc1,RE_PV_MY_discounted_annual_gen_GWh_loc1,RE_PV_MY_annual_CAPEX_BUSD_loc1,RE_WIND_MY_new_annual_installed_GWp_loc1,RE_WIND_MY_total_capacity_GWp_loc1,RE_WIND_MY_annual_generation_GWh_loc1,RE_WIND_MY_discounted_annual_gen_GWh_loc1,RE_WIND_MY_annual_CAPEX_BUSD_loc1,PP_CO2_MY_annual_OPEX_BUSD_loc1,System_LCOE_USD_per_kWh,System_LCUE_USD_per_kWh
0,1,MEX-CHL,253379.97441186968,253379.97441186968,102.86416145203783,15269.487012106089,15269.487012106089,5.5199653633374055,374416.17568612914,374416.17568612914,93476.79041948917,93476.79041948917,59.99999999999623,67.53299999999622,118215.69954319058,118215.69954319058,3.878293913481333,0.0,7.217,5868.250173035043,5868.250173035043,0.0,23.43511383335381,0.0,4.696999999999999,8580.556762319155,8580.556762319155,0.0,14.017767666270506,18.714767666270507,75038.33805697558,75038.33805697558,1.4995929754642279,0.9650315791651082,0.06251262338592832,0.06364282957556286
1,2,MEX-CHL,260534.47712931316,248128.07345648872,105.76866061123299,14282.891844853755,13602.754137955957,5.163308250590173,379874.37278915837,361785.1169420556,94258.17065420083,89769.68633733412,1.6590355985474604e-12,67.53299999999788,118215.69954319349,112586.38051732712,3.693613250934697,0.0,7.217,5868.250173035043,5588.809688604802,0.0,22.949365513990642,0.0,4.696999999999999,8580.556762319155,8171.958821256338,0.0,0.4039781509862381,19.118745817256745,76658.12033810814,73007.73365534109,1.4690275449046422,0.8596940615188176,0.06283365484032351,0.0641598764113316
2,3,MEX-CHL,273408.0486279359,247989.1597532298,110.99491868538584,14784.449530520464,13409.931546957336,5.344622858631739,395341.54777322913,358586.43788955023,95288.08910061957,86429.10576019915,1.3743335225719437e-12,67.53299999999925,118215.69954319588,107225.12430221848,3.51772690565216,0.0,7.217,5868.250173035043,5322.675893909336,0.0,22.93651738557622,0.0,4.696999999999999,8580.556762319155,7782.817925006036,0.0,0.43252895782297146,19.551274775079715,78392.37933267995,71104.1989412063,1.440400526257512,0.8475076737677036,0.06347173204229964,0.0645868507322863
3,4,MEX-CHL,274524.730604736,237144.78402309556,111.44825583414355,14510.763534582788,12534.943124572108,5.245684550042283,396162.01080828754,342219.64004603174,95073.26788676542,82127.86341584314,2.6348337855554906e-13,67.53299999999952,118215.69954319636,102119.16600211326,3.350216100621116,0.0,7.217,5868.250173035043,5069.215137056511,0.0,21.933521074296124,0.0,4.696999999999999,8580.556762319155,7412.207547624796,0.0,0.10177908095351249,19.653053856033228,78800.47059087295,68070.8092783699,1.3809995905797208,0.7922084054729572,0.06350612633147282,0.06470391588726941
4,5,MEX-CHL,284717.9701380985,234238.17865033477,115.58638490102369,16680.868579450762,13723.391861992284,6.030184034077156,406435.13927540835,334375.19492426165,97140.76079378958,79917.9443082169,1.6813044168309097e-13,67.20899999999969,117648.54146267312,96789.7462169965,3.190682000591545,0.0,6.893,5604.800948140577,4611.083610751139,0.0,21.664689143369483,0.0,4.553999999999999,8319.32201311506,6844.32680878034,0.0,2.4174312764362946e-12,19.510053856035647,78227.10080433237,64357.62942751825,1.3152377053142261,0.8673183656779077,0.06428963080717744,0.06526279258460266
5,6,MEX-CHL,297945.82550986373,233448.3504770239,120.9564708905884,17402.51423843561,13635.325268154225,6.291061104737171,420683.0993580875,329616.2161381121,101838.64234628459,79793.24103593682,1.5154297473767717e-13,67.11499999999984,117483.99559980545,92051.78469371285,3.0387447624681423,0.0,6.799,5528.368148325519,4331.621102083826,0.0,21.59163793561995,0.0,4.5329999999999995,8280.958868127042,6488.347956626569,0.0,0.8730829480404301,20.362136804076076,81643.5946367874,63969.89272246686,1.3229880955334476,0.8617525569473448,0.06478251489120618,0.06549707848875896
6,7,MEX-CHL,306785.174896138,228927.82096735874,124.54496388223531,16794.15147684114,12532.054405466613,6.071136141332491,429154.4170030792,320241.63350231334,101197.18405026916,75514.89683458139,5.140458318257472e-14,67.03299999999989,117340.45559177178,87561.25461093654,2.894042630922042,0.0,6.717,5461.692727210251,4075.5992047425807,0.0,21.173534161271,0.0,4.5329999999999995,8280.958868127042,6179.379006311017,0.0,6.6567945790949566e-12,20.362136804082734,81643.5946368141,60923.70735475026,1.259988662413309,0.7920258384254886,0.06526637514103717,0.06599914162072594
7,8,MEX-CHL,317764.241003233,225829.1134639661,129.0021133916005,15633.922912675946,11110.737130732323,5.651710034701088,436243.92799642915,310030.41500969115,102477.20270712793,72828.63472791575,3.592772231553712e-14,65.81899999999993,115215.36327771145,81881.40762562912,2.756231077068612,0.0,5.503,4474.571248747658,3179.9942468219833,0.0,20.88693470428222,0.0,4.515,8248.076172423032,5861.753745232161,0.0,0.6419881578238866,20.98612496190662,84145.5244050755,59800.65320869564,1.2452099367640768,0.7021985866622822,0.06601231165952778,0.06684071937783823
8,9,MEX-CHL,326122.18909617804,220732.33441125596,132.39517286299736,15897.124390427975,10759.79953050795,5.746858158512898,444280.3402784083,300706.42207592586,102561.68769824333,69417.78727026445,2.747112263484004e-14,65.51199999999996,114677.96349153643,77618.55964836058,2.624981978160584,1.773985182670207e-15,5.1960000000000015,4224.944977011237,2859.6090628465913,1.3818711994692947e-16,20.415533609697082,0.0,4.4159999999999995,8067.221346050966,5460.212949205341,0.0,0.4650984417059067,21.352223403612523,85613.42500211958,57946.535959525456,1.2165217990161121,0.6800193303281039,0.06643202245170521,0.0673748327926244
9,10,MEX-CHL,347796.1744403656,224192.51507069997,141.19411734520642,18336.044522300213,11819.577787241216,6.628535102945063,465553.1524597542,300099.713048861,106579.42127470627,68702.04523900844,2.188781310823816e-14,65.06499999999998,113895.49539896235,73418.05185121422,2.4999828363434133,4.8202227785322505e-15,4.749000000000006,3861.4826204438764,2489.1461269581864,4.822737982019337e-16,20.73556571888905,0.0,3.985,7279.863465582677,4692.664898762786,0.0,0.5965069270596287,21.51773033067215,86277.03808911797,55614.948017107934,1.1952536481031135,0.7469973161536414,0.06764099871798962,0.06826919599400771
10,11,MEX-CHL,351222.1679805138,215619.94386055626,142.58496109071322,19456.021049590367,11944.309183511517,7.033409977490055,467041.73056302086,286723.10834925075,106735.79417421001,65526.51867074607,3.549733474976837e-15,64.36299999999999,112666.65289116134,69167.55144196023,2.3809360346127746,9.502319059623001e-15,4.047000000000016,3290.6759665058767,2020.1895889460047,1.1046622820291341e-15,19.942688607662845,0.0,3.8069999999999995,6954.690141398556,4269.576452073829,0.0,1.3470807341158789e-12,21.3397303306735,85563.33304013073,52528.46417045819,1.1383368077173284,0.7548803403979266,0.06811092512195652,0.06874909136246185
11,12,MEX-CHL,368301.06094391673,215338.00248246986,149.51844510927992,19771.6926028868,11560.099175091425,7.147526191021415,482258.77962185425,281966.72042499855,112079.27607091668,65530.4314544661,8.051227791721524e-15,63.58299999999999,111301.27232693802,65075.54877853008,2.2675581282026425,1.739439997782741e-14,3.267000000000033,2656.446351019216,1553.1691640101756,2.154465615164833e-15,19.916611849603626,0.0,3.6779999999999995,6719.030822186471,3928.478164465846,0.0,1.5158680729772942,22.726598403650794,91124.09003996557,53278.36818321557,1.1652936645740128,0.7305982678657807,0.06865626042819366,0.06929571013749962
12,13,MEX-CHL,375058.05951517523,208846.36152711554,152.2615703052566,17823.53537857784,9924.81142300367,6.443261509962013,488625.7698542333,272085.11214065354,111173.78134071667,61905.721370801184,7.657120661643962e-15,63.454,111075.45938747033,61850.97202820532,2.1595791697168023,3.056011667607234e-14,3.138000000000064,2551.5545299964447,1420.801036822476,3.8584935195510966e-15,19.316199977642906,0.0,3.4149999999999996,6238.578101622294,3473.873723206417,0.0,0.5568360956931767,23.02043449934397,92302.24905722686,51397.34605700826,1.1376138101079567,0.6272480819338307,0.06898089602298776,0.06958466732472293
13,14,MEX-CHL,394593.43705203786,209261.32449320573,160.19230845314186,18752.521283545488,9944.862415094474,6.7790927015655775,508220.45096948347,269520.15598369716,112974.79703528751,59912.94695263169,8.187056575632823e-15,63.454000000000015,111075.45938747036,58905.687645909835,2.056742066396955,5.8345880123788e-14,3.1380000000001225,2551.5545299964924,1353.1438445928595,6.890714819040325e-15,19.35457990237661,0.0,3.0249999999999995,5526.119694702031,2930.6192603219433,0.0,1.0714488901802792,23.701883389524248,95034.57216707012,50398.862669638336,1.1333345630796294,0.6285153046339739,0.06963207569113886,0.07034257222464364
14,15,MEX-CHL,401646.8401848912,202858.94739930116,163.05576441617993,18594.872884326982,9391.674383898902,6.72210233230287,509221.18790452083,257191.30299688264,113159.62907680168,57153.30221955238,8.438417391232083e-15,61.09300000000002,106942.55744884054,54013.25857879154,1.9588019679970998,1.401598964618872e-13,0.7770000000002626,631.7902708119399,319.09701880147077,1.3762247995585012e-14,18.762424044961364,0.0,2.7179999999999995,4965.287051305825,2507.8073670381873,0.0,0.6104695834831252,24.005352973007376,96251.35741396676,48613.47606211222,1.1058585000936567,0.5935538210624116,0.0705707826421849,0.07132502979867368
15,16,MEX-CHL,426511.28069164767,205159.21854135953,173.14993159982686,20533.239758736167,9876.839403153399,7.422827772502389,533169.7841134876,256463.78234405874,117662.3769139529,56597.615097635564,9.09507346443251e-15,60.63900000000003,106147.83594094646,51058.92401295043,1.865525683806762,0.30503852956254013,0.6280385295628027,510.667480917222,245.63978976022793,0.014595606066291528,18.975176122890346,0.0,2.4239999999999995,4428.203021473627,2130.041367146909,0.0,0.9315130086269383,24.642865981634316,98807.5161389979,47528.104682757454,1.090853584191789,0.6242162502792938,0.07142549132256337,0.0720956573748064
16,17,MEX-CHL,423782.1809037125,194139.49988663456,172.0420044171183,20918.114683125626,9582.829354677333,7.561961212293943,539123.5874406751,246978.72718391134,121753.03351477502,55776.46749052352,9.594935964521523e-15,60.165000000000035,105318.10467499538,48247.437225911715,1.776691127435012,12.022004013783002,12.327042543345804,10023.301861992428,4591.790071376585,0.549456601510277,17.95596234451482,0.0,1.5769999999999995,2880.889506957058,1319.768676721152,0.0,2.689707379307794,26.485573360942105,106195.99681555961,48649.609730569886,1.1401359091565255,0.6056348152156057,0.07186185238276391,0.07275806058924844
17,18,MEX-CHL,415249.44529013877,181171.95751233338,168.57798680554703,20209.8012840537,8817.469357506276,7.305903793589237,548695.5857853708,239394.06658485616,121064.52021838333,52820.04915847829,1.1604845437538685e-14,60.00000000000004,105029.2741710251,45823.9244229908,1.6920867880333446,22.62111375789181,34.94815630123762,28416.86632423353,12398.184649543602,1.4610138349132216,16.75659435031571,0.0,0.8929999999999998,1631.3470702045995,711.7513230739431,0.0,1.0768739488894108,26.87844730983152,107771.25592196443,47020.24197841505,1.1235567467401724,0.5572640633943946,0.07295484999641891,0.07388594397116947
18,19,MEX-CHL,409654.3460778633,170219.84215158428,166.30655556853804,18553.56480939556,7709.389399726331,6.707169339290908,557320.5149268375,231578.18533348237,122576.23604638335,50932.95787318439,1.4747683573697147e-14,60.00000000000006,105029.27417102511,43641.832783800775,1.6115112266984233,18.200089605876776,53.148245907114394,43215.63021212873,17956.986966254713,2.0931007622817885,15.743633200600026,0.0,0.18399999999999928,336.13422275212224,139.67071236133424,0.0,2.2771593473718124,28.446606657203336,114058.91459524691,47393.83488609131,1.1442213403496857,0.48723341006270277,0.07343268171345285,0.07461546366180712
19,20,MEX-CHL,422372.61262950447,167147.18533133465,171.46976480397464,20642.11712621892,8168.7866915597815,7.462187267479508,578237.6129490834,228828.25866820314,124517.65061733333,49275.86259721409,2.4964747735765147e-14,60.000000000000085,105029.27417102516,41563.65027028646,1.5347725968556414,10.099070469042594,63.24731637615699,51427.3348023258,20351.542700144488,2.355318314575373,15.459443171295138,0.0,0.0,0.0,0.0,0.0,0.031265718936705496,28.293872376140037,113446.51444047647,44894.63806927633,1.0906811278170327,0.5162673189065775,0.07428063049163804,0.0753548075235077
20,21,MEX-CHL,436385.18824633816,164468.98793159932,177.15842210198943,21464.832287242312,8089.869540694437,7.7596012663349745,592841.7972196584,223435.8383796172,127432.48426498333,48027.96309585133,59.99999999999616,60.00000000000002,105029.27417102504,39584.428828844204,0.5751778152483438,1.8120512227709988e-13,63.247316376157166,51427.33480232595,19382.421619185283,2.2431602995955995,15.211736693793624,0.0,0.0,0.0,0.0,0.0,14.677021458930009,28.95312616879954,116089.8445550194,43753.04148114826,0.8863027062621244,0.5112797549718895,0.07057448972037408,0.07156629047511222
21,22,MEX-CHL,435838.1056725059,156440.76025072273,176.936324083656,21498.841271402434,7716.844922997697,7.771895616135843,592294.7146458251,212599.6654393108,127470.38989519166,45754.523170684304,1.633690252548644e-12,60.0,105029.27417102501,37699.45602747066,0.5477883954745921,4.165254419918249e-13,63.247316376157585,51427.334802326295,18459.449161128963,2.1363431424720125,14.469205915589349,3.5895482566082845e-16,3.5895482566082845e-16,6.557445724273185e-13,2.353745074275322e-13,2.9255937853871774e-18,0.8991442797289011,29.448292297542203,118075.25223015301,42382.21024106805,0.8521772116823075,0.4877045991334573,0.07039706634990442,0.07158087648529905
22,23,MEX-CHL,429360.63150077494,146776.87652821036,174.30667684910657,21677.484389376725,7410.445243990686,7.83647563921285,610227.1120079583,208606.05957348197,133687.71965480832,45701.12972986064,1.3241774846115534e-12,59.99999999999994,105029.2741710249,35904.2438356863,0.5217032337853107,30.020199832210043,93.26751620836762,75837.2063361926,25924.939209596963,2.8951997487342207,13.575393310094167,4.398100446019268e-15,4.757055271680097e-15,8.6902667192124e-12,2.9707665576711174e-12,3.561724046126376e-17,2.205093790712017,31.220857130431252,125182.49083071327,42793.61835278152,0.849425883348407,0.4683401394202109,0.0707470870578602,0.07199978248960047
23,24,MEX-CHL,388901.7405103155,126615.24748458489,157.88166179149175,20165.485730575037,6565.3035213297,7.28988358806002,620596.6214081334,202048.45240491748,132668.32425344168,43192.99956506396,2.2635584198455164e-13,59.99999999999991,105029.27417102485,34194.517938748846,0.49686022265267427,66.8388615607118,160.10637776907942,130184.88001211229,42384.46138054085,4.533614898161467,11.710644239849252,6.498244523284032e-15,1.1255299794964128e-14,2.056136656751306e-11,6.694190962351535e-12,7.8278863618451e-17,0.4862653757963063,31.605343425274043,126724.11897620642,41257.73689103035,0.8164310662697472,0.4149271825480341,0.07159857092221104,0.0732848279322742
24,25,MEX-CHL,395416.2400021577,122605.88722929184,160.52634012119591,20023.329390287712,6208.591900947679,7.238493644577207,638102.0321649875,197854.96366051,134118.43330885,41585.82234645809,1.2720348360032657e-13,59.999999999999865,105029.27417102476,32566.20756071316,0.47320021205016444,17.266074753406706,177.37245252248613,144224.18251444216,44719.29088447659,4.742791645326168,11.339818509837198,9.043026183876651e-15,2.029832597884078e-14,3.708131535905915e-11,1.1497725963915404e-11,1.309011246921852e-16,0.5567609308651804,32.1621043561368,128956.49587192888,39985.27119238217,0.7891330363065616,0.3923830081398948,0.07207797501261713,0.07407813308441027
25,26,MEX-CHL,395424.3450154384,116769.90507983102,160.52963049722752,19194.888826065257,5668.303872767468,6.939009895289081,637968.5620221667,188393.88462118132,133877.9137434833,39534.518997564504,7.898817816510979e-14,59.999999999999794,105029.27417102465,31015.43577210773,0.450666868619203,7.620627177756918e-13,177.3724525224869,144224.1825144428,42589.80084235884,4.516944424120177,10.800048520833569,1.1124170497980176e-14,3.142249647682095e-14,5.740313277264974e-11,1.6951304211898098e-11,1.8782711103422582e-16,1.3012683183051619,32.59028972640154,130673.3389093599,38588.199166934966,0.750080630491844,0.3582368047589046,0.07192541001004299,0.07404069427455835
26,27,MEX-CHL,404079.1854092654,113643.5270825999,164.0432187422286,21017.71320109475,5911.037107649447,7.597966375335378,665572.8589337501,187186.20000946656,138849.59830930832,39050.16307605678,5.0314416144377123e-14,59.999999999999794,105029.27417102465,29538.510259150222,0.4292065415420978,19.161024450866993,196.53347697335388,159804.29683470452,44943.47789000012,4.705667956535844,10.510889819869657,1.2660348097255779e-14,4.408284457407673e-14,8.053126466092364e-11,2.2648672059711215e-11,2.4424372817624837e-16,0.9478036242154746,33.53809335061035,134473.63234785074,37819.463192939176,0.7312377365710222,0.3735775452034461,0.07224561140353818,0.07404017360988915
27,28,MEX-CHL,311132.7115647956,83336.37377861625,126.309924648537,18302.603520294986,4902.3215862388415,6.616446080397238,663751.8832984334,177784.82617472723,138547.0738168792,37109.60082425291,3.6818990041121255e-14,59.999999999999794,105029.27417102465,28131.914532524017,0.40876813480199764,132.901508956581,329.4349859299349,267868.49289000104,71748.12553371386,7.069687039489526,7.707781210784221,1.515549961162299e-14,5.923834418569972e-14,1.0821758032599432e-10,2.8985896976590758e-11,3.0359806208012114e-16,3.9612623630100545,36.85736755579653,147782.52425365095,39583.30069895224,0.7445441554256339,0.30982672425029656,0.07132394396102955,0.07557481825635595
28,29,MEX-CHL,240106.31773428747,61249.593891872195,97.47548159795323,18754.017715680064,4784.030590138646,6.779633666271463,680389.9604869292,173563.1496962495,141703.67852729585,36147.70675208214,3.701338489626871e-14,59.9999999999998,105029.27417102466,26792.29955478478,0.38930298552571196,159.99999999999773,489.4349859299326,397966.87555393256,101518.81774752146,9.609425470322705,5.66497493905926,2.0153305619357144e-14,7.939164980505687e-14,1.4503397010995422e-10,3.699724294464945e-11,3.7456720797931553e-16,1.2646533537376998e-12,36.39226911409188,145917.67534284634,37222.67052667028,0.6975539992755505,0.3023507332967612,0.07196007400687846,0.07945992119671474
29,30,MEX-CHL,185774.94900923476,45133.34041222527,75.4186844993811,18579.613227750986,4513.848680932134,6.716585920671689,687950.9843993626,167135.1607491409,142897.5025869375,34716.42254625242,4.7529432913466365e-14,59.99999999999983,105029.2741710247,25516.4757664617,0.3707647481197256,159.999999999999,649.4349859299316,528065.2582178651,128291.51177875874,11.804541332960317,4.174382654726719,3.176125065102973e-14,1.111529004560866e-13,2.0305594457310237e-10,4.93316947092162e-11,4.782369913889061e-16,3.777413740203017e-13,35.79576218703263,143525.9337383448,34869.097582544324,0.6505198240076557,0.28527523663491183,0.07252926229590027,0.08563462081520279
